43 , Generation
5 , NumberPoints
700 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
43 , Generation
4 , NumberPoints
717 , Individual
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]| , Vmax
|[0.3273433682640289, -0.1735899816925232, -0.06574758486146187, -0.7657426598890122]| , Xpos
|[-0.06580770565546311, -0.3087712297326732, -0.3847339645192781, 0.14894495213628434]| , Ypos
|[0.5316174526363798, 0.7631830005809764, 1.954160353069604, 0.742551409615837]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]| , Vmax
43 , Generation
4 , NumberPoints
712 , Individual
|[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
|[-0.19339375307645712, 0.312775176622997, 0.06846397287622025, 0.827583804512554]| , Xpos
|[-0.45400767682926685, -0.480046175015078, 0.32488645021653123, 0.09941732912684]| , Ypos
|[1.1340510608517829, 1.62144099603245, 1.7277324286982634, 1.36762802388736]| , Zpos
|[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
43 , Generation
2 , NumberPoints
706 , Individual
|[0.01244951922851, 0.01244951922851]| , Vmax
|[-0.07190659109969284, -0.254284868729801]| , Xpos
|[-0.4344041226489329, 0.09486028970122297]| , Ypos
|[0.4949776350288999, 0.3047204079954626]| , Zpos
|[0.01244951922851, 0.01244951922851]| , Vmax
43 , Generation
5 , NumberPoints
710 , Individual
|[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]| , Vmax
|[-0.2532137181964, -0.501500590937331, 0.514656651337685, -0.866978177274564, 0.226251298358765]| , Xpos
|[-0.440536145100159, 0.674140357208167, 0.269377458169563, -0.081574596952766, -0.177949413272139]| , Ypos
|[1.02425141450485, 0.216776578955795, 1.14693321179241, 0.175679477724207, 0.22506773636407]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861]| , Vmax
43 , Generation
7 , NumberPoints
714 , Individual
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
|[0.267809764738874, -0.153079414975963, 0.133685208770095, -0.855548498574997, 0.125366209288236, -0.332113177650212, 0.45216665491953]| , Xpos
|[-0.041988649425739, -0.306009916643937, -0.345145734180218, 0.288837256261721, -0.662340648442348, -0.3997662943161, 0.252728218600569]| , Ypos
|[0.506614937955237, 0.779071432615108, 1.75517836072406, 0.914029511975194, 0.38023093025215, 1.65726283036497, 0.76600119853072]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]| , Vmax
43 , Generation
7 , NumberPoints
713 , Individual
|[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
|[-0.14432015036608586, 0.5056421601791438, 0.41727375178548076, 0.827583804512554, -0.34202953666001423, -0.3884154732407622, 0.25126862727205]| , Xpos
|[-1.0493885971880166, -0.34374114577185905, 0.4092788524029262, 0.09941732912684, -0.48006351872290576, -0.2579396861000524, 0.013508932697237]| , Ypos
|[1.4438283079666658, 1.8784861052571242, 1.5002839017912497, 1.36762802388736, 1.5098510438120316, 1.07415092969826, 1.53864437322505]| , Zpos
|[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]| , Vmax
43 , Generation
3 , NumberPoints
708 , Individual
|[0.198265960533861, 0.198265960533861, 0.392478605954593]| , Vmax
|[-0.2439000096174762, -0.4762705247451733, 0.514656651337685]| , Xpos
|[-0.49158370507545157, 0.600860391276176, 0.269377458169563]| , Ypos
|[0.9091323057920553, 0.15359537408069188, 1.14693321179241]| , Zpos
|[0.198265960533861, 0.198265960533861, 0.392478605954593]| , Vmax
43 , Generation
10 , NumberPoints
699 , Individual
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
|[0.2843649638455096, 0.2816581200459003, -0.00516341751718985, -0.4136101546208516, 0.3949294620285047, -0.414075050475123, 0.5959914110836613, 0.3638476412400704, -0.2532137181964, -0.4837649556116348]| , Xpos
|[0.4589918939501061, -0.6063511873135304, -0.37197188865039343, -0.18932092948586574, 0.1605071940451475, 0.18704028775091588, 0.2963654012117647, -0.09724627989599002, -0.440536145100159, 0.5774991925024211]| , Ypos
|[0.5742637479235558, 0.08689401505156895, 0.42559256007730684, 0.4609587691407904, 1.9164297783479871, 1.6436996809461417, 0.43164843982877726, 0.31070858535363877, 1.02425141450485, 0.6575017727118609]| , Zpos
|[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861, 0.198265960533861, 0.198265960533861]| , Vmax
