44 , Generation
7 , NumberPoints
733 , Individual
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[0.111445616281576, 0.7465715099234754, -0.832332308391339, 0.46649889324648963, -1.2397656112771323]| , Xpos
|[0.439933263270442, 0.5363885353932861, 0.588048659287715, -0.6264675041844268, -0.746251284719233]| , Ypos
|[1.17365696739514, 1.223301521692183, 0.183744321471977, 1.7627024964702258, 0.7964893669343235]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
44 , Generation
3 , NumberPoints
736 , Individual
|[0.019703752613783, 0.019703752613783, 0.404034960234008]| , Vmax
|[0.23934154011851394, -0.09188646128143818, 0.08787247722167485]| , Xpos
|[0.7722445495017671, 0.6045556279082938, 0.543872136551316]| , Ypos
|[1.027367045703525, 0.5021988036348406, 1.017642138479906]| , Zpos
|[0.019703752613783, 0.019703752613783, 0.404034960234008]| , Vmax
44 , Generation
5 , NumberPoints
730 , Individual
|[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
|[0.246799201204451, 0.544905071517797, 0.071056525676963, 0.665350322549512, 0.447055235711659]| , Xpos
|[-0.249841784117617, 0.712363296251172, 0.701894382738936, 0.012758490721318, 0.577098954624984]| , Ypos
|[1.42706263740365, 0.641126966626055, 0.907716820412641, 1.44047541255439, 0.165953122161051]| , Zpos
|[0.311623584735505, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.091499097581579]| , Vmax
44 , Generation
7 , NumberPoints
723 , Individual
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]| , Vmax
|[0.111445616281576, 0.720095351350003, -0.832332308391339, 0.375449595124113, -1.11498943378969, -0.087200724189621, -0.578532295312484]| , Xpos
|[0.439933263270442, 0.558932529691193, 0.588048659287715, -0.644760710280438, -0.316890036240729, 0.485370248915866, 0.664683254106574]| , Ypos
|[1.17365696739514, 1.29882462558589, 0.183744321471977, 1.64208709705344, 0.935057633811822, 0.402630215016402, 0.966341741886624]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783]| , Vmax
44 , Generation
5 , NumberPoints
721 , Individual
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[0.33863011124295506, 0.588521337897822, -1.1596568237965474, 0.45478004220127133, -1.0465910909929987]| , Xpos
|[0.5648604275798356, 0.42314492697544503, 0.660304029353924, -0.3845986256811554, -0.3189519052083318]| , Ypos
|[1.0462665599153163, 1.3379171587382195, 0.24282499324581366, 1.5665016193925214, 1.0556724209511834]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
