3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.1120598979327716, -0.9557630641205822, -0.8004202433725816, 1.1779716638827917]| , Xpos
|[-0.21770906131178905, -0.3661629313489147, 0.8821785726382149, -0.24696073538405455]| , Ypos
|[1.6227323871167183, 1.707068189035512, 0.6479060029927346, 1.0389437580944234]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.05488652991209578, -0.9314777242025266, -0.9046400841015372, 1.5209845170761953]| , Xpos
|[-0.30006009457125227, -0.5652765002164727, 0.854080273258423, 0.044872350392314964]| , Ypos
|[1.4974135151924508, 1.6651564530673593, 0.602732570726534, 0.7515703843449042]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.05488652991209578, -0.9314777242025266, -0.9046400841015372, 1.5209845170761953]| , Xpos
|[-0.30006009457125227, -0.5652765002164727, 0.854080273258423, 0.044872350392314964]| , Ypos
|[1.4974135151924508, 1.6651564530673593, 0.602732570726534, 0.7515703843449042]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.2386422974447899, -0.8746682316739489, -0.9046400841015372, 1.2199802221297849]| , Xpos
|[-0.2716467812681334, -0.673880196586098, 0.854080273258423, -0.07207704887670141]| , Ypos
|[1.4342224364292533, 1.5382241856611485, 0.602732570726534, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.2386422974447899, -0.8746682316739489, -0.9046400841015372, 1.2199802221297849]| , Xpos
|[-0.2716467812681334, -0.673880196586098, 0.854080273258423, -0.07207704887670141]| , Ypos
|[1.4342224364292533, 1.5382241856611485, 0.602732570726534, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.2386422974447899, -0.8746682316739489, -0.9046400841015372, 1.2199802221297849]| , Xpos
|[-0.2716467812681334, -0.673880196586098, 0.854080273258423, -0.07207704887670141]| , Ypos
|[1.4342224364292533, 1.5382241856611485, 0.602732570726534, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.2386422974447899, -0.8746682316739489, -0.9046400841015372, 1.2199802221297849]| , Xpos
|[-0.2716467812681334, -0.673880196586098, 0.854080273258423, -0.07207704887670141]| , Ypos
|[1.4342224364292533, 1.5382241856611485, 0.602732570726534, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.16388562647149704, -0.9482608844303123, -0.8151347981563015, 1.2199802221297849]| , Xpos
|[-0.1798112212753356, -0.6156449546357065, 0.7281918411663115, -0.07207704887670141]| , Ypos
|[1.4592778230225196, 1.5111724250977312, 0.7255336101939069, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.06627200102706075, -0.9482608844303123, -0.7706678586417791, 1.2199802221297849]| , Xpos
|[-0.21241975061482612, -0.6156449546357065, 0.744361917543563, -0.07207704887670141]| , Ypos
|[1.4532655709668385, 1.5111724250977312, 0.736918578563011, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
3 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.06627200102706075, -0.9482608844303123, -0.7706678586417791, 1.2199802221297849]| , Xpos
|[-0.21241975061482612, -0.6156449546357065, 0.744361917543563, -0.07207704887670141]| , Ypos
|[1.4532655709668385, 1.5111724250977312, 0.736918578563011, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
