11 , Generation
4 , NumberPoints
199 , Individual
4 , NumberPoints
207 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.17660957946507788, 0.8509988120424161, -0.5270636145204343, -0.08271034958552738]| , Xpos
|[0.5017464007015614, 0.6874483203216779, -0.9835987200702847, 0.9725849518912618]| , Ypos
|[1.6320658412371545, 1.5078861258594434, 0.8657928024156126, 1.0233743194965483]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.15625075667394703, 0.407115205266598, -0.39466434371832226, 0.8322958953233072, 0.2847083369645261, -0.15435169698925855]| , Xpos
|[0.26253812756302985, -0.8688898985869367, 0.4096893014094355, -0.39724202650671747, 0.6232623459646294, 0.5603293570933968]| , Ypos
|[0.9760611897281628, 1.4843265775515488, 0.614392111507541, 1.059981403852634, 0.5884543445224025, 1.6216898456716495]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
3 , NumberPoints
197 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.42978050001711204, -0.44881264726715486, -0.5620557626702206]| , Xpos
|[-0.1681165913077812, -0.26562392349482056, 0.7514780348145668]| , Ypos
|[0.4814380041036676, 0.2520101893521136, 0.3930998361631611]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.35699250533202903, 0.3644012305467476, -0.24350769912798953, 0.5825540733258848, 0.2954996719974858, -0.07425694440559917]| , Xpos
|[0.1602407024206612, -0.6765725383503196, 0.5875465046798087, -0.2700363900294082, 0.5321154125279187, 0.6106562760949757]| , Ypos
|[0.9570096531750453, 1.5748519683172169, 0.8501680979002688, 0.9194022947891356, 0.49010075003639664, 1.6504070698869369]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
4 , NumberPoints
396 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.3091900257471537, -0.19179558700927588, 0.6710665485495687, -0.5631400045789123]| , Xpos
|[0.02778568655515405, 0.504647414765046, -0.0384389022660417, 0.607583377602317]| , Ypos
|[1.1439244346197148, 0.4261010441134919, 0.5415711012380271, 0.9782447580774032]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
11 , Generation
5 , NumberPoints
391 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]| , Vmax
|[0.027603363055453856, -0.1888331907663874, -0.8796520885319202, 0.0094545714638819, 0.5229278676471011]| , Xpos
|[0.11769266204222585, -0.5609313393825559, 0.5233596647381165, 0.5905068361944764, -0.3823131719936196]| , Ypos
|[0.868909610635304, 1.0952244347107554, 0.47102369826430485, 1.1565201411037744, 0.9024250505996938]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]| , Vmax
11 , Generation
6 , NumberPoints
198 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[0.4581123519220483, -0.052833124819399405, -0.4721822266176155, 0.507426995076183, 0.1463405844081932, -0.2762465382927699]| , Xpos
|[-0.05552107206550968, -0.5177719001084735, 0.3825281572495879, 0.382486351666503, -0.09074579493004348, -0.4262950606774002]| , Ypos
|[0.4113770921174925, 0.8200517480291469, 0.5238645555734529, 1.1098122637181171, 0.48296797347036363, 0.2554311516107778]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]| , Vmax
11 , Generation
6 , NumberPoints
362 , Individual
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
|[0.4073493662653588, -0.8782729065664157, -0.7258367071757789, 0.3925819257848305, -0.2981642948475697, 0.5704471452260164]| , Xpos
|[-0.606023548343188, 0.5664517339284288, -0.2743549138535323, -0.7057343395510738, 0.2509107920114494, -0.5700454673465496]| , Ypos
|[1.2344547903934335, 1.538171540198884, 1.4292800274461892, 1.7700313617019747, 0.6824201711752077, 1.5678147408915883]| , Zpos
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
11 , Generation
7 , NumberPoints
389 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.33545515635662415, -0.9174372342776478, -0.7128863317626434, 0.19294366455078432, 0.5440269518465365, -0.3509390889272186, -0.5095934310185002]| , Xpos
|[-0.21495333325058827, 0.23980715047548717, -0.487476973527216, -0.8025156070843856, -0.13556933141063393, 0.6356138867320776, 0.6127966072652518]| , Ypos
|[0.17703999238925056, 0.19476177668124733, 1.126864489132031, 1.5482688384945023, 0.8003864733505484, 0.020520209233678866, 0.963017870253673]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
11 , Generation
7 , NumberPoints
400 , Individual
|[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]| , Vmax
|[0.3261494364297228, -0.021767598839813267, 0.5262494638656525, 0.8960055873656063, -0.31103278356928876, -0.5449211863520087, 0.03810390085984512]| , Xpos
|[-0.4662228320411373, 0.4374816113036441, 0.1531489220942536, -0.4101039929331802, 0.5862181251308344, 0.40104806566671214, 0.40325058053253615]| , Ypos
|[0.5344401782051625, 1.4608881487002348, 0.5772065427266224, 0.6305611502682952, 0.7569227078056326, 0.7518857117455813, 1.3041916655695038]| , Zpos
|[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]| , Vmax
11 , Generation
4 , NumberPoints
390 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.23816456825595456, 0.8023903408663546, -0.5809656331497725, -0.5534196877188764]| , Xpos
|[0.31862323177068885, 0.5399235564162537, 0.7590166286320028, -0.1986159456557417]| , Ypos
|[1.256315196887722, 1.5990940379132956, 0.26131457570200156, 1.4292668449130006]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
11 , Generation
7 , NumberPoints
194 , Individual
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.24737461374402983, -0.3937838198414322, 0.7939127501021387, -0.34435617396190055, 0.47018493498410935, 0.04028668638018059, -0.7165703773828805]| , Xpos
|[0.1102278175273827, -0.09774728627884546, 0.14688236794926562, 0.8260943445319744, 0.38142901417216357, 0.6507432566788028, 0.5049882952329843]| , Ypos
|[2.202518149326924, 1.686708642754856, 0.2760934607487891, 0.9195768751776682, 1.7315156315949842, 1.006053064611847, 1.0235028850965797]| , Zpos
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
11 , Generation
8 , NumberPoints
359 , Individual
|[0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783]| , Vmax
|[-0.48083002650926965, 0.6253256501115302, 0.7050459480226058, -0.6710468056762694, 0.7044583640580069, 0.5927158618140631, 0.059066275729235326, -0.8587800747865211]| , Xpos
|[0.4732718607291901, 0.20783022495236542, 0.5490776462294877, -0.16579997286880274, 0.2436363771755004, 0.10049703121857888, -0.06873434427825868, 0.0433779377193283]| , Ypos
|[0.2905293325041918, 0.6480535937103873, 0.7177711574366181, 0.583593875311749, 0.6665962069356436, 1.09776446081932, 0.5384484341964462, 1.0018908601717635]| , Zpos
|[0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783, 0.1275862412568783]| , Vmax
11 , Generation
7 , NumberPoints
389 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.33545515635662415, -0.721741161601808, -0.7128863317626434, 0.16636000750030536, 0.4633530595714708, -0.3175803473266935, -0.5095934310185002]| , Xpos
|[-0.21495333325058827, 0.3651636326414713, -0.487476973527216, -0.8034704209137263, -0.2036516406545811, 0.6638986942897743, 0.6127966072652518]| , Ypos
|[0.17703999238925056, 0.07463425076869387, 1.126864489132031, 1.6630090536132294, 0.7729600009544958, 0.05059443015800971, 0.963017870253673]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.43790229244490364, 0.3401092881127484, 0.1008409133595849, 0.7149105793225965, 0.24006196178826772, -0.07425694440559917]| , Xpos
|[0.06302755611458696, -0.5802092872635323, 0.5483701378154313, -0.36182137370460293, 0.8445415920377277, 0.6106562760949757]| , Ypos
|[0.9532227624272578, 1.6241468888813726, 0.7661934487106774, 0.644279958044178, 0.5520949328788527, 1.6504070698869369]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
7 , NumberPoints
389 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.33545515635662415, -0.721741161601808, -0.7128863317626434, 0.16636000750030536, 0.4633530595714708, -0.3175803473266935, -0.5095934310185002]| , Xpos
|[-0.21495333325058827, 0.3651636326414713, -0.487476973527216, -0.8034704209137263, -0.2036516406545811, 0.6638986942897743, 0.6127966072652518]| , Ypos
|[0.17703999238925056, 0.07463425076869387, 1.126864489132031, 1.6630090536132294, 0.7729600009544958, 0.05059443015800971, 0.963017870253673]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
11 , Generation
4 , NumberPoints
196 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.319478718467322, -0.04037654640989394, -1.053760226601328, 1.14767779554727]| , Xpos
|[0.10624082761720194, -0.3229290115230434, 0.401094488800683, 0.8853650704967111]| , Ypos
|[0.840256067363472, 1.0201414744709634, -0.11113991643112711, 0.6722259412536071]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
11 , Generation
3 , NumberPoints
392 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.6276555378860491, -0.13219873570494722, -0.5557701338075122]| , Xpos
|[-0.5141708942734822, 0.3152123907816196, -0.26458728398989617]| , Ypos
|[1.5879334691984084, 1.8103913510801901, 1.6600878720228487]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
11 , Generation
4 , NumberPoints
394 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.6691567644597975, 0.35448285382384637, 0.8248497630830828, -1.0327492360451365]| , Xpos
|[0.6953858871460222, -0.2672935561599109, -0.8552159345521507, 0.2958539530891445]| , Ypos
|[0.39241964884314906, 1.1726343635655585, 0.08854897752558546, 0.7812106733693923]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]| , Vmax
11 , Generation
4 , NumberPoints
393 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.20100621320990095, -0.06770467458254081, -0.6536103971533529, 0.09417238167759279]| , Xpos
|[-0.18512116907131582, 0.14770049898753274, -0.23451015644713166, 0.40183254087051545]| , Ypos
|[1.3469612110170575, 0.19219524156158954, 0.818154546274141, 1.472025192244121]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]| , Vmax
11 , Generation
6 , NumberPoints
362 , Individual
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
|[0.5580500199939584, -0.8129931905602018, -0.7117075933297452, 0.3414412842178845, -0.24427034988463892, 0.046035336883172684]| , Xpos
|[-0.586166184079585, 0.6706653830332181, -0.22626034672929501, -0.5255051967040453, 0.35389992995840663, -0.8063615636590413]| , Ypos
|[1.2917579517756905, 1.6459642232274396, 1.6570175536228184, 1.5372116925363997, 0.5551300759538529, 1.1644603279803252]| , Zpos
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
11 , Generation
3 , NumberPoints
392 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
|[-0.5428355180325115, -0.13219873570494722, -0.47846944013172954]| , Xpos
|[-0.34439931885871394, 0.3152123907816196, -0.2784259541424458]| , Ypos
|[1.3708387077145752, 1.8103913510801901, 1.6714973080869766]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241]| , Vmax
11 , Generation
4 , NumberPoints
390 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.1605705666498151, 0.8023903408663546, -0.4741510749482989, -0.5534196877188764]| , Xpos
|[0.44631124790709337, 0.5399235564162537, 0.7717851618697875, -0.1986159456557417]| , Ypos
|[1.3148600091749147, 1.5990940379132956, 0.4228151190724806, 1.4292668449130006]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
11 , Generation
4 , NumberPoints
203 , Individual
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.45222033314737686, -0.8667084565985014, -0.7738217936916283, -0.4473624206318051]| , Xpos
|[0.25115067648451, 0.6098392307790325, -0.0166164304699135, 0.7551531964729464]| , Ypos
|[2.036121763470938, 0.18787660890463112, 0.6379215524607798, 0.6829011330494704]| , Zpos
|[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]| , Vmax
11 , Generation
4 , NumberPoints
393 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.18121849858221123, -0.013621644850259233, -0.8352082732498392, -0.24957979280090903]| , Xpos
|[-0.1047505952335174, 0.7004865582673386, -0.47428470851479354, 0.6930201737181446]| , Ypos
|[1.4378459319307297, 0.17068358219759147, 1.0727520122974958, 1.4456241032582329]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]| , Vmax
11 , Generation
6 , NumberPoints
387 , Individual
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
|[-0.521811383887245, 0.741707702817953, 0.743596943486309, -0.347765453038685, -0.521811383887245, 0.741707702817953]| , Xpos
|[0.319623252948151, -0.460877977592478, 0.629093877951991, -0.466054531414002, 0.319623252948151, -0.460877977592478]| , Ypos
|[1.63865479752284, 0.33201556565238, 0.566184490156792, 1.3426984561135, 1.63865479752284, 0.33201556565238]| , Zpos
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
11 , Generation
4 , NumberPoints
394 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.6972327128551011, 0.16543732963209706, 0.7799523548795677, -0.8071938035431339]| , Xpos
|[0.5475179749590046, -0.11773132070816039, -0.5961687270152414, 0.5522694642246329]| , Ypos
|[0.6690705478655412, 1.3473577748361063, 0.22670217075225826, 0.8336463923738161]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]| , Vmax
11 , Generation
6 , NumberPoints
362 , Individual
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
|[0.4073493662653588, -0.8782729065664157, -0.7258367071757789, 0.4659176542066733, -0.2981642948475697, 0.5704471452260164]| , Xpos
|[-0.606023548343188, 0.5664517339284288, -0.2743549138535323, -0.6984647082836619, 0.2509107920114494, -0.5700454673465496]| , Ypos
|[1.2344547903934335, 1.538171540198884, 1.4292800274461892, 1.717752657060879, 0.6824201711752077, 1.5678147408915883]| , Zpos
|[0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137, 0.43579648114957137]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.2571038985146734, 0.246771198928316, -0.1384034516603989, 0.6292938102424369, 0.28458538328301136, -0.15435169698925855]| , Xpos
|[0.3348784114353728, -0.4583634569540149, 0.34024714465582795, -0.3645463645328448, 0.5025221875431947, 0.5603293570933968]| , Ypos
|[1.2296986737252398, 1.6920782641752035, 0.6109811769082196, 1.1940527518936443, 0.37669520436969084, 1.6216898456716495]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
4 , NumberPoints
207 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.04131875173649545, 0.7022874064986507, -0.6234419640022483, -0.21469694791768576]| , Xpos
|[0.5368375342786192, 0.6212410568907595, -0.5889064200173627, 0.7994190719936346]| , Ypos
|[1.6572567235350029, 1.5453752312730034, 0.5674221416165506, 0.7194771647942712]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
11 , Generation
8 , NumberPoints
361 , Individual
|[0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136]| , Vmax
|[-0.7093028643979223, 0.09162750733140475, -0.43792668295280457, 0.6196853279821335, -0.4690711437816251, -0.06682540353334805, -0.6185194821996566, 0.7810677405542851]| , Xpos
|[0.625833164959011, 0.5580036342087759, 0.2149590418177121, 0.7173881750779337, -0.2213445193161189, 0.8643445892147393, 0.25263200652325657, -0.48098808565826306]| , Ypos
|[1.4340245428608536, 0.08503725140143076, 1.818112821033416, 0.6456493575701404, 0.3911695545059341, 1.2871788844980925, 1.5548956041341653, 1.0455415573801323]| , Zpos
|[0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136, 0.46373895430525136]| , Vmax
11 , Generation
4 , NumberPoints
360 , Individual
|[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]| , Vmax
|[0.4675270441993963, 0.04235563242200096, -0.29947655571169784, -0.021104311978219326]| , Xpos
|[0.30023078744634046, 0.8787269895432598, 0.0699253273427552, 0.4691764273558801]| , Ypos
|[1.277353969097605, 0.608145425076963, 1.4350802876760498, 1.397176832092439]| , Zpos
|[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]| , Vmax
11 , Generation
6 , NumberPoints
387 , Individual
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
|[-0.550571811813296, 0.5441929949323302, 0.749920957478884, -0.28351756602496414, -0.500349564274385, 0.43090376250338075]| , Xpos
|[0.22398295351342884, -0.611910041003498, 0.6704697420592106, -0.31226358255197595, 0.7048970926013467, -0.41357025694507493]| , Ypos
|[1.5294397729329021, 0.5088064601303484, 0.4066527962037002, 1.3493413522588629, 1.6809310822652461, 0.3146341782242946]| , Zpos
|[0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189, 0.313462251170189]| , Vmax
11 , Generation
4 , NumberPoints
199 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[-0.09792891094465564, 0.8724645857281371, -0.05694376033191066, -0.13449069162147786]| , Xpos
|[-0.3271216174721231, 0.3691290917047073, 0.329775914300226, 0.5812791583183027]| , Ypos
|[-0.10674656889243604, 0.5892975109314801, 0.5759968994177573, 1.7195117190177422]| , Zpos
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
11 , Generation
10 , NumberPoints
347 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]| , Vmax
|[0.129174614848866, -0.3515375354186385, -0.5577365398633823, 0.7227798761977209, -0.7242404426843326, -0.41930797032448797]| , Xpos
|[0.48787001154525766, -0.2756824408324273, 0.5985499001225203, 0.1530631679183186, -0.5593435367024775, -0.10505331908520132]| , Ypos
|[0.04775005447314394, 0.6805055860931657, 0.22653647269526456, 0.3783761821690164, 1.347164396948627, 0.5744563846740927]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]| , Vmax
11 , Generation
5 , NumberPoints
391 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]| , Vmax
|[-0.15983685979817563, -0.07805684294910703, -0.777110933527142, -0.2568955076766178, 0.5810398148773626]| , Xpos
|[-0.08082499922242405, -0.36412953615474275, 0.38809076433844475, 0.7505130650810086, -0.4058738178044406]| , Ypos
|[0.937651903839286, 0.8242436369810923, 0.5515995564763905, 1.147616224953887, 0.8950125043685745]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]| , Vmax
11 , Generation
4 , NumberPoints
207 , Individual
