34 , Generation
5 , NumberPoints
569 , Individual
|[0.343648418288241, 0.343648418288241]| , Vmax
|[0.17867158660342636, -0.9982406096633272]| , Xpos
|[-0.4997474828218803, -0.1463245689791977]| , Ypos
|[1.4700217096926462, 1.0987470929204635]| , Zpos
|[0.343648418288241, 0.343648418288241]| , Vmax
34 , Generation
4 , NumberPoints
562 , Individual
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
|[-0.6793731650414054, 0.31353990337848, -0.1923363293437722, 0.82822448815048]| , Xpos
|[-0.027083211448400684, -0.197943432187499, 0.32700133266060427, 0.379770992009896]| , Ypos
|[1.2197344356228823, 1.00810478315147, 1.1020764339201516, 1.56955412947897]| , Zpos
|[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]| , Vmax
34 , Generation
10 , NumberPoints
575 , Individual
|[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 1.02110028642882, 2.02110028642882, 3.02110028642882]| , Vmax
|[0.4036597778346105, -0.8519958604531472, 0.30590827439895757, -0.2497394249326404, -0.3207956777163354, 0.7257556020476427, -0.425812425176832, 0.3933338948865959, -0.866978177274564, 0.20726867965880444]| , Xpos
|[0.3646405121995647, -0.08176023785013885, -0.3942039618014175, -0.5719767936980532, 0.949060036192825, 0.8174241856222262, 0.639320466722875, 0.28688880976833014, -0.081574596952766, -0.43794205085932425]| , Ypos
|[1.0233142966949282, -0.06224236960382876, 1.3647357532306628, 0.4238162387975402, 0.4195102149676711, 0.8130921453893337, 0.830783018399305, 1.1505121137121566, 0.175679477724207, 1.2729065000442583]| , Zpos
|[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 1.02110028642882, 2.02110028642882, 3.02110028642882]| , Vmax
34 , Generation
2 , NumberPoints
578 , Individual
|[0.392478605954593, 0.392478605954593]| , Vmax
|[0.514656651337685, -0.866978177274564]| , Xpos
|[0.269377458169563, -0.081574596952766]| , Ypos
|[1.14693321179241, 0.175679477724207]| , Zpos
|[0.392478605954593, 0.392478605954593]| , Vmax
34 , Generation
2 , NumberPoints
574 , Individual
|[0.392478605954593, 0.392478605954593]| , Vmax
|[0.7237680942932051, -1.1458343916393623]| , Xpos
|[0.2276740281395138, -0.18422192296282588]| , Ypos
|[1.2064665746259713, 0.06250413600469332]| , Zpos
|[0.392478605954593, 0.392478605954593]| , Vmax
