17 , Generation
5 , NumberPoints
300 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.15853424932088095, -0.3005231687076324, -0.5299897306766439, 0.14879539680550258, 0.36316944011198693, -0.26991700977905597, 0.4909044253937691]| , Xpos
|[-0.10277077003264795, -0.464317995534246, 0.4745345812643561, 0.2890975111861149, 0.48133687255782304, 0.16283393217850328, -0.0451375119415202]| , Ypos
|[0.27960919761940634, 0.8973852582482765, 0.027840198019532858, 0.7581335510469076, 0.8698884744172245, 0.5207261054965362, 1.6209717041471552]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
10 , NumberPoints
491 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
|[0.323773586482374, 0.23623929136484062, 0.16445482868156014, 0.7903495182195083, 0.24006196178826772, -0.07425694440559917, 0.665350322549512, 0.5319954700171444, 0.3282915095202016, 0.9088699038981966]| , Xpos
|[0.03522104093497532, -0.494881104578296, 0.6923428730878726, -0.28698973780941944, 0.8445415920377277, 0.6106562760949757, 0.012758490721318006, 0.46145487423477954, 0.10919220497317532, 0.4264308495874102]| , Ypos
|[0.9801321584920034, 1.662785055854764, 0.8735517371255683, 0.6042039909561536, 0.5520949328788527, 1.6504070698869369, 1.4404754125543888, 0.22576908219350694, 1.3951011974459553, 1.5371513621076842]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
17 , Generation
7 , NumberPoints
298 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.23513176256292997, 0.45304792393145343, -0.8146138060779247, 0.29542564034017016, -0.9835945682317585, -0.08720072418962088, -0.9385264927144124]| , Xpos
|[0.6539451340784366, -0.7164785578846017, 0.5620149735605512, -0.7464163034381401, -0.48122454036712103, 0.48537024891586544, 0.7092871156891509]| , Ypos
|[1.348107809015282, 1.6305968738963867, 0.0329474319454692, 1.6789745230193658, 1.1525330128567859, 0.4026302150164023, 0.8873264582707326]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.343648418288241, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
4 , NumberPoints
488 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
|[-0.4080857511755807, -0.5782320761268968, -0.5265237709388536, 0.16145714895031574]| , Xpos
|[-0.2674862730733578, 0.31276109734969654, -0.6880111055612262, -0.5282063303987037]| , Ypos
|[0.11202588756295331, -0.22248524895832553, 1.0362147595341529, 1.3685671049019446]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[0.08380373973542121, 0.365689210470858, 0.6818553859767706, -0.464051768594668]| , Xpos
|[0.2245883201530353, 0.80979401372252, 0.7102232009875102, -0.348905217163557]| , Ypos
|[1.5184144760485008, 1.61828787789728, 0.2225175846338854, 0.571549406270989]| , Zpos
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[0.08380373973542121, 0.365689210470858, 0.6818553859767706, -0.464051768594668]| , Xpos
|[0.2245883201530353, 0.80979401372252, 0.7102232009875102, -0.348905217163557]| , Ypos
|[1.5184144760485008, 1.61828787789728, 0.2225175846338854, 0.571549406270989]| , Zpos
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[0.08380373973542121, 0.365689210470858, 0.6818553859767706, -0.464051768594668]| , Xpos
|[0.2245883201530353, 0.80979401372252, 0.7102232009875102, -0.348905217163557]| , Ypos
|[1.5184144760485008, 1.61828787789728, 0.2225175846338854, 0.571549406270989]| , Zpos
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
17 , Generation
4 , NumberPoints
488 , Individual
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
|[-0.4080857511755807, -0.5782320761268968, -0.5265237709388536, 0.16145714895031574]| , Xpos
|[-0.2674862730733578, 0.31276109734969654, -0.6880111055612262, -0.5282063303987037]| , Ypos
|[0.11202588756295331, -0.22248524895832553, 1.0362147595341529, 1.3685671049019446]| , Zpos
|[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]| , Vmax
17 , Generation
10 , NumberPoints
288 , Individual
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.776267672705764, 0.286513616993141, 0.16203813018011298, -0.23515041286412, 0.5398542710341812, 0.506282294572956, -0.7089955899962097, 0.8561205407077537, 0.45482314221743003, -0.2391083075727458]| , Xpos
|[0.3994481313272966, -0.13950479445785371, 0.83747099290517, 0.5579007128878781, 1.012837326418079, -0.4969613274140212, 0.021350484256664394, 0.6246247339636057, 0.26022189532048295, 0.5993369715352241]| , Ypos
|[0.1216040921747158, 0.8846083633813739, 1.289561155402414, 1.3762821999936536, 0.8697651409208172, 1.6310235014341519, 0.9999681068728634, 0.7198351826473979, 0.4790048756728871, 0.7972453438682527]| , Zpos
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
6 , NumberPoints
293 , Individual
|[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]| , Vmax
|[-0.692290452875133, 0.152567951835979, 0.120978921409958, -0.692290452875133, 0.152567951835979, 0.120978921409958]| , Xpos
|[-0.578750719702792, 0.792293821301028, 0.519882608844519, -0.578750719702792, 0.792293821301028, 0.519882608844519]| , Ypos
|[0.532333371849541, 0.713064439170925, 0.305961649142753, 0.532333371849541, 0.713064439170925, 0.305961649142753]| , Zpos
|[0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875, 0.349268517193875]| , Vmax
17 , Generation
5 , NumberPoints
299 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544]| , Vmax
|[0.3816004852548847, 0.43248036056625005, -0.7017267815329797, -0.10062451277337259, 0.7189380814800216]| , Xpos
|[0.44908147591101555, -0.12547670800725624, 0.5483227361470311, -0.622452722826908, 0.6556596038689694]| , Ypos
|[1.28730678140846, 1.413478601851564, 0.5529394446839684, 1.7664213231117083, 1.6154266287177474]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105, 0.019703752613782544]| , Vmax
17 , Generation
7 , NumberPoints
489 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.7466777822053541, -0.3578856663950133, -0.5056540194302782, 0.2966366887697453, -0.8533306143803839, -0.36557846965428675, 0.6946564559860142]| , Xpos
|[-0.17454005959145663, -0.8051789243141253, 0.7907817357890068, 0.5184629338718485, -0.048139566561550454, -0.39584837615857654, 0.2514491332721983]| , Ypos
|[0.2311313524815238, 0.9027586949905261, 0.7117035622101061, 0.9431837526104458, 0.06512524936032242, 0.15187443388319793, 0.953472581819421]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
6 , NumberPoints
483 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[0.22374209495476202, -0.2665759949858361, -0.40933665062849767, 0.3416321893891155, 0.29996882232696404, 0.012337967345043069]| , Xpos
|[-0.1456634473625854, 0.17866086860938094, 1.2319976285194947, 0.5109203413363724, 0.7405878698562743, 1.0637712723919006]| , Ypos
|[0.4593768548653108, 0.7107474190101877, 1.7841812862232547, 1.6808769462426336, 0.8880734747425939, 0.5794781218891032]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
17 , Generation
2 , NumberPoints
484 , Individual
|[0.11341381288711598, 0.11341381288711598]| , Vmax
|[0.04290844275682326, 0.5263431494588864]| , Xpos
|[0.15667166269712618, 0.6435000983337095]| , Ypos
|[1.2979520735692198, 0.7537985422145885]| , Zpos
|[0.11341381288711598, 0.11341381288711598]| , Vmax
17 , Generation
5 , NumberPoints
386 , Individual
|[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]| , Vmax
|[-0.2742560105450902, -0.010056607008346763, -0.0933781998954466, 0.15732009692016147, 0.1555466123006658]| , Xpos
|[-0.02228440579754365, -0.22671417372112834, 0.47741866889300855, 0.287648173431042, 0.11553945044438596]| , Ypos
|[0.16808864271777502, 1.243509165664079, 0.5799334165417266, 1.3463214656035465, 0.20676713114025252]| , Zpos
|[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.113413812887116, 0.113413812887116, 0.113413812887116, 0.113413812887116]| , Vmax
|[0.15390237133333973, 0.14154141672533416, 0.44102334245196095, -0.3822636701543556]| , Xpos
|[0.4123737127367954, 0.741999436612185, 0.2361459948139576, -0.38040522607680377]| , Ypos
