3 , Generation
0.3539920908648626 0.10742914499045618 0.38455662227505294
3703.539950712826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.701519656165508 0.1343231684948432 0.6650028471088724
0.6939357120193255 0.5389736228953239 0.6166043854343689
0.472089894982416 1.4856653601056806 0.28435320056119884
0.3539920908648626 0.10742914499045618 0.38455662227505294
4444.247940855394 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.701519656165508 0.1343231684948432 0.6650028471088724
0.6939357120193255 0.5389736228953239 0.6166043854343689
0.472089894982416 1.4856653601056806 0.28435320056119884
0.3539920908648626 0.10742914499045618 0.38455662227505294
5184.955930997961 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.3153738858989943 0.1343231684948432 0.794819143655175
0.8367731543147716 0.5389736228953239 0.6096095587777259
0.5155044744696705 1.4856653601056806 0.07346458199537839
0.3539920908648626 0.10742914499045618 0.38455662227505294
5925.663921140529 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.46395046258937045 0.1343231684948432 0.6940962880994722
0.9474145668555785 0.5389736228953239 0.5312034764598791
0.6011201179572438 1.4856653601056806 0.26232545136222923
0.3539920908648626 0.10742914499045618 0.38455662227505294
6666.371911283097 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.40452666254030223 0.1951161061453331 0.6940962880994722
0.9625856815807501 0.5011966028461504 0.5312034764598791
0.5035854583197308 1.2041758115867482 0.26232545136222923
0.3539920908648626 0.10742914499045618 0.38455662227505294
7407.0799014256645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.40452666254030223 0.1951161061453331 0.6940962880994722
0.9625856815807501 0.5011966028461504 0.5312034764598791
0.5035854583197308 1.2041758115867482 0.26232545136222923
0.3539920908648626 0.10742914499045618 0.38455662227505294
8147.787891568232 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
3 , Generation
18 , |Individual Number|
3 , |Number of points|
-0.40452666254030223 0.1951161061453331 0.7426132109609054
0.9625856815807501 0.5011966028461504 0.40941937236036063
0.5035854583197308 1.2041758115867482 0.41876274521936346
0.3539920908648626 0.10742914499045618 0.38455662227505294
