38 , |Parent of Generation|
11.719140200681053 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.08404568942716881 , -0.44846464898251276 , 1.7684571509373714 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5931432116774746 , -0.5174347775251719 , 1.2610289024927743 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.36059412495799376 , 0.27450161834059517 , 0.4174323545978299 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4853143943241073 , 0.2338068736277275 , 1.6900734541825024 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.417962564492006 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.08404568942716881 , -0.44846464898251276 , 1.7684571509373714 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5931432116774746 , -0.5174347775251719 , 1.2610289024927743 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5361881773691215 , 0.25982853872601946 , 0.3239684464044555 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5008761638416495 , 0.27150559319652184 , 1.4973466616573112 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.28082704796999 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.21911210086941185 , -0.4748201382752085 , 1.6992222109394812 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5837705530977995 , -0.5479219587921109 , 1.3369151223394566 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4168545190608608 , 0.21587751790356174 , 0.5377665309365385 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5008761638416495 , 0.27150559319652184 , 1.4973466616573112 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.105147396895028 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.21911210086941185 , -0.4748201382752085 , 1.6992222109394812 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5837705530977995 , -0.5479219587921109 , 1.3369151223394566 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4168545190608608 , 0.21587751790356174 , 0.5377665309365385 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5008761638416495 , 0.27150559319652184 , 1.4973466616573112 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.929467745820066 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.21901374475924998 , -0.44926049302754667 , 1.8538457139151518 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5837705530977995 , -0.5479219587921109 , 1.3369151223394566 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3785658716155903 , 0.2286124631889124 , 0.6596562690133254 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5008761638416495 , 0.27150559319652184 , 1.4973466616573112 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.0472178833860495 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.958453235743395 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.86968858810074 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.780923940458084 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.05778790071134968 , -0.677460712888182 , 1.5564798397200135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5297542776453754 , -0.4198427503683519 , 1.1417986380613465 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3936947386423176 , 0.22564629222194538 , 0.384724177959883 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5601347115998713 , 0.3397906717577905 , 1.4362678392525985 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.781259664010935 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.05778790071134968 , -0.677460712888182 , 1.5564798397200135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6538364030259396 , -0.453401718154654 , 0.8686247458753443 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.17513413427353514 , 0.11198322260022563 , 0.25425613903696753 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.556379019988657 , 0.31756331929195813 , 1.5669181286101588 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.607989839585418 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.05778790071134968 , -0.677460712888182 , 1.5564798397200135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6538364030259396 , -0.453401718154654 , 0.8686247458753443 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.17513413427353514 , 0.11198322260022563 , 0.25425613903696753 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.556379019988657 , 0.31756331929195813 , 1.5669181286101588 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.4347200151599 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.05778790071134968 , -0.677460712888182 , 1.5564798397200135 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6538364030259396 , -0.453401718154654 , 0.8686247458753443 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.17513413427353514 , 0.11198322260022563 , 0.25425613903696753 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.536532630068552 , 0.4430128537357808 , 1.761137083224074 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.371288708179407 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.022934863420761592 , -0.5275354258312998 , 1.6169327906023392 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6000573825350759 , -0.35727282553282835 , 1.0313596026450413 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.17567511179919754 , 0.14056298227874714 , 0.21688502241590227 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.536532630068552 , 0.4430128537357808 , 1.761137083224074 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
28.992279832250663 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.015739071536554933 , -0.5397474931398477 , 1.5439469693571741 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6000573825350759 , -0.35727282553282835 , 1.0313596026450413 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.17567511179919754 , 0.14056298227874714 , 0.21688502241590227 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5576883680735213 , 0.522939131987362 , 1.8814080399162854 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.0472178833860495 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.958453235743395 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.86968858810074 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.13967402913599875 , -0.49781727622878486 , 1.6604728574609666 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8003984259392862 , -0.43334092869063356 , 1.3475410173430196 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.296132041503301 , 0.10633641504389357 , 0.2626532240674439 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.601404286961742 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.13967402913599875 , -0.49781727622878486 , 1.6604728574609666 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8003984259392862 , -0.43334092869063356 , 1.3475410173430196 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.296132041503301 , 0.10633641504389357 , 0.2626532240674439 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.333119985822744 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.13967402913599875 , -0.49781727622878486 , 1.6604728574609666 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8003984259392862 , -0.43334092869063356 , 1.3475410173430196 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.296132041503301 , 0.10633641504389357 , 0.2626532240674439 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.0472178833860495 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.06266399034380703 , -0.5893810718663843 , 1.5906281085793765 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6110267037383652 , 0.28413046080334287 , 1.62655501548547 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.98639363035662 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.06266399034380703 , -0.5893810718663843 , 1.5906281085793765 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6110267037383652 , 0.28413046080334287 , 1.62655501548547 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.92556937732719 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
-0.06266399034380703 , -0.5893810718663843 , 1.5906281085793765 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6110267037383652 , 0.28413046080334287 , 1.62655501548547 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.864745124297759 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.0162566276072086 , -0.5164259208765969 , 1.7222467785935365 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7411028456459013 , -0.344063504830172 , 1.3012239247402575 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.2476151606613381 , 0.1522939017872888 , 0.5283733111066196 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48963077040924513 , 0.15231047488497648 , 1.6101238087455139 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.344918033833494 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.0162566276072086 , -0.5164259208765969 , 1.7222467785935365 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7411028456459013 , -0.344063504830172 , 1.3012239247402575 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.03609882713670918 , 0.20076088252763719 , 0.4195164243502485 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.48963077040924513 , 0.15231047488497648 , 1.6101238087455139 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.783118412903175 , |Acc Euclidean Generation|
33 , Generation
546 , |Individual Number|
4 , |Number of points|
0.11794800734688671 , -0.5016480650295615 , 1.789668394736974 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7411028456459013 , -0.344063504830172 , 1.3012239247402575 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.16718302743500335 , 0.23313146711921412 , 0.5238907121584782 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5814143477009026 , 0.15804035256954338 , 1.8498493644178164 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
