53, Generation,,,,,
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.178327381561139 , -0.272403648958704 , 0.310891120183365 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.244120532396424 , 0.068685563240803 , 1.36989597651296 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.5115752568498655 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.3522400589532013 , -0.1140327724819884 , 0.19308764372832882 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.15707878041009873 , 0.0811952749281024 , 1.3564487072782996 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5980633047764063 , 0.018211975722778273 , 0.38537899167054646 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.370264717497553 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.3522400589532013 , -0.1140327724819884 , 0.19308764372832882 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.15707878041009873 , 0.0811952749281024 , 1.3564487072782996 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.7870812155369337 , 0.039024148784923524 , 0.669871463976068 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.419350240039605 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.3522400589532013 , -0.1140327724819884 , 0.19308764372832882 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.15707878041009873 , 0.0811952749281024 , 1.3564487072782996 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.7870812155369337 , 0.039024148784923524 , 0.669871463976068 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.468435762581658 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.36277039998960603 , -0.15655932271122322 , 0.3310131044984958 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.08558276586507271 , 0.04743702958741686 , 1.5115133038371964 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.748763088632595 , -0.07539626787850838 , 0.6762813447953047 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.436590264204137 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.47311699975002197 , -0.08842490790859112 , 0.5081205549653706 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.08558276586507271 , 0.04743702958741686 , 1.5115133038371964 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.7727560895812466 , 0.08563123222993109 , 0.8124982589217395 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.49498104364828 , |Acc Euclidean Generation|
53 , Generation
879 , |Individual Number|
4 , |Number of points|
-0.47311699975002197 , -0.08842490790859112 , 0.5081205549653706 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.08558276586507271 , 0.04743702958741686 , 1.5115133038371964 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.7727560895812466 , 0.08563123222993109 , 0.8124982589217395 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.471271889200394 , 0.3447587040941134 , 1.6541339754720994 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
