16 , Generation
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.949831601104503 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.061005506860248956 , 0.1072795626928932 , 1.3118870606804687 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.2925335369060929 , 0.5449521009617152 , 0.6764619483467844 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8199096581759432 , -0.2288495604841551 , 0.9217561302657604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.819158443362458 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.15542328352650558 , 0.16661170938304143 , 1.1103411251351791 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.2925335369060929 , 0.5449521009617152 , 0.6764619483467844 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8199096581759432 , -0.2288495604841551 , 0.9217561302657604 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.241062182312063 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.8615932734680944 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.01907334662210705 , -0.06995665281778107 , 1.4073497357736098 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.151626011696225 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.01907334662210705 , -0.06995665281778107 , 1.4073497357736098 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.441658749924356 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.01907334662210705 , -0.06995665281778107 , 1.4073497357736098 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1310466048926155 , 0.8577869263961576 , 0.40836072879405927 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.766560644199137 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.01907334662210705 , -0.06995665281778107 , 1.4073497357736098 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1310466048926155 , 0.8577869263961576 , 0.40836072879405927 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.091462538473916 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.01907334662210705 , -0.06995665281778107 , 1.4073497357736098 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.005319675154759465 , 0.8211782675687312 , 0.4135423146615781 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.35754641554654 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.04853013900871145 , 0.10823804461473624 , 1.428107633169564 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.07391954131991549 , 0.9277455556557463 , 0.43767017624674115 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.836232808534724 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.06778574122950991 , -0.019001372740631878 , 1.256094229164448 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.07391954131991549 , 0.9277455556557463 , 0.43767017624674115 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8453018117190448 , -0.2665603744473477 , 0.666942609908433 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.148812307474962 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.1454219075233093 , -0.09430147437577896 , 1.194467899405137 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.1621065714917759 , 0.9508880222552976 , 0.2805359550776658 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8453018117190448 , -0.2665603744473477 , 0.666942609908433 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.241062182312063 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.8615932734680944 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.1951484981465742 , 0.0910733674836972 , 1.1402846517533032 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.13548626088893015 , 0.730009305878506 , 0.5833397583872822 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.140649205761648 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.19641950198494795 , 0.08001374546804817 , 1.2376454306383027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.034781168358806874 , 0.7025571353476971 , 0.7556274042473143 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.365501079312079 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.19641950198494795 , 0.08001374546804817 , 1.2376454306383027 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.20940291445798354 , 0.8459051193885389 , 0.8295869537357872 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.2111790901956505 , -0.08856022581046623 , 0.49754717907647633 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.024300556442634 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.1951103620980729 , 0.0676313510263668 , 1.173750498102402 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.20940291445798354 , 0.8459051193885389 , 0.8295869537357872 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9385216316784765 , -0.20926524795783813 , 0.3758851111849151 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.241062182312063 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.8615932734680944 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.482124364624127 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0005805446821648755 , 0.9330715900022084 , 0.5913034781190324 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8471116705366476 , -0.1539802331359036 , 0.6358179410137217 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.107593862473923 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.008955145590039716 , -0.049664168683044685 , 1.1749370980560725 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.012595837927214018 , 0.9093909481354443 , 0.575838925994987 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8471116705366476 , -0.1539802331359036 , 0.6358179410137217 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.339185968860185 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.008955145590039716 , -0.049664168683044685 , 1.1749370980560725 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.143067670307872 , 0.9713627519190731 , 0.632766826462276 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8471116705366476 , -0.1539802331359036 , 0.6358179410137217 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.665787672407724 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
0.19853004970368643 , 0.04573819654606724 , 1.0748622069223706 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.143067670307872 , 0.9713627519190731 , 0.632766826462276 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7682762360213804 , -0.0893414918507005 , 0.6594403641281597 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
