2 , Generation
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.7181714573533727 , 0.5629492878530856 , 0.478119982945549 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.977145451196217 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.9996091263572 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.022072801518185 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.4288537259038102 , -0.1260390401150559 , 0.525999356898173 , 0.019703752613782544
-0.7541161852953305 , 0.6104193839083816 , 0.5463631534676014 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.04453647667917 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.093831428615483 , 0.5037305694194077 , 0.4865036017355166 , 0.019703752613782544
-0.32348974111734347 , -0.15954345230283476 , 0.533438007847424 , 0.019703752613782544
-0.9156932653169108 , 0.625190402972619 , 0.5454815358556394 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.985556083430875 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.883921300683646 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.25183654760333396 , -0.1393266197627063 , 0.201102736817921 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
35.78228651793641 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.37790996634686086 , 0.6304545440598214 , 1.4819426334113093 , 0.019703752613782544
-1.0937135656352155 , 0.5367549859952861 , 0.3888721030661652 , 0.019703752613782544
-0.4249911385461127 , -0.006877056089538841 , 0.2620553009258166 , 0.019703752613782544
-0.878714654004163 , 0.6570588079888697 , 0.6214927500573977 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.78599570015101 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.28177089268262 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2629484439891763 , 0.8204073040529887 , 1.5848094010659404 , 0.019703752613782544
-0.390966433180148 , 0.4562673083390886 , 0.40859514112638656 , 0.019703752613782544
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , 0.019703752613782544
-0.6580366097806907 , 0.6535720430475578 , 0.46039651573664553 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.154496786453688 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3049121254777822 , 0.985926692859753 , 1.5879098794255526 , 0.019703752613782544
-0.39371201237979675 , 0.4333557901352454 , 0.49460748789265074 , 0.019703752613782544
-0.8617735804318489 , -0.3755578887701453 , 0.49455061648105125 , 0.019703752613782544
-0.6823909792697362 , 0.7499171443307634 , 0.30056247799799396 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.583592492616294 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2519758987244931 , 0.875238955422221 , 1.5288289694536834 , 0.019703752613782544
-0.48812590793462424 , 0.6300418729260152 , 0.39404842908244575 , 0.019703752613782544
-0.8833504210170392 , -0.4484950825884958 , 0.3884689285785643 , 0.019703752613782544
-0.6944694822018538 , 0.6934634075708717 , 0.34912922062296686 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.15188419820609 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.32195468545172873 , 0.7609771421150854 , 1.6007322722595085 , 0.019703752613782544
-0.48812590793462424 , 0.6300418729260152 , 0.39404842908244575 , 0.019703752613782544
-0.856363511973594 , -0.16914219788870857 , 0.4637819894346929 , 0.019703752613782544
-0.7563006318731661 , 0.640351505406542 , 0.40429747344276723 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.360166623089633 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.19522455922451806 , 0.7692912693807563 , 1.6750271044678784 , 0.019703752613782544
-0.4999450279087489 , 0.694851644848388 , 0.28833277508618677 , 0.019703752613782544
-0.856363511973594 , -0.16914219788870857 , 0.4637819894346929 , 0.019703752613782544
-0.7563006318731661 , 0.640351505406542 , 0.40429747344276723 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.63703328046367 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.17681389380486745 , 0.7987865398297704 , 1.7294274622209453 , 0.019703752613782544
-0.3765319740992056 , 0.6563593910143725 , 0.3336917126760486 , 0.019703752613782544
-0.8553713473392086 , -0.21826824655913257 , 0.26300676804002515 , 0.019703752613782544
-0.7747546845187128 , 0.7493016554943425 , 0.41870676645118515 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.004188165264665 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.17681389380486745 , 0.7987865398297704 , 1.7294274622209453 , 0.019703752613782544
-0.3765319740992056 , 0.6563593910143725 , 0.3336917126760486 , 0.019703752613782544
-0.8553713473392086 , -0.21826824655913257 , 0.26300676804002515 , 0.019703752613782544
-0.7747546845187128 , 0.7493016554943425 , 0.41870676645118515 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.37134305006566 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7005939956637925 , -0.20654060094944862 , 0.34736716053341554 , 0.019703752613782544
-0.7764213100619247 , 0.6836443195735752 , 0.5533310589957372 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.298441103720755 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.25665902736714163 , 0.6726945596029492 , 1.3423793587826225 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7444747429675821 , -0.16126766290126043 , 0.4034356589920266 , 0.019703752613782544
-0.7525158424903433 , 0.8807754967997957 , 0.5984331355016947 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.522820414698042 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.25665902736714163 , 0.6726945596029492 , 1.3423793587826225 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7444747429675821 , -0.16126766290126043 , 0.4034356589920266 , 0.019703752613782544
-0.7525158424903433 , 0.8807754967997957 , 0.5984331355016947 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.74719972567533 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.26508231269690397 , 0.4765478407135504 , 1.160855413109892 , 0.019703752613782544
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.7444747429675821 , -0.16126766290126043 , 0.4034356589920266 , 0.019703752613782544
-0.9004097744196117 , 0.8917141118639732 , 0.5213052347094184 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.621345180879083 , 0.4216194405440786 , 0.4021260844373269 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.920575958532328 , 0.7137025846963179 , 0.5737045205341105 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.408271321041498 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.621345180879083 , 0.4216194405440786 , 0.4021260844373269 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.920575958532328 , 0.7137025846963179 , 0.5737045205341105 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.628695380294584 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9222567400974114 , 0.40309824130761857 , 0.6080389035945012 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0408036351764713 , 1.1164185505776203 , 0.5694467718359044 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
21.597135425014947 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9222567400974114 , 0.40309824130761857 , 0.6080389035945012 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0408036351764713 , 1.1164185505776203 , 0.5694467718359044 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
26.565575469735307 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7659879715306995 , 0.679474405583862 , 0.5683087954612829 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7080801715579496 , -0.048176461346297605 , 0.2559402750463807 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0408036351764713 , 1.1164185505776203 , 0.5694467718359044 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.596005534468652 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.3437910864778627 , 0.8123469011672232 , 1.459887497223709 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7659879715306995 , 0.679474405583862 , 0.5683087954612829 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7080801715579496 , -0.048176461346297605 , 0.2559402750463807 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0408036351764713 , 1.1164185505776203 , 0.5694467718359044 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.626435599202 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.1717346073284553 , 1.1049544738850048 , 1.3934665225069363 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.77896621530061 , 0.624612167631246 , 0.8134146211070986 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7080801715579496 , -0.048176461346297605 , 0.2559402750463807 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0408036351764713 , 1.1164185505776203 , 0.5694467718359044 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4369228247194513 , 0.5977921102440683 , 0.34909526827376086 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.22827107939861 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.2971172355158891 , 0.8497040380369377 , 1.5000696436146324 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4573356417004486 , 0.7426380881024147 , 0.39185474612134263 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.794046553355026 , -0.12467556024620015 , 0.5647559782101417 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7865774728161605 , 0.6365516528810224 , 0.5023519195337872 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.62046113479102 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5351828231312106 , 0.8970540925628505 , 0.4646507906652092 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.794046553355026 , -0.12467556024620015 , 0.5647559782101417 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.02281966541666 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5351828231312106 , 0.8970540925628505 , 0.4646507906652092 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.794046553355026 , -0.12467556024620015 , 0.5647559782101417 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.425178196042296 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5351828231312106 , 0.8970540925628505 , 0.4646507906652092 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.794046553355026 , -0.12467556024620015 , 0.5647559782101417 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.827536726667933 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4720813689123322 , 0.8856108743416673 , 0.5304640360300594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.611473655199051 , -0.14578980721909807 , 0.5676672807627855 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.023373611851575 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4720813689123322 , 0.8856108743416673 , 0.5304640360300594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.611473655199051 , -0.14578980721909807 , 0.5676672807627855 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.21921049703522 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4720813689123322 , 0.8856108743416673 , 0.5304640360300594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.611473655199051 , -0.14578980721909807 , 0.5676672807627855 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.415047382218866 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.229948771771383 , 0.6838288574691215 , 1.5197866329037633 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
