0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.855513615396228 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.36274699376619096 , -0.07267541279176776 , 0.44235373975824294 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.14572512244786 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.36274699376619096 , -0.07267541279176776 , 0.44235373975824294 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.30466501223149745 , -0.27039795769644687 , 1.8837890657792966 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.0385745643922006 , 0.08184402982147279 , 0.6513613791213664 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.515723709716752 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.36274699376619096 , -0.07267541279176776 , 0.44235373975824294 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.30466501223149745 , -0.27039795769644687 , 1.8837890657792966 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.0385745643922006 , 0.08184402982147279 , 0.6513613791213664 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.885722296985644 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.36274699376619096 , -0.07267541279176776 , 0.44235373975824294 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.30466501223149745 , -0.27039795769644687 , 1.8837890657792966 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.0385745643922006 , 0.08184402982147279 , 0.6513613791213664 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.255720884254536 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.36274699376619096 , -0.07267541279176776 , 0.44235373975824294 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.250732362161481 , -0.511554758356539 , 0.8230796694866187 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.15284391253030577 , -0.3463583227005881 , 2.076565893410444 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.0385745643922006 , 0.08184402982147279 , 0.6513613791213664 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.855513615396228 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.13406593513516102 , -0.32327225891529326 , 0.9087751278905725 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.18550365202469032 , -0.3442682541625083 , 1.6247107579106927 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9550412643296843 , 0.36454437628089154 , 0.9521817002103061 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.21257288759111 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.13406593513516102 , -0.32327225891529326 , 0.9087751278905725 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.18550365202469032 , -0.3442682541625083 , 1.6247107579106927 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9550412643296843 , 0.36454437628089154 , 0.9521817002103061 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.56963215978599 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.13406593513516102 , -0.32327225891529326 , 0.9087751278905725 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.18550365202469032 , -0.3442682541625083 , 1.6247107579106927 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9550412643296843 , 0.36454437628089154 , 0.9521817002103061 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.92669143198087 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.38061478157319784 , 0.057895147534443844 , 0.5138741326382676 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.07441307192619578 , -0.13133714608008246 , 0.9270457244686602 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.18550365202469032 , -0.3442682541625083 , 1.6247107579106927 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9313395569894259 , 0.13403698917976514 , 0.7823291248237734 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.987549108673985 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.38061478157319784 , 0.057895147534443844 , 0.5138741326382676 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.07441307192619578 , -0.13133714608008246 , 0.9270457244686602 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.18550365202469032 , -0.3442682541625083 , 1.6247107579106927 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9313395569894259 , 0.13403698917976514 , 0.7823291248237734 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.048406785367103 , |Acc Euclidean Generation|
48 , Generation
806 , |Individual Number|
4 , |Number of points|
0.5404777602632473 , 0.1509998831643258 , 0.5207569048548839 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.2898123293987746 , -0.4228018437746513 , 0.9923543974785439 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.21164594720608018 , -0.3421185874126671 , 1.5828295782042974 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.9313395569894259 , 0.13403698917976514 , 0.7823291248237734 , |[0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
