2 , Generation
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.283551728369563 , 0.851982423460207 , 1.5408401778412184 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.405009968991681 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.8310567956616992 , -0.670546161813304 , 0.9519120134748824 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.283551728369563 , 0.851982423460207 , 1.5408401778412184 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.950469881819025 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.22463818570207505 , -0.501318757278669 , 1.36958652879348 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.5588844695235518 , -0.46185051168621405 , 0.5097893012672252 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.632159122448478 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.22463818570207505 , -0.501318757278669 , 1.36958652879348 , 0.48642983701997944
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , 0.48642983701997944
-0.5588844695235518 , -0.46185051168621405 , 0.5097893012672252 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.404768188732618 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.20236795779114308 , -0.3687888143925843 , 0.9362876382570123 , 0.48642983701997944
-0.3350827108545803 , -0.7279431651668119 , 0.8008818652565197 , 0.48642983701997944
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.26228853544963965 , 0.9180275642628096 , 1.2527783562289896 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.769102556660771 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.36258502136389953 , -0.14418519455381962 , 0.9087126378923731 , 0.48642983701997944
-0.45249489600849185 , -0.5100016835387443 , 0.780492562360314 , 0.48642983701997944
-0.5702693145671582 , -0.5429583064048148 , 0.8706688165751758 , 0.48642983701997944
-0.39798552801604226 , 0.7822531236191408 , 1.28977991890592 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.168677403191738 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.36258502136389953 , -0.14418519455381962 , 0.9087126378923731 , 0.48642983701997944
-0.45249489600849185 , -0.5100016835387443 , 0.780492562360314 , 0.48642983701997944
-0.5702693145671582 , -0.5429583064048148 , 0.8706688165751758 , 0.48642983701997944
-0.39798552801604226 , 0.7822531236191408 , 1.28977991890592 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.568252249722708 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.36258502136389953 , -0.14418519455381962 , 0.9087126378923731 , 0.48642983701997944
-0.45249489600849185 , -0.5100016835387443 , 0.780492562360314 , 0.48642983701997944
-0.5702693145671582 , -0.5429583064048148 , 0.8706688165751758 , 0.48642983701997944
-0.39798552801604226 , 0.7822531236191408 , 1.28977991890592 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3739600342589716 , -0.42774978294967225 , 0.884285592971591 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5906976980293333 , -0.42937203851114525 , 0.7409982478435448 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.2920846764967758 , 0.6290824024341833 , 1.5623034070504451 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.458015256340127 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3739600342589716 , -0.42774978294967225 , 0.884285592971591 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5048773902730777 , -0.3276182684158645 , 0.6834077443181581 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.807031670102479 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.2791479918316431 , -0.40080013019107075 , 0.927673985840486 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5048773902730777 , -0.3276182684158645 , 0.6834077443181581 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.076688636892314 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.2791479918316431 , -0.40080013019107075 , 0.927673985840486 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5048773902730777 , -0.3276182684158645 , 0.6834077443181581 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.346345603682153 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.15789403733786397 , -0.18604655940090264 , 0.9085044786786367 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.32034267072807343 , -0.37274809918973983 , 0.7037119480268762 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.22262361569767 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.15789403733786397 , -0.18604655940090264 , 0.9085044786786367 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.32034267072807343 , -0.37274809918973983 , 0.7037119480268762 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.09890162771319 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
-0.04278661950669807 , -0.134462397904309 , 0.9060149031116381 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.4326173369844512 , -0.7652235440797754 , 0.8615005398342804 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.32034267072807343 , -0.37274809918973983 , 0.7037119480268762 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.10367397701098707 , 0.5957104332077056 , 1.6159244919766271 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.4998778975689238 , -0.43959924007824525 , 1.0072885104029656 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.16329083480327633 , 0.769767992277429 , 1.426066364699904 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.679365452349291 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.4998778975689238 , -0.43959924007824525 , 1.0072885104029656 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.16329083480327633 , 0.769767992277429 , 1.426066364699904 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.499180848534245 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.5148013550049264 , -0.6668618055448499 , 0.851726300896238 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.3459325112202826 , -0.5856382529249647 , 0.6510988748013484 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.4998778975689238 , -0.43959924007824525 , 1.0072885104029656 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.015777932764019786 , 0.8361390214043335 , 1.4907417191653607 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.451498844916955 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.45963571752747057 , -0.9271490459868199 , 0.7591654617498955 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.4998778975689238 , -0.43959924007824525 , 1.0072885104029656 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.015777932764019786 , 0.8361390214043335 , 1.4907417191653607 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.67769697032689 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.447405923495478 , -0.9707787775128915 , 0.9870824764148506 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5006190454847382 , -0.48446108822365164 , 1.0739841016751446 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.015777932764019786 , 0.8361390214043335 , 1.4907417191653607 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.009243398646355 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.447405923495478 , -0.9707787775128915 , 0.9870824764148506 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5006190454847382 , -0.48446108822365164 , 1.0739841016751446 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.015777932764019786 , 0.8361390214043335 , 1.4907417191653607 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.34078982696582 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.447405923495478 , -0.9707787775128915 , 0.9870824764148506 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5006190454847382 , -0.48446108822365164 , 1.0739841016751446 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.015777932764019786 , 0.8361390214043335 , 1.4907417191653607 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.67233625528529 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.447405923495478 , -0.9707787775128915 , 0.9870824764148506 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5835662216868948 , -0.37252350847581683 , 1.064827364369622 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.08705387725239484 , 0.7584082245255325 , 1.2718491271154106 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.835025459851664 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.447405923495478 , -0.9707787775128915 , 0.9870824764148506 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26864862375320603 , -0.5750503646784028 , 0.7915044712757128 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5835662216868948 , -0.37252350847581683 , 1.064827364369622 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.08705387725239484 , 0.7584082245255325 , 1.2718491271154106 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.789325084246503 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.45496919391039997 , -0.5628914569801973 , 0.8407804813201903 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.11072034146834572 , 0.8521967010774925 , 1.4290903233747105 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.676985305302143 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3936019354238576 , -0.6007064510974459 , 1.0145315213091695 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.45496919391039997 , -0.5628914569801973 , 0.8407804813201903 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5248533863455478 , -0.47165932293769525 , 0.8216197380891187 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.20942428117349204 , 1.0126681508686544 , 1.7470791082541033 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.826278319044366 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3936019354238576 , -0.6007064510974459 , 1.0145315213091695 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.37850628727802815 , -0.7425222889208527 , 0.8408135000951809 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.5248533863455478 , -0.47165932293769525 , 0.8216197380891187 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.1664286403649215 , 1.1022123963032082 , 1.6824708373771926 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.29516184127037 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.4235914556657633 , -0.6031603788340624 , 0.9927353331860898 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.37850628727802815 , -0.7425222889208527 , 0.8408135000951809 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6709517917307389 , -0.3028822392792508 , 0.7934559319736866 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
0.1664286403649215 , 1.1022123963032082 , 1.6824708373771926 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
