11 , Generation
17 , |Parent of Generation|
22.806100073113143 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.793964051249659 , 0.5913509864827557 , 0.5767722339804562 , 0.3116235847355054
0.35448285382384637 , -0.2672935561599109 , 1.1726343635655585 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-0.9223983765938493 , 0.30211021196097554 , 0.8588586968276047 , 0.12326725072474075
2638.2009330471155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.95797352065131 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.35448285382384637 , -0.2672935561599109 , 1.1726343635655585 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-1.0327492360451365 , 0.2958539530891445 , 0.7812106733693923 , 0.12326725072474075
3015.0867806252754 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
31.243924592228637 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.24441960070075805 , -0.30187694812117033 , 0.9758829636585086 , 0.3116235847355054
0.7258103026169404 , -1.0570544104568942 , 0.1826871728412898 , 0.12326725072474075
-1.0964463476757127 , 0.4842501582169801 , 0.8533124928561688 , 0.12326725072474075
3391.9726282034353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.87988329496601 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6691567644597975 , 0.6953858871460222 , 0.39241964884314906 , 0.3116235847355054
0.24441960070075805 , -0.30187694812117033 , 0.9758829636585086 , 0.3116235847355054
0.7651927790046674 , -1.0755350363261247 , 0.3761936948936641 , 0.12326725072474075
-1.087239928756637 , 0.3797355762550444 , 0.8214004704740802 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.096835213850417 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8062249991942454 , 0.1798064361846627 , 0.8120747723282592 , 0.3116235847355054
0.3391240319331801 , -0.357357988922652 , 1.5213977666443517 , 0.3116235847355054
0.6964954053689154 , -0.4627638937031194 , 0.23868270776512837 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.629744697657388 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8062249991942454 , 0.1798064361846627 , 0.8120747723282592 , 0.3116235847355054
0.3391240319331801 , -0.357357988922652 , 1.5213977666443517 , 0.3116235847355054
0.6964954053689154 , -0.4627638937031194 , 0.23868270776512837 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.162654181464358 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8062249991942454 , 0.1798064361846627 , 0.8120747723282592 , 0.3116235847355054
0.3391240319331801 , -0.357357988922652 , 1.5213977666443517 , 0.3116235847355054
0.6964954053689154 , -0.4627638937031194 , 0.23868270776512837 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.69556366527133 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7701543875404049 , 0.0285880126878221 , 0.6646527588235105 , 0.3116235847355054
0.28433561851539885 , -0.4117824760826734 , 1.6059881573689312 , 0.3116235847355054
0.7462419403549934 , -0.43565044945707987 , 0.2776435483251328 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.096835213850417 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.033512318550602375 , -0.24074422435763365 , 1.346903599259695 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7650086968928964 , 0.6395041536317496 , 0.7770943969433758 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.814007990175595 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.6736733903429669 , -0.7366529702159683 , 0.2654058897045557 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7650086968928964 , 0.6395041536317496 , 0.7770943969433758 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.414542423445054 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.6736733903429669 , -0.7366529702159683 , 0.2654058897045557 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7650086968928964 , 0.6395041536317496 , 0.7770943969433758 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.01507685671451 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.656498518613374 , 0.6160321009057264 , 0.7046773976715665 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.6400397846034909 , -0.537631443102525 , 0.07929968829347822 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7038560564579359 , 0.7194226405088888 , 0.7731458441447594 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.47034057478137 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.656498518613374 , 0.6160321009057264 , 0.7046773976715665 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.6400397846034909 , -0.537631443102525 , 0.07929968829347822 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7038560564579359 , 0.7194226405088888 , 0.7731458441447594 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.92560429284823 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.656498518613374 , 0.6160321009057264 , 0.7046773976715665 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7145776069112516 , -0.2840162037028049 , 0.026753329313752433 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7038560564579359 , 0.7194226405088888 , 0.7731458441447594 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.206740383076994 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.656498518613374 , 0.6160321009057264 , 0.7046773976715665 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.04582942428129617 , -0.08858102542072535 , 1.4269803716383573 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7145776069112516 , -0.2840162037028049 , 0.026753329313752433 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7038560564579359 , 0.7194226405088888 , 0.7731458441447594 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.096835213850417 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.645252820775626 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.193670427700836 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8773100526327716 , 0.5220002112330846 , 0.8863296389847825 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.76547206002599 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.07756640232215621 , -0.11274627825028864 , 1.5240094061340073 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8773100526327716 , 0.5220002112330846 , 0.8863296389847825 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.279872580592716 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.07756640232215621 , -0.11274627825028864 , 1.5240094061340073 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8773100526327716 , 0.5220002112330846 , 0.8863296389847825 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.794273101159444 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8647550154691227 , 0.5864766138358364 , 0.5884541433500321 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.011391240248866744 , -0.03541747596903218 , 1.6523015654874667 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7419115046150669 , -0.4833330492998072 , 0.19534963877064077 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8931648077390077 , 0.5131482524334086 , 0.7340196069519084 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.20345961013982 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7100652323344159 , 0.6089965794234407 , 0.18604857549266568 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.011391240248866744 , -0.03541747596903218 , 1.6523015654874667 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.8505232185580943 , -0.33490438422967417 , 0.09613683280843181 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8931648077390077 , 0.5131482524334086 , 0.7340196069519084 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.495370499818613 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7100652323344159 , 0.6089965794234407 , 0.18604857549266568 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.011391240248866744 , -0.03541747596903218 , 1.6523015654874667 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.8505232185580943 , -0.33490438422967417 , 0.09613683280843181 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8931648077390077 , 0.5131482524334086 , 0.7340196069519084 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.7872813894974 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.5821113215872802 , 0.8005683456458103 , 0.07529952738119335 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.011391240248866744 , -0.03541747596903218 , 1.6523015654874667 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.8505232185580943 , -0.33490438422967417 , 0.09613683280843181 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8730593393366185 , 0.46585640737779593 , 0.7179850625662908 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.096835213850417 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.645252820775626 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.193670427700836 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.742088034626047 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.5142584056797156 , 0.6004932065134124 , 0.7666167862343009 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.14319913394153547 , -0.058318939669818645 , 1.1281115416773857 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.749100377258254 , 0.7680448723502173 , 0.8461310863248795 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.368129636365907 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.4852760547651066 , 0.4572946637701152 , 0.6931459249575285 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.14319913394153547 , -0.058318939669818645 , 1.1281115416773857 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.9174104736735567 , -0.5218633012318084 , 0.32905425461038207 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.749100377258254 , 0.7680448723502173 , 0.8461310863248795 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
