16 , Generation
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.325987835684177 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.046985808298206 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.554780960160659 , -0.6072524838243996 , 1.268588260625443 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.760209964426654 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.554780960160659 , -0.6072524838243996 , 1.268588260625443 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.473434120555101 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.460664554508811 , -0.7819574547911818 , 1.0870254528841037 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.362230285524294 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6446050921548155 , -0.17568175814104342 , 0.6004215199261628 , 0.19826596053386067
-0.4472906621974148 , -1.02944254950804 , 1.1180789496931383 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.576073090287196 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.721031709592164 , -0.2503080023374404 , 0.6622605056254033 , 0.19826596053386067
-0.4472906621974148 , -1.02944254950804 , 1.1180789496931383 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.902327751956474 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8619561713385105 , -0.18953381750562404 , 0.685923002334414 , 0.19826596053386067
-0.42276147611907905 , -1.023217686487873 , 1.1120176591131696 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.312538316078225 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8619561713385105 , -0.18953381750562404 , 0.685923002334414 , 0.19826596053386067
-0.47708257567901347 , -1.11862416122493 , 1.1890130272998463 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7431532066023535 , -0.3476545244995933 , 1.0227040982446092 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.209905568894925 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7431532066023535 , -0.3476545244995933 , 1.0227040982446092 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.97781519256179 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7426743143354972 , -0.4004065074206049 , 0.878548329000326 , 0.19826596053386067
-0.4433001518575589 , -0.36722395648544903 , 1.148447133959039 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.594544611119462 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7426743143354972 , -0.4004065074206049 , 0.878548329000326 , 0.19826596053386067
-0.35675240779338696 , -0.386363206867502 , 1.150378789707022 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.3694687530034404 , -0.3410919544672556 , 1.1337683800602614 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.893767188758736 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.3694687530034404 , -0.3410919544672556 , 1.1337683800602614 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.345538432289413 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.3694687530034404 , -0.3410919544672556 , 1.1337683800602614 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.797309675820089 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.45759046080753446 , -0.5335873966740304 , 0.9651360153868229 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.523974878291758 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5885548699948661 , -0.43607616395696835 , 0.6767991051324096 , |[0.19826596053386067, 0.19826596053386067]|
-0.6900486494009082 , -0.5130707412640669 , 1.0761893946544556 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.377778878315203 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5885548699948661 , -0.43607616395696835 , 0.6767991051324096 , |[0.19826596053386067, 0.19826596053386067]|
-0.6900486494009082 , -0.5130707412640669 , 1.0761893946544556 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.231582878338648 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5885548699948661 , -0.43607616395696835 , 0.6767991051324096 , |[0.19826596053386067, 0.19826596053386067]|
-0.6900486494009082 , -0.5130707412640669 , 1.0761893946544556 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.5021069253844612 , -0.4842482983015993 , 1.1873262406957088 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.135331869580728 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6932948154613496 , -0.4564541430694309 , 0.6360701700123486 , |[0.19826596053386067, 0.19826596053386067]|
-0.39102140165820004 , -0.5610210402750297 , 1.2288753232985024 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.967148336076933 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6932948154613496 , -0.4564541430694309 , 0.6360701700123486 , |[0.19826596053386067, 0.19826596053386067]|
-0.39102140165820004 , -0.5610210402750297 , 1.2288753232985024 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.798964802573138 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5766948515086283 , -0.4025682384937711 , 0.7354799821913972 , |[0.19826596053386067, 0.19826596053386067]|
-0.36182921217218894 , -0.5437362439153136 , 1.3098012363121083 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.459169117309084 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5766948515086283 , -0.4025682384937711 , 0.7354799821913972 , |[0.19826596053386067, 0.19826596053386067]|
-0.36182921217218894 , -0.5437362439153136 , 1.3098012363121083 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.11937343204503 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.4981540697247944 , -0.5868557394219533 , 0.8538769890827522 , |[0.19826596053386067, 0.19826596053386067]|
-0.2502270388667126 , -0.5275602588085909 , 1.4155543768517924 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.87426515957758 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.3179650370054713 , -0.4625852772134177 , 0.8325552086110518 , |[0.19826596053386067, 0.19826596053386067]|
-0.30400956579069127 , -0.4929357698883077 , 1.435672130120857 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.362160183682372 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.3179650370054713 , -0.4625852772134177 , 0.8325552086110518 , |[0.19826596053386067, 0.19826596053386067]|
-0.30400956579069127 , -0.4929357698883077 , 1.435672130120857 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.85005520778716 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.46867693173807934 , -0.4300469931506077 , 0.6157256288429704 , |[0.19826596053386067, 0.19826596053386067]|
-0.38297386045578913 , -0.39952793927610425 , 1.2314964891456093 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8847843733064229 , -0.17015897336542846 , 0.6736124027412641 , |[0.19826596053386067, 0.19826596053386067]|
-0.49488305597138005 , -0.4359097082741308 , 1.208553004953478 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.14945485284505 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8847843733064229 , -0.17015897336542846 , 0.6736124027412641 , |[0.19826596053386067, 0.19826596053386067]|
-0.49488305597138005 , -0.4359097082741308 , 1.208553004953478 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.8569137604620405 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6920172822493326 , -0.10623408428174312 , 0.5007447350148002 , |[0.19826596053386067, 0.19826596053386067]|
-0.49488305597138005 , -0.4359097082741308 , 1.208553004953478 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.35558551860118 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6920172822493326 , -0.10623408428174312 , 0.5007447350148002 , |[0.19826596053386067, 0.19826596053386067]|
-0.4935451745862555 , -0.3859818184273358 , 1.12923129908138 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.799624745077624 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6920172822493326 , -0.10623408428174312 , 0.5007447350148002 , |[0.19826596053386067, 0.19826596053386067]|
-0.4935451745862555 , -0.3859818184273358 , 1.12923129908138 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.757369931649984 , -0.4168476609238042 , 0.6592429544366317 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.278593356237461 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.757369931649984 , -0.4168476609238042 , 0.6592429544366317 , |[0.19826596053386067, 0.19826596053386067]|
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.115190767246862 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7985646135292014 , -0.4524622438675132 , 0.8256436981269574 , |[0.19826596053386067, 0.19826596053386067]|
-0.5900824822041811 , -0.6829247064965255 , 1.306583209752126 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.270293344393751 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7985646135292014 , -0.4524622438675132 , 0.8256436981269574 , |[0.19826596053386067, 0.19826596053386067]|
-0.5900824822041811 , -0.6829247064965255 , 1.306583209752126 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.425395921540641 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7985646135292014 , -0.4524622438675132 , 0.8256436981269574 , |[0.19826596053386067, 0.19826596053386067]|
-0.5900824822041811 , -0.6829247064965255 , 1.306583209752126 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.58049849868753 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.8099651938571183 , -0.449597946863438 , 0.8921333764891248 , |[0.19826596053386067, 0.19826596053386067]|
-0.6994308276566223 , -0.7955802133536249 , 1.3496347298567646 , |[0.19826596053386067, 0.19826596053386067]|
