14 , Generation
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
720.5738636438039 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.899371499639848 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3000395143708106 , 0.5153934006275501 , 1.125825310673302 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
864.6886363725641 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.731999481641548 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3186282765442875 , 0.5330545783078828 , 1.189965097294273 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5252526245082112 , 0.5519915281049158 , 0.5459001877871668 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.401487553634741 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , 0.4040349602340079
0.07806364354712944 , -0.9406128947364749 , 1.5328208827249004 , 0.4040349602340079
-0.4476077880116895 , 0.7019046500466068 , 0.7248519666221033 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.311161974663925 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2717805357060866 , 0.4340443133208395 , 1.1325941730931435 , 0.4040349602340079
0.20200401580971444 , -1.0548983258587952 , 1.5748077415816033 , 0.4040349602340079
-0.44049464274383276 , 0.7305769388956935 , 0.7842586664382156 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.436998948724252 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2717805357060866 , 0.4340443133208395 , 1.1325941730931435 , 0.4040349602340079
0.20200401580971444 , -1.0548983258587952 , 1.5748077415816033 , 0.4040349602340079
-0.44049464274383276 , 0.7305769388956935 , 0.7842586664382156 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.562835922784583 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2717805357060866 , 0.4340443133208395 , 1.1325941730931435 , 0.4040349602340079
0.20200401580971444 , -1.0548983258587952 , 1.5748077415816033 , 0.4040349602340079
-0.44049464274383276 , 0.7305769388956935 , 0.7842586664382156 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.401487553634741 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.102231330452113 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3306090127905273 , 0.6688640460964335 , 1.2236455972825795 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.994205456225908 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3306090127905273 , 0.6688640460964335 , 1.2236455972825795 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.8861795819997 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.21730285662871698 , 0.37717186161771016 , 0.8308804048839736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3545124419372326 , 0.7422746651086817 , 1.4382299565756151 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.47977248386489 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.21730285662871698 , 0.37717186161771016 , 0.8308804048839736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3545124419372326 , 0.7422746651086817 , 1.4382299565756151 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.073365385730078 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.21730285662871698 , 0.37717186161771016 , 0.8308804048839736 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.24791469272306724 , 0.5895990916263903 , 1.7446944316179898 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.428871220692184 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.21846398446941354 , 0.4534492791205265 , 1.1923994678668504 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3640365475561554 , -0.7574299283688616 , 1.4482021408491177 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.21813573061105704 , 0.47294541511483323 , 0.6835542824705128 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2396495053289987 , 0.3935124333891554 , 1.8087006139031983 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.401487553634741 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.45144585073183796 , 0.5493287492284404 , 0.9252780739323054 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.020444332880267 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.45144585073183796 , 0.5493287492284404 , 0.9252780739323054 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.639401112125793 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.265269140152714 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2092328115932258 , 0.3228211513573242 , 0.7443926541686481 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3292235195001567 , -1.0305298714451279 , 1.496547605336006 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.992896901450386 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2092328115932258 , 0.3228211513573242 , 0.7443926541686481 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3292235195001567 , -1.0305298714451279 , 1.496547605336006 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.72052466274806 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2092328115932258 , 0.3228211513573242 , 0.7443926541686481 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.14727489500717472 , -0.9884015932288618 , 1.7104515072873372 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.3595881070232 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2092328115932258 , 0.3228211513573242 , 0.7443926541686481 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.14727489500717472 , -0.9884015932288618 , 1.7104515072873372 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.998651551298344 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.2092328115932258 , 0.3228211513573242 , 0.7443926541686481 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.5100409708665623 , -1.2075012571229935 , 1.6452777316341394 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.39938956899899575 , 0.5035359441073716 , 1.0660729954731585 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.01437354778168 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.04404621410138678 , 0.6521572714829225 , 0.6226526568735669 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.578928946375271 , -1.1835523937369108 , 1.7288144971819794 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.4766213775102681 , 0.2884858903611678 , 1.138647709711639 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.2627712242837901 , 0.6196404205826864 , 1.1524140736692354 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.401487553634741 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.102231330452113 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.379334306408596 , 0.3538204201838483 , 1.0154792185046155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.0854454243593826 , 0.6448569289531564 , 0.9704103211596157 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.05193931195085689 , 0.4950896297692448 , 1.235013356881947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.58036793036035 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3330408780859404 , 0.41654287986886684 , 0.9397595910912357 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.2831112578083683 , -0.7513501107240823 , 1.6864220827665464 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.0854454243593826 , 0.6448569289531564 , 0.9704103211596157 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.05193931195085689 , 0.4950896297692448 , 1.235013356881947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.974759619635055 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.28873477750745163 , 0.2969077879503327 , 1.138100151320872 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.36302910835779933 , -0.7022335630414358 , 1.6292248033455174 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.0854454243593826 , 0.6448569289531564 , 0.9704103211596157 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.11279273657600214 , 0.4673423367625823 , 1.1881986503255402 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.128161668287785 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3299931829895469 , 0.1347172190122478 , 1.225896124092528 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3660680428998756 , -0.68647620831031 , 1.6549681329419257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.033820927866698935 , 0.6804174602816688 , 0.9203243542448029 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.11279273657600214 , 0.4673423367625823 , 1.1881986503255402 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.401487553634741 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.102231330452113 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.26528801419172454 , 0.6526101589663424 , 1.0472027934895882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3696931015612967 , -0.7317453853492392 , 1.5722363126783705 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.1894552671824113 , 0.6302495524566466 , 1.1994917239274592 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.0529509306471 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.26528801419172454 , 0.6526101589663424 , 1.0472027934895882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3696931015612967 , -0.7317453853492392 , 1.5722363126783705 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
