13 , Generation
0.7599669759995169 , -0.4433494106163016 , 0.6836987569914689 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.008015685732195 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.9373618917261668 , -0.2613698378182209 , 1.4549797503277377 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.7599669759995169 , -0.4433494106163016 , 0.6836987569914689 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.221412779708087 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-1.082298840925203 , -0.23308737210513347 , 1.2494012375815513 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6448810582608585 , -0.5097451404708132 , 0.7325380856064729 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.540600001024849 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.95026036088203 , -0.05484813147084784 , 1.1752495880658667 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6217090976082078 , -0.5288147363478589 , 0.8730766517222118 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.687113429063672 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.95026036088203 , -0.05484813147084784 , 1.1752495880658667 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6217090976082078 , -0.5288147363478589 , 0.8730766517222118 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.833626857102495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.10868199265667344 , -0.13571402164238922 , 1.941283316652812 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.95026036088203 , -0.05484813147084784 , 1.1752495880658667 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6217090976082078 , -0.5288147363478589 , 0.8730766517222118 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.81366506314224 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.7515534175229845 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.1259292870982082 , -0.17234212812099978 , 1.822120923610468 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5776694406257507 , -0.4783219127541475 , 0.4800396537762793 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.79511121281865 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.1259292870982082 , -0.17234212812099978 , 1.822120923610468 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5776694406257507 , -0.4783219127541475 , 0.4800396537762793 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.838669008114316 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.1259292870982082 , -0.17234212812099978 , 1.822120923610468 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5776694406257507 , -0.4783219127541475 , 0.4800396537762793 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.882226803409981 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.2870185383521191 , -0.3537070518409472 , 1.6699492911027332 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8918585515709213 , -0.3523420608732578 , 1.6050469043831206 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5776694406257507 , -0.4783219127541475 , 0.4800396537762793 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.370098554495478 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.240101878125281 , -0.2598625097827092 , 1.6850355221996884 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8918585515709213 , -0.3523420608732578 , 1.6050469043831206 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.4780498024068266 , -0.4199285521788669 , 0.6436934488557048 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.593070884539024 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.240101878125281 , -0.2598625097827092 , 1.6850355221996884 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8918585515709213 , -0.3523420608732578 , 1.6050469043831206 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.4780498024068266 , -0.4199285521788669 , 0.6436934488557048 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.81604321458257 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.1851379580092445 , -0.64336370625385 , 1.6345438478156686 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8918585515709213 , -0.3523420608732578 , 1.6050469043831206 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.4780498024068266 , -0.4199285521788669 , 0.6436934488557048 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.81366506314224 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.7515534175229845 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.19512509883848655 , -0.05308151351903381 , 1.9815799287372218 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.6962060182974118 , -0.21748480727009095 , 1.5708752048370191 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6570217436396134 , -0.6154402573029933 , 0.4886453520331565 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.812249118681654 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.19512509883848655 , -0.05308151351903381 , 1.9815799287372218 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8270560760029559 , -0.3636310570987137 , 1.360694197479349 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.890299842542209 , -0.7273211513662021 , 0.4646432538770102 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.355591213105058 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.19512509883848655 , -0.05308151351903381 , 1.9815799287372218 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8270560760029559 , -0.3636310570987137 , 1.360694197479349 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.890299842542209 , -0.7273211513662021 , 0.4646432538770102 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.875776708761495 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.6898570061571023 , -0.0414237654510327 , 1.5891356272186994 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6454872609436462 , -0.47326040736679376 , 0.5446669264587098 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.695743405808004 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.5991827714625388 , -0.14013558025666156 , 1.6493022069013337 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6784293994336466 , -0.736100574843126 , 0.6275197524687168 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.7671956214327675 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.11599679917734451 , -0.25153167084490596 , 1.9303666252200016 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.5991827714625388 , -0.14013558025666156 , 1.6493022069013337 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6784293994336466 , -0.736100574843126 , 0.6275197524687168 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.015016772389357 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.11599679917734451 , -0.25153167084490596 , 1.9303666252200016 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.5991827714625388 , -0.14013558025666156 , 1.6493022069013337 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6784293994336466 , -0.736100574843126 , 0.6275197524687168 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.262837923345947 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.055930800559445513 , -0.19652964595896136 , 1.914799593942719 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.41098791775140614 , -0.03999081565024831 , 1.4342056050377725 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
