-0.06650191090786778 , -0.7053039781103306 , 1.3078203209017778 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.601393293161237 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.8247368257629305 , 0.17273930903419388 , 0.3815744098241916 , |[0.343648418288241, 0.343648418288241]|
-0.06650191090786778 , -0.7053039781103306 , 1.3078203209017778 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.461214321539071 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-1.0359168060597734 , 0.21762536299273955 , 0.34302527318494996 , |[0.343648418288241, 0.343648418288241]|
-0.16605780167286413 , -0.8294925187141176 , 1.3080595966973168 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.726657808218336 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-1.0359168060597734 , 0.21762536299273955 , 0.34302527318494996 , |[0.343648418288241, 0.343648418288241]|
-0.15673016352718142 , -0.7926826924027648 , 1.3519307064128747 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.939252500209378 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-1.2054343843866289 , 0.3539844371940165 , 0.5885783888784863 , |[0.343648418288241, 0.343648418288241]|
-0.15673016352718142 , -0.7926826924027648 , 1.3519307064128747 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.376430020068664 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-1.2054343843866289 , 0.3539844371940165 , 0.5885783888784863 , |[0.343648418288241, 0.343648418288241]|
-0.15673016352718142 , -0.7926826924027648 , 1.3519307064128747 , |[0.343648418288241, 0.343648418288241]|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.162109179649904 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.97824142142008 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.794373663190257 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.610505904960434 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.42663814673061 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.15640835055994362 , -0.653724315881378 , 1.5800705994858477 , |[0.343648418288241, 0.343648418288241]|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.162109179649904 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.97824142142008 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.8170273877443515 , 0.2466230172803416 , 0.303222120491099 , |[0.343648418288241, 0.343648418288241]|
-0.0670861131445435 , -0.6959828921821831 , 1.590365307522869 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.8531512552495455 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.8170273877443515 , 0.2466230172803416 , 0.303222120491099 , |[0.343648418288241, 0.343648418288241]|
-0.0670861131445435 , -0.6959828921821831 , 1.590365307522869 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.728061089079011 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.8170273877443515 , 0.2466230172803416 , 0.303222120491099 , |[0.343648418288241, 0.343648418288241]|
-0.24151121394034816 , -0.6347769099758965 , 1.6092482226554505 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.54604844648142 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.5852367380661453 , 0.2842329737185818 , 0.42389490672326263 , |[0.343648418288241, 0.343648418288241]|
-0.24151121394034816 , -0.6347769099758965 , 1.6092482226554505 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.185663080368432 , |Acc Euclidean Generation|
38 , Generation
620 , |Individual Number|
2 , |Number of points|
-0.5852367380661453 , 0.2842329737185818 , 0.42389490672326263 , |[0.343648418288241, 0.343648418288241]|
-0.24151121394034816 , -0.6347769099758965 , 1.6092482226554505 , |[0.343648418288241, 0.343648418288241]|
