12 , Generation
0.20369915582922746 , 0.007509834646612666 , 1.1411976268787718 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
1151.4490443148616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.392719389811694 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
-0.11927658059467904 , -0.1279548657673984 , 1.4306554864180443 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.12892587731874433 , -0.21698103240418712 , 1.937687371459856 , 0.20852204009802436
0.9373636068140849 , -0.09915020451463939 , 0.5322714267136354 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.576858999779882 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.018399142912116445 , -0.2877015794255693 , 2.109090650585299 , 0.20852204009802436
0.6747583213956917 , -0.27593824564217473 , 0.5238992194649547 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.094257415113372 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.43191206144116073 , 0.004025231488964179 , 1.055314954703457 , 0.2832280451926791
-0.018399142912116445 , -0.2877015794255693 , 2.109090650585299 , 0.20852204009802436
0.7296482547750802 , -0.3244456853482015 , 0.568800324807634 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.7954203534001945 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44704852486009294 , 0.12432520358666051 , 0.9551631322763671 , 0.2832280451926791
-0.0006345886195178695 , -0.1778077616715291 , 2.2029367284692083 , 0.20852204009802436
0.664411644261333 , -0.3476985642324391 , 0.5518164379230052 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.353838429485643 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.07167117995349544 , -0.15219419489650005 , 2.302467442191714 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.71461380808608 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.17625056234559136 , -0.36130265583633314 , 1.7141585742627818 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.389037806401427 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.35965486897308996 , -0.017039358145953157 , 1.016646395924623 , 0.2832280451926791
0.17625056234559136 , -0.36130265583633314 , 1.7141585742627818 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.063461804716775 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3715071527307543 , -0.012109954344618312 , 0.9120196338020765 , 0.2832280451926791
0.16692855836081683 , -0.5307239741718219 , 1.7395409693735944 , 0.20852204009802436
0.5504772034346345 , -0.384197129844828 , 0.4605372752359561 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.977719240058875 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.960595296086787 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.9434713521147 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.92634740814261 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.44352496112575696 , -0.0038375854478268513 , 1.0515223202335906 , 0.2832280451926791
0.2476390442046063 , -0.4889301888131882 , 1.8537504763524932 , 0.20852204009802436
0.5461552201571216 , -0.41803811259791146 , 0.4482808061156197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.13664387337945585 , -0.005833266166182495 , 1.291282529540939 , 0.2832280451926791
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.7753743867198712 , 0.06011837476276822 , 0.5477156055576703 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.175581356911193 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.13664387337945585 , -0.005833266166182495 , 1.291282529540939 , 0.2832280451926791
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.7753743867198712 , 0.06011837476276822 , 0.5477156055576703 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.385573676419508 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
-0.004763651698921401 , -0.10806144424644384 , 1.3046702984595295 , 0.2832280451926791
-0.18076249943683365 , -0.21773717008286303 , 1.558474220208154 , 0.20852204009802436
0.7919401330054153 , -0.03493708323049576 , 0.6280431871453903 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.689012840854349 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.036047397519572255 , -0.00767331141459654 , 1.374253363551534 , 0.2832280451926791
-0.18076249943683365 , -0.21773717008286303 , 1.558474220208154 , 0.20852204009802436
0.7919401330054153 , -0.03493708323049576 , 0.6280431871453903 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.4932733853261597 , -0.018117087144136033 , 1.3260062650546465 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.04351003165013631 , -0.1326550200904566 , 1.4478207666073204 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.511190704481661 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.4932733853261597 , -0.018117087144136033 , 1.3260062650546465 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.04351003165013631 , -0.1326550200904566 , 1.4478207666073204 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.056792371560443 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2460893451218426 , -0.054636673532113725 , 1.235880244979014 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.0687020704899484 , -0.21283766501170154 , 1.534480287701727 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.482547272312338 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2460893451218426 , -0.054636673532113725 , 1.235880244979014 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.14544268339305122 , -0.7519511910370369 , 1.586183662062704 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.67288276363417 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2460893451218426 , -0.054636673532113725 , 1.235880244979014 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.14544268339305122 , -0.7519511910370369 , 1.586183662062704 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.863218254956003 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2460893451218426 , -0.054636673532113725 , 1.235880244979014 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.14544268339305122 , -0.7519511910370369 , 1.586183662062704 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.053553746277835 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2460893451218426 , -0.054636673532113725 , 1.235880244979014 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.09786161056169602 , -0.7923364170076294 , 1.5926538011047744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.448383556104317 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.931178074805755 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.413972593507194 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.29377951005511055 , 0.016778559717917932 , 1.3364815651013995 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.18629500287273779 , -0.04273300421296862 , 1.5710172285045172 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.763642229387665 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.29377951005511055 , 0.016778559717917932 , 1.3364815651013995 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.18629500287273779 , -0.04273300421296862 , 1.5710172285045172 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.113311865268138 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2643408996368238 , 0.11251494245834111 , 1.3723394781507692 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.30679991412893626 , 0.045908584603467015 , 1.4208291324933084 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8691132989143663 , 0.025630277962303764 , 0.6780806763182257 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.605312388098332 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2643408996368238 , 0.11251494245834111 , 1.3723394781507692 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.30679991412893626 , 0.045908584603467015 , 1.4208291324933084 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8691132989143663 , 0.025630277962303764 , 0.6780806763182257 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.097312910928526 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2643408996368238 , 0.11251494245834111 , 1.3723394781507692 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.46332102210256876 , -0.037399412703516224 , 1.3486339098970086 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7443032822205425 , 0.1369953216231874 , 0.635496863166383 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.641285669481777 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.2643408996368238 , 0.11251494245834111 , 1.3723394781507692 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.46332102210256876 , -0.037399412703516224 , 1.3486339098970086 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7443032822205425 , 0.1369953216231874 , 0.635496863166383 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.448383556104317 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.32467966878727594 , -0.29396785614941584 , 1.6403981872858058 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8303987029838622 , -0.32650278479757133 , 0.4358144615195715 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.2566561071299835 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.19770964059971619 , -0.35747007746068565 , 1.598123116911848 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.764538029215048 , -0.39129547175766355 , 0.4769723277395899 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.073907884384479 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.016609046090908436 , -0.428736870482779 , 1.6030314067004672 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7581094843842856 , -0.46228026667635747 , 0.39590007014713086 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.012163568337975 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.016609046090908436 , -0.428736870482779 , 1.6030314067004672 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7581094843842856 , -0.46228026667635747 , 0.39590007014713086 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.9655890374028786 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.33215856478662226 , -0.07247141624411518 , 1.608369596868563 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7964791201493264 , -0.05174402506586427 , 0.5053666164213035 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.443669135754801 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3078680057541506 , -0.11655160711903143 , 1.1746233682035538 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4186494392444192 , 0.01563288562066356 , 1.7151939062894048 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7419936027190156 , -0.03541836952987955 , 0.5815947529881594 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.955799473899735 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3078680057541506 , -0.11655160711903143 , 1.1746233682035538 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4186494392444192 , 0.01563288562066356 , 1.7151939062894048 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7419936027190156 , -0.03541836952987955 , 0.5815947529881594 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.4679298120446695 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.48086713709489554 , -0.21220695434019882 , 1.2129210709673872 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.29634552980851386 , 0.3045088754006836 , 1.5898326995578733 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7419936027190156 , -0.03541836952987955 , 0.5815947529881594 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
