3 , |Number of points|
0.28628850855549515 , 0.18921405815633652 , 0.9354910371207105 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.5748016523809494 , 0.3209670652264496 , -0.404918173146001 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.06557227820671788 , -1.207398068102951 , 1.1449410613349105 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.892494041759516 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.1614860440240315 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8921652804468052 , -0.13682059059608725 , 0.05955103590890476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.25937499413532616 , -0.3385784436091283 , 1.6023141139701904 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.259265561172935 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8921652804468052 , -0.13682059059608725 , 0.05955103590890476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.25937499413532616 , -0.3385784436091283 , 1.6023141139701904 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.357045078321837 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8921652804468052 , -0.13682059059608725 , 0.05955103590890476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.25937499413532616 , -0.3385784436091283 , 1.6023141139701904 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.45482459547074 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8921652804468052 , -0.13682059059608725 , 0.05955103590890476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.25937499413532616 , -0.3385784436091283 , 1.6023141139701904 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.892494041759516 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.6169649403353417 , 0.35217596098291015 , 1.1468732034109321 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8560611026876628 , -0.0682130914680596 , 0.05495076539685706 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.27804313699531913 , -0.4298474296597756 , 1.2364218631129476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.215345530220362 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.6169649403353417 , 0.35217596098291015 , 1.1468732034109321 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8560611026876628 , -0.0682130914680596 , 0.05495076539685706 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.27804313699531913 , -0.4298474296597756 , 1.2364218631129476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.538197018681208 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.7577614322293162 , 0.6157196127168408 , 0.9113075636068743 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8560611026876628 , -0.0682130914680596 , 0.05495076539685706 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.27804313699531913 , -0.4298474296597756 , 1.2364218631129476 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.222448056583376 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.8171023199756783 , 0.5149025160008613 , 0.9494892724887825 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8560611026876628 , -0.0682130914680596 , 0.05495076539685706 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.5345293113237036 , -0.2572473370400029 , 1.504372702864695 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.825002449147267 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.8171023199756783 , 0.5149025160008613 , 0.9494892724887825 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.8560611026876628 , -0.0682130914680596 , 0.05495076539685706 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.5345293113237036 , -0.2572473370400029 , 1.504372702864695 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.427556841711155 , |Acc Euclidean Generation|
34 , Generation
572 , |Individual Number|
3 , |Number of points|
0.8171023199756783 , 0.5149025160008613 , 0.9494892724887825 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
-0.7928167060696237 , -0.07352818386155892 , 0.07498357639893471 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
0.5270300854034461 , -0.2543733619004233 , 1.5822872900630782 , |[0.392478605954593, 0.392478605954593, 0.021100286428819]|
