0.3978446732245229 , 0.20622236560230311 , 1.5123661626872504 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.268589872867164 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.3315549683300364 , 0.3994470366284098 , -0.1418958033312804 , |[0.091499097581579, 0.091499097581579]|
0.3978446732245229 , 0.20622236560230311 , 1.5123661626872504 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
9.416895506886636 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.22585970973838498 , 0.39712166073362637 , -0.24929658561496476 , |[0.091499097581579, 0.091499097581579]|
0.3978446732245229 , 0.20622236560230311 , 1.5123661626872504 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
10.51551573054197 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.24505806678319134 , 0.2167770053471743 , -0.32628973945585754 , |[0.091499097581579, 0.091499097581579]|
0.3978446732245229 , 0.20622236560230311 , 1.5123661626872504 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
11.401283174013349 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.24505806678319134 , 0.2167770053471743 , -0.32628973945585754 , |[0.091499097581579, 0.091499097581579]|
0.3337210088128576 , 0.33655561226782493 , 1.610893760284794 , |[0.091499097581579, 0.091499097581579]|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.366301395326518 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.2133508057827615 , -0.09244047119355539 , 1.6585892457179048 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.5470809416536295 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.2980198508863837 , -0.06581288287151218 , 1.5027505348398371 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.789857962189134 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.5216872931202533 , 0.7285929661820754 , -0.13424529550212247 , |[0.091499097581579, 0.091499097581579]|
0.2980198508863837 , -0.06581288287151218 , 1.5027505348398371 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.256998998336116 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.5216872931202533 , 0.7285929661820754 , -0.13424529550212247 , |[0.091499097581579, 0.091499097581579]|
0.2980198508863837 , -0.06581288287151218 , 1.5027505348398371 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.724140034483098 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.3633984154127956 , 0.7402114064908262 , -0.17976802765662997 , |[0.091499097581579, 0.091499097581579]|
0.4534039212995033 , -0.15143478505310592 , 1.6096127799254782 , |[0.091499097581579, 0.091499097581579]|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.366301395326518 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.6658343024100453 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.965367209493572 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.264900116577099 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.5644330236606265 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.37232938481978173 , 0.8220349974373008 , 0.006231876163371272 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.154105922861671 , |Acc Euclidean Generation|
37 , Generation
616 , |Individual Number|
2 , |Number of points|
0.37232938481978173 , 0.8220349974373008 , 0.006231876163371272 , |[0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579]|
