0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.608939938350925 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-1.0437164286801581 , 0.18109971684195916 , 0.22830206202372855 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.03942299681743183 , -0.0724375528225761 , 0.26164203184654766 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.06811418850298925 , 0.22750585701191006 , 1.6415963005976437 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.650267960327472 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-1.0437164286801581 , 0.18109971684195916 , 0.22830206202372855 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.03942299681743183 , -0.0724375528225761 , 0.26164203184654766 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.06811418850298925 , 0.22750585701191006 , 1.6415963005976437 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.691595982304019 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-1.0437164286801581 , 0.18109971684195916 , 0.22830206202372855 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.11089763883918777 , 0.05781690283585193 , 0.301105324526474 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.37734720241606423 , -0.3787274317298717 , 1.6004367350117423 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.10712877944504712 , 0.3231129062944149 , 1.6281861347450375 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.809113113203583 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-1.0437164286801581 , 0.18109971684195916 , 0.22830206202372855 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.11089763883918777 , 0.05781690283585193 , 0.301105324526474 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.37734720241606423 , -0.3787274317298717 , 1.6004367350117423 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.10712877944504712 , 0.3231129062944149 , 1.6281861347450375 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.926630244103148 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8500370698880627 , 0.05758856305051946 , 0.14831720310798746 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.11089763883918777 , 0.05781690283585193 , 0.301105324526474 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.1686380332717088 , -0.4569390415058179 , 0.9676972425304943 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.37734720241606423 , -0.3787274317298717 , 1.6004367350117423 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.07886059716069803 , 0.3173030114642602 , 1.773657443251348 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.608939938350925 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8944010744614993 , -0.1377560574283014 , 0.3426474621898359 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1495263814037845 , -0.33326130241307284 , 1.6544888222580798 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1052184678459059 , 0.3080108900208421 , 1.6912954856263702 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.58583224839303 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8944010744614993 , -0.1377560574283014 , 0.3426474621898359 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1495263814037845 , -0.33326130241307284 , 1.6544888222580798 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1052184678459059 , 0.3080108900208421 , 1.6912954856263702 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.562724558435137 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8944010744614993 , -0.1377560574283014 , 0.3426474621898359 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1495263814037845 , -0.33326130241307284 , 1.6544888222580798 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1052184678459059 , 0.3080108900208421 , 1.6912954856263702 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.539616868477243 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8944010744614993 , -0.1377560574283014 , 0.3426474621898359 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.10306548862615597 , -0.6703564180827852 , 0.6864680239099072 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1495263814037845 , -0.33326130241307284 , 1.6544888222580798 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1052184678459059 , 0.3080108900208421 , 1.6912954856263702 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.689587359423125 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8046015515213927 , -0.1528473419499145 , 0.2759946706946146 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.11085408875002287 , -0.7012605077705821 , 0.7126047370922726 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1495263814037845 , -0.33326130241307284 , 1.6544888222580798 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1861805111135268 , 0.2643182093124871 , 1.9107658873901623 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.771093399370866 , |Acc Euclidean Generation|
48 , Generation
801 , |Individual Number|
5 , |Number of points|
-0.8439891167739615 , -0.07027318233794187 , 0.20024028328650545 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.23234497797596074 , -0.13634547679974302 , 0.2146391836091623 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.11085408875002287 , -0.7012605077705821 , 0.7126047370922726 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.23816133405734766 , -0.4029977263199242 , 1.6539796742955577 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.1861805111135268 , 0.2643182093124871 , 1.9107658873901623 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
