2 , Generation
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
9.64543576672441 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
12.860581022299213 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.33557364769550646 , 0.1258649416186568 , 1.2023787826815957 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10018958087123375 , 0.841033570826928 , 0.3109621461466563 , 0.392478605954593
0.3505458406737385 , -0.02482387125971737 , 0.8993586483179093 , 0.392478605954593
-0.0009480239373238289 , 0.07019849931620567 , 1.339528120537165 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.7749513085027235 , 0.04484199917377582 , 0.14705818688952535 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.49333751009919 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.21709280067465625 , 0.8145290133893207 , 0.3807103437878925 , 0.392478605954593
0.3505458406737385 , -0.02482387125971737 , 0.8993586483179093 , 0.392478605954593
0.03136079544154095 , 0.1694982365947051 , 1.2412819100276153 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8690048110658181 , -0.047626883350621776 , 0.14268532367098752 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.77150618992237 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.1430253168040816 , 0.7910689514030481 , 0.38449264990580845 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5838906101801773 , 0.22090348271641508 , 1.0639871495334352 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.600998877728564 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.1430253168040816 , 0.7910689514030481 , 0.38449264990580845 , 0.392478605954593
0.18246581202969647 , 0.18047178516297452 , 1.037439216324092 , 0.392478605954593
-0.0884487209096912 , 0.15804699169458247 , 1.4223530515845306 , 0.392478605954593
0.7644768690967072 , 0.29384522966109416 , 0.8506561613417263 , 0.392478605954593
-0.9539604802788488 , 0.10938512455842317 , 0.1030698616127894 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.119508270267488 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.64543576672441 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.860581022299213 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.2646272199727535 , 0.7997748632272093 , 0.4042368073808363 , 0.392478605954593
0.38153987714936227 , 0.0648770302533076 , 0.854270763184617 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.129707208314432 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.2646272199727535 , 0.7997748632272093 , 0.4042368073808363 , 0.392478605954593
0.38153987714936227 , 0.0648770302533076 , 0.854270763184617 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.64543576672441 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.860581022299213 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.10823892989063336 , 0.026994524022796826 , 1.350813410943856 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5813205336875074 , 0.24300476026356554 , 1.2052595039221674 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.025311913436624 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.23171291091089935 , 0.7808631421961161 , 0.5078558043515877 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.10823892989063336 , 0.026994524022796826 , 1.350813410943856 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5813205336875074 , 0.24300476026356554 , 1.2052595039221674 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.7826550648593347 , -0.23616194928593343 , -0.1081984219112484 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.100532495283733 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.2268954200959599 , 0.8224707699464963 , 0.4767560721575148 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3240516402822004 , -0.05871229694492683 , 0.7331587607990906 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.10823892989063336 , 0.026994524022796826 , 1.350813410943856 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5077865083318165 , 0.3859007982465502 , 1.2138408040468278 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8198194392525755 , -0.4094956674276335 , -0.21594097318988648 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.484074782428987 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.2268954200959599 , 0.8224707699464963 , 0.4767560721575148 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3240516402822004 , -0.05871229694492683 , 0.7331587607990906 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.10823892989063336 , 0.026994524022796826 , 1.350813410943856 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5077865083318165 , 0.3859007982465502 , 1.2138408040468278 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8198194392525755 , -0.4094956674276335 , -0.21594097318988648 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.86761706957424 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.2268954200959599 , 0.8224707699464963 , 0.4767560721575148 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3240516402822004 , -0.05871229694492683 , 0.7331587607990906 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.10823892989063336 , 0.026994524022796826 , 1.350813410943856 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5077865083318165 , 0.3859007982465502 , 1.2138408040468278 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8198194392525755 , -0.4094956674276335 , -0.21594097318988648 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.64543576672441 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.860581022299213 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.054519794705837274 , 0.7710220993812351 , 0.4422483486262737 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.966865431909879 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.054519794705837274 , 0.7710220993812351 , 0.4422483486262737 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.073149841520554 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.054519794705837274 , 0.7710220993812351 , 0.4422483486262737 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.179434251131227 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.03410011963465413 , 0.5615975628309786 , 0.4275071759379692 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.15242640696878748 , 0.2818058299224445 , 1.255326075423696 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.426028047640712 , 0.12829895446363448 , 1.1131064604287997 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8844872842986011 , -0.10282767643428366 , 0.37851525599657654 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.059910938856724 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.03410011963465413 , 0.5615975628309786 , 0.4275071759379692 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.15242640696878748 , 0.2818058299224445 , 1.255326075423696 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.426028047640712 , 0.12829895446363448 , 1.1131064604287997 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8844872842986011 , -0.10282767643428366 , 0.37851525599657654 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.940387626582222 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.12063468618944984 , 0.46617286074246517 , 0.24412501815855508 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2982791327400006 , 0.018461043101134264 , 0.9247878310204096 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.12352697827120829 , 0.20188136162684922 , 1.267607559835731 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.426028047640712 , 0.12829895446363448 , 1.1131064604287997 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8853860112418639 , -0.07334195773717511 , 0.3156434655080679 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.575598797850972 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.19999298973531182 , 0.47960877898638565 , 0.1490486046706504 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.24609629932535831 , -0.026653628347548947 , 1.0135052768835868 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.12352697827120829 , 0.20188136162684922 , 1.267607559835731 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.426028047640712 , 0.12829895446363448 , 1.1131064604287997 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8853860112418639 , -0.07334195773717511 , 0.3156434655080679 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
