True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.481913802276694 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.4107223406442373 , 0.8206740844958639 , 1.417761186094835 , 0.33546419649665155
-0.8533451186712455 , -0.1174031461021112 , 0.9762543711708728 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.58240080799398 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.4107223406442373 , 0.8206740844958639 , 1.417761186094835 , 0.33546419649665155
-0.8533451186712455 , -0.1174031461021112 , 0.9762543711708728 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6214886951297572 , -0.07049211660335647 , 1.0769440577933955 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.648744346963652 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6214886951297572 , -0.07049211660335647 , 1.0769440577933955 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.171533821393648 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6214886951297572 , -0.07049211660335647 , 1.0769440577933955 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.694323295823644 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , 0.33546419649665155
-0.6214886951297572 , -0.07049211660335647 , 1.0769440577933955 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.681626055688934 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.237297238844212 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.79296842199949 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.348639605154768 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.904310788310045 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.459981971465323 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.681626055688934 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.237297238844212 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.79296842199949 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.348639605154768 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.904310788310045 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.459981971465323 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.0156531546206 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.571324337775877 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5572032522492634 , 0.30587364073626544 , 1.3219044715077501 , |[0.33546419649665155, 0.33546419649665155]|
-0.707256899356749 , -0.20839360080225938 , 1.0034888055283975 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.597561174041745 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5572032522492634 , 0.30587364073626544 , 1.3219044715077501 , |[0.33546419649665155, 0.33546419649665155]|
-0.707256899356749 , -0.20839360080225938 , 1.0034888055283975 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.069167475549834 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5523358357538636 , 0.14111864812783942 , 1.419966479981521 , |[0.33546419649665155, 0.33546419649665155]|
-0.5844949954884323 , -0.1359288079652701 , 1.1804638593790067 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.271747395489303 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5523358357538636 , 0.14111864812783942 , 1.419966479981521 , |[0.33546419649665155, 0.33546419649665155]|
-0.5844949954884323 , -0.1359288079652701 , 1.1804638593790067 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.474327315428772 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5523358357538636 , 0.14111864812783942 , 1.419966479981521 , |[0.33546419649665155, 0.33546419649665155]|
-0.5844949954884323 , -0.1359288079652701 , 1.1804638593790067 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.125954872533657 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.681626055688934 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.237297238844212 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.79296842199949 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.5040569063930193 , 0.5215417582905432 , 1.3590489488408062 , |[0.33546419649665155, 0.33546419649665155]|
-0.6243710000620994 , -0.15624056985397783 , 0.9933443637709944 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.348639605154768 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.554966332227558 , 0.5688798032696862 , 1.4790620675029211 , |[0.33546419649665155, 0.33546419649665155]|
-0.5603459074374344 , -0.21115234380969178 , 0.9557480041766312 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.960948775010399 , |Acc Euclidean Generation|
10 , Generation
341 , |Individual Number|
6 , |Number of points|
-0.554966332227558 , 0.5688798032696862 , 1.4790620675029211 , |[0.33546419649665155, 0.33546419649665155]|
-0.5603459074374344 , -0.21115234380969178 , 0.9557480041766312 , |[0.33546419649665155, 0.33546419649665155]|
