5 , Generation
0.43474587904285833 , -0.6800858627897984 , -0.8196973652410764 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.076577866574986 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5507922930019092 , -0.6471211467075612 , 1.3416757333983858 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.17364220477679934 , -0.29858731439786823 , 1.6147246752932447 , 0.38025689609875235
0.30803075885378 , -0.716496732170183 , -0.9662722963242143 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.320061897387243 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5685845048182308 , -0.5648339012957799 , 1.3352935184967059 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.910539370715366 , -0.573133305901821 , 1.1035363591446827 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.710679542106105 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5685845048182308 , -0.5648339012957799 , 1.3352935184967059 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.910539370715366 , -0.573133305901821 , 1.1035363591446827 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.101297186824965 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5685845048182308 , -0.5648339012957799 , 1.3352935184967059 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.910539370715366 , -0.573133305901821 , 1.1035363591446827 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.491914831543827 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5685845048182308 , -0.5648339012957799 , 1.3352935184967059 , 0.34364841828824105
-0.21881058414302315 , 0.8115211276427594 , 1.0142262948142453 , 0.34364841828824105
-1.0272620816607745 , -0.7573560824546357 , 1.0905093798270797 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.255494390393345 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5592784808794796 , -0.3603094528647049 , 1.4786120347095446 , 0.34364841828824105
-0.21881058414302315 , 0.8115211276427594 , 1.0142262948142453 , 0.34364841828824105
-1.003906650168287 , -0.5071427781442892 , 1.270729330829786 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
30.544897164275334 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5905072817116019 , -0.34576194618194195 , 1.6102193993116058 , 0.34364841828824105
-0.3415837682220226 , 0.6347595288845848 , 1.2724930148492164 , 0.34364841828824105
-1.003906650168287 , -0.5071427781442892 , 1.270729330829786 , 0.38025689609875235
0.12636006412569584 , -0.9489522389789533 , -0.4742958364184331 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.85379577324769 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.4947642609350508 , -0.2811168899146764 , 1.627445883121098 , 0.34364841828824105
-0.3415837682220226 , 0.6347595288845848 , 1.2724930148492164 , 0.34364841828824105
-1.0225155566635793 , -0.5902707522292167 , 1.3221300198018373 , 0.38025689609875235
-0.051029989993472885 , -1.094670692346085 , -0.5262290210592973 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
39.31790529509001 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6108221651824386 , -0.29633969377933034 , 1.871158143177202 , 0.34364841828824105
-0.3415837682220226 , 0.6347595288845848 , 1.2724930148492164 , 0.34364841828824105
-1.0225155566635793 , -0.5902707522292167 , 1.3221300198018373 , 0.38025689609875235
-0.051029989993472885 , -1.094670692346085 , -0.5262290210592973 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.888082650903556 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.7972173181393634 , -0.22865081632367365 , 1.9391778714478336 , 0.34364841828824105
-0.3415837682220226 , 0.6347595288845848 , 1.2724930148492164 , 0.34364841828824105
-1.1797605166394705 , -0.5248933182358253 , 1.296919676495463 , 0.38025689609875235
-0.1099092155013085 , -1.0658134746388024 , -0.7316285524475217 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
48.61401729583496 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.7972173181393634 , -0.22865081632367365 , 1.9391778714478336 , 0.34364841828824105
-0.3415837682220226 , 0.6347595288845848 , 1.2724930148492164 , 0.34364841828824105
-1.1797605166394705 , -0.5248933182358253 , 1.296919676495463 , 0.38025689609875235
-0.1099092155013085 , -1.0658134746388024 , -0.7316285524475217 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
53.33995194076637 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.7972173181393634 , -0.22865081632367365 , 1.9391778714478336 , 0.34364841828824105
-0.49488064134346194 , 0.5848140359387337 , 1.2837538555450128 , 0.34364841828824105
-1.1797605166394705 , -0.5248933182358253 , 1.296919676495463 , 0.38025689609875235
-0.034717970965768896 , -1.0707711312326649 , -0.6152758735410583 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
58.072621264002805 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.7972173181393634 , -0.22865081632367365 , 1.9391778714478336 , 0.34364841828824105
-0.49488064134346194 , 0.5848140359387337 , 1.2837538555450128 , 0.34364841828824105
-1.1797605166394705 , -0.5248933182358253 , 1.296919676495463 , 0.38025689609875235
-0.034717970965768896 , -1.0707711312326649 , -0.6152758735410583 , 0.38025689609875235
