1 , Generation
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.7469560470074338 , 0.6071404293484411 , 1.79108924232137 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
1 , Generation
8 , |Individual Number|
9 , |Number of points|
-0.8376736329607801 , -0.7864331207401497 , 0.5905506023809932 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6320137936911582 , -0.16183520586853928 , 0.7043700367968124 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.2166077297939023 , -0.828456736378929 , 1.3026055204916795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6888575423610541 , 0.5866835873152504 , 1.2816280893163274 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.7469560470074338 , 0.6071404293484411 , 1.79108924232137 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
1 , Generation
8 , |Individual Number|
9 , |Number of points|
-0.8376736329607801 , -0.7864331207401497 , 0.5905506023809932 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6320137936911582 , -0.16183520586853928 , 0.7043700367968124 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.2166077297939023 , -0.828456736378929 , 1.3026055204916795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6888575423610541 , 0.5866835873152504 , 1.2816280893163274 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.7469560470074338 , 0.6071404293484411 , 1.79108924232137 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
1 , Generation
8 , |Individual Number|
9 , |Number of points|
-0.8376736329607801 , -0.7864331207401497 , 0.5905506023809932 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6320137936911582 , -0.16183520586853928 , 0.7043700367968124 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.2166077297939023 , -0.828456736378929 , 1.3026055204916795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6888575423610541 , 0.5866835873152504 , 1.2816280893163274 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.7469560470074338 , 0.6071404293484411 , 1.79108924232137 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
1 , Generation
8 , |Individual Number|
9 , |Number of points|
-0.8376736329607801 , -0.7864331207401497 , 0.5905506023809932 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6320137936911582 , -0.16183520586853928 , 0.7043700367968124 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.2166077297939023 , -0.828456736378929 , 1.3026055204916795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6888575423610541 , 0.5866835873152504 , 1.2816280893163274 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.7469560470074338 , 0.6071404293484411 , 1.79108924232137 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
1 , Generation
8 , |Individual Number|
9 , |Number of points|
-0.8376736329607801 , -0.7864331207401497 , 0.5905506023809932 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6320137936911582 , -0.16183520586853928 , 0.7043700367968124 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.2166077297939023 , -0.828456736378929 , 1.3026055204916795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.6888575423610541 , 0.5866835873152504 , 1.2816280893163274 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.3776655854644385 , -0.6515268809549267 , 0.7120775759896101 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.8890578370881969 , -0.21911557295640416 , 0.6106422878316795 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
-0.4632148081953355 , 0.03946460781967054 , 1.5414621362715026 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
0.21051108097879723 , -0.6872490213813638 , 0.9503286733611213 , |[0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972, 0.06856991881622972]|
