13 , Generation
-0.8077910293312129 , -0.028502336100638043 , 0.752067242834863 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.065678020619124 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5308990567713634 , 0.2841972531427839 , 0.8506178817880227 , |[0.3116235847355054, 0.19826596053386067]|
-1.2262621179692763 , -0.08503566500831608 , 0.6193364706345623 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.4124817387034003 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.618722608055101 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5976165363970225 , 0.38477791128070493 , 0.9195351394497677 , |[0.3116235847355054, 0.19826596053386067]|
-0.20750746953314925 , -0.17643741391485418 , 0.6961131943958265 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.75149358990034 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5212680289066262 , 0.4711997190816224 , 0.952714649628176 , |[0.3116235847355054, 0.19826596053386067]|
-0.519836794285523 , -0.2118711454728339 , 0.891559701806919 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.19753819851119 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5212680289066262 , 0.4711997190816224 , 0.952714649628176 , |[0.3116235847355054, 0.19826596053386067]|
-0.519836794285523 , -0.2118711454728339 , 0.891559701806919 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
7.643582807122041 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4981236871972563 , 0.3592669785403056 , 1.036354646772575 , |[0.3116235847355054, 0.19826596053386067]|
-0.519836794285523 , -0.2118711454728339 , 0.891559701806919 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.955118802210679 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4981236871972563 , 0.3592669785403056 , 1.036354646772575 , |[0.3116235847355054, 0.19826596053386067]|
-0.5936103951334728 , -0.2981983342129346 , 1.0376390251346361 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.394807804909007 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4981236871972563 , 0.3592669785403056 , 1.036354646772575 , |[0.3116235847355054, 0.19826596053386067]|
-0.5936103951334728 , -0.2981983342129346 , 1.0376390251346361 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.834496807607337 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.12764140349051797 , 0.35659346430483346 , 0.7628145146387431 , |[0.3116235847355054, 0.19826596053386067]|
-0.5936103951334728 , -0.2981983342129346 , 1.0376390251346361 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
13.082859367357305 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.10995562203338723 , 0.36862192889631995 , 0.6715733015285754 , |[0.3116235847355054, 0.19826596053386067]|
-0.5734519987199386 , -0.39002494184137104 , 1.1115764752556763 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.4124817387034003 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.618722608055101 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.6721871157558459 , 0.1422052749975984 , 1.1033200638927527 , |[0.3116235847355054, 0.19826596053386067]|
-0.25659970579773017 , -0.2919048728839072 , 0.5875046419271975 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.806415598214004 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.6615592255875828 , -0.020677835024725172 , 1.1624747376594007 , |[0.3116235847355054, 0.19826596053386067]|
-0.4322270604145557 , -0.042361921718316126 , 0.5298624258552618 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
5.904979956340256 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.7124772634752172 , -0.012076757988646544 , 1.1792211584123307 , |[0.3116235847355054, 0.19826596053386067]|
-0.3049788613053782 , -0.016718495170683856 , 0.6814249623481552 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.9235558678477975 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.7124772634752172 , -0.012076757988646544 , 1.1792211584123307 , |[0.3116235847355054, 0.19826596053386067]|
-0.3049788613053782 , -0.016718495170683856 , 0.6814249623481552 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.4124817387034003 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.618722608055101 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.3546490107989572 , 0.5039862913631469 , 1.1623267574811376 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.876942332456071 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.3546490107989572 , 0.5039862913631469 , 1.1623267574811376 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.135162056857041 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.3546490107989572 , 0.5039862913631469 , 1.1623267574811376 , |[0.3116235847355054, 0.19826596053386067]|
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.393381781258011 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.3160199418496332 , 0.4790418924745106 , 1.251078735594669 , |[0.3116235847355054, 0.19826596053386067]|
-0.16702569649780363 , -0.3707628773832834 , 0.6285292817404023 , |[0.3116235847355054, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.691229619299866 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.3160199418496332 , 0.4790418924745106 , 1.251078735594669 , |[0.3116235847355054, 0.19826596053386067]|
-0.16702569649780363 , -0.3707628773832834 , 0.6285292817404023 , |[0.3116235847355054, 0.19826596053386067]|
