-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.46664676779744124 , -0.04192609229143504 , 0.7863545316293622 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
41.13510131825943 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.8322370221277245 , 0.4285940585391172 , 1.3113626040483437 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.45681096728358844 , 0.38951574321382304 , 1.1469121965530258 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1751384192864581 , 0.4218530220134958 , 1.3715468851556818 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8507980463551965 , 0.3289453618189747 , 1.923354444214006 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5391333244450925 , 0.7082542408624644 , 0.557775739307495 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.46664676779744124 , -0.04192609229143504 , 0.7863545316293622 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.909306908651851 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.227617903916995 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.404321784452627 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
25.581025664988257 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
30.757729545523887 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
35.93443342605953 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
41.11113730659517 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
46.28784118713081 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
51.46454506766645 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5211271166142462 , -0.22557563339778183 , 1.057845141557846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5572832621901799 , 0.6031460335417443 , 0.5860304335823501 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5453280273432684 , -0.34942296180758736 , 1.3813694802883507 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
