0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
42.93014217691251 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.8403454074133566 , -0.1213767781617739 , 1.116500756763937 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.26356118482969687 , -0.29888494804797366 , 0.9092314101146903 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.100376229034486 , 0.3659111333460666 , 1.706591028085042 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6513674877347546 , -0.20576091724346712 , 1.5848126599226267 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3154260426526686 , -0.014374620388231257 , 0.6101400025116596 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.409359809322353 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.727670804587497 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17437304252672933 , -0.08979341019842285 , 0.9657580221035272 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8568135291149254 , 0.4435332046579722 , 1.5104019198431502 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6366779792003389 , -0.3275584912588526 , 1.3709147791426823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6680033431510034 , -0.2594915803503 , 0.8268657513356253 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.368580319828816 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17437304252672933 , -0.08979341019842285 , 0.9657580221035272 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8568135291149254 , 0.4435332046579722 , 1.5104019198431502 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6366779792003389 , -0.3275584912588526 , 1.3709147791426823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6680033431510034 , -0.2594915803503 , 0.8268657513356253 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.009489835070134 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17437304252672933 , -0.08979341019842285 , 0.9657580221035272 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8568135291149254 , 0.4435332046579722 , 1.5104019198431502 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6366779792003389 , -0.3275584912588526 , 1.3709147791426823 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6680033431510034 , -0.2594915803503 , 0.8268657513356253 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.65039935031145 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17437304252672933 , -0.08979341019842285 , 0.9657580221035272 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.17920600350951063 , 0.41184443636718887 , 1.1346214533346295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.840372552639137 , 0.5108965268297605 , 1.3913609922121815 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.24375426449087456 , -0.23310540190367504 , 1.260913700808954 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5317615457876903 , -0.16233442034115153 , 0.7782121164649176 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
37.73545945269807 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.09511932275185284 , -0.004823483709944815 , 0.9312299158401616 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.08483918923897915 , 0.2048267191642196 , 1.2272380494660167 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8526191032192977 , 0.5189404899847357 , 1.3903522335313536 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.19111015358752018 , -0.3773593475781716 , 1.3746490496017032 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5317615457876903 , -0.16233442034115153 , 0.7782121164649176 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
42.56619210260504 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.9932040793490866 , 0.09372494515663117 , 0.9677760295488447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.09511932275185284 , -0.004823483709944815 , 0.9312299158401616 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.08483918923897915 , 0.2048267191642196 , 1.2272380494660167 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8526191032192977 , 0.5189404899847357 , 1.3903522335313536 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.19111015358752018 , -0.3773593475781716 , 1.3746490496017032 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5317615457876903 , -0.16233442034115153 , 0.7782121164649176 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
47.396924752512 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.7682253450705241 , 0.3170457708113452 , 0.9391145893963992 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.09511932275185284 , -0.004823483709944815 , 0.9312299158401616 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.10265721566774588 , 0.17802607261977846 , 1.277566133867556 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8842030162880736 , 0.424467643626536 , 1.3072846200354626 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.19750475172239976 , -0.3461797588242257 , 1.3756923974860964 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6842272997378218 , -0.15749768031051284 , 0.912944062303934 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
52.130370986199 , |Acc Euclidean Generation|
34 , Generation
563 , |Individual Number|
7 , |Number of points|
-0.7682253450705241 , 0.3170457708113452 , 0.9391145893963992 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.09511932275185284 , -0.004823483709944815 , 0.9312299158401616 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.10265721566774588 , 0.17802607261977846 , 1.277566133867556 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8842030162880736 , 0.424467643626536 , 1.3072846200354626 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.19750475172239976 , -0.3461797588242257 , 1.3756923974860964 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
