16 , Generation
False , |Real Sucess|
9 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.951953744570397 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.269271659427195 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.586589574283993 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.21591167604962336 , -0.07421997213609427 , 0.09037746287450932 , 0.19826596053386067
-0.23024821876347049 , -0.6414160041022359 , 1.147132961259497 , 0.19826596053386067
-0.05298859453777226 , 0.4353818633585394 , -0.048065588871384214 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.056204743725957 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.21591167604962336 , -0.07421997213609427 , 0.09037746287450932 , 0.19826596053386067
-0.23024821876347049 , -0.6414160041022359 , 1.147132961259497 , 0.19826596053386067
-0.05298859453777226 , 0.4353818633585394 , -0.048065588871384214 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.525819913167922 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2878581381884844 , -0.14531873644002907 , -0.010235399782749746 , 0.19826596053386067
-0.23279820090542583 , -0.6727389313297953 , 1.2462571210732993 , 0.19826596053386067
-0.07678028212954159 , 0.4737461647813257 , -0.09627749526806437 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.25726222879128 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.979311360284306 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.701360491777333 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
27.42340962327036 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.2870259390126331 , -0.07718896063524816 , -0.22544060630221652 , 0.19826596053386067
-0.20160899725562376 , -0.736874874622446 , 1.4048739567817343 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.7162702376824607 , -0.07423657182534402 , 0.9885863962627136 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.145458754763386 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.12996825958548458 , -0.08915458520942296 , -0.1750809508537404 , 0.19826596053386067
-0.34762356120639504 , -0.7059792193924851 , 1.3846434012203563 , 0.19826596053386067
-0.06446342465890849 , 0.4428696359778838 , -0.05315892692370999 , 0.19826596053386067
0.5799405714159939 , 0.09326552132996707 , 0.9720120568019875 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
32.60809918372594 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.12996825958548458 , -0.08915458520942296 , -0.1750809508537404 , 0.19826596053386067
-0.39066174147592636 , -0.6529475485382984 , 1.3243059193706672 , 0.19826596053386067
0.036382690168825 , 0.5151997559459942 , -0.07609214285147298 , 0.19826596053386067
0.6074842827102269 , -0.06362404241211192 , 1.0041927628738752 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.5083197423005319 , -0.20715150242350897 , 0.13956208045976412 , 0.19826596053386067
-0.0913080665767999 , -0.2758691909093778 , 1.0521740383076474 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.5671873626707282 , 0.1464584082938927 , 1.0903205353173155 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.74936893595604 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.6361932970420652 , -0.3784205043432794 , -0.16800861949826038 , 0.19826596053386067
-0.17358652954495624 , -0.14537378685092944 , 0.8924995528515441 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6072413575780466 , 0.17998873672371657 , 1.12797442520006 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.031759102059725 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.6361932970420652 , -0.3784205043432794 , -0.16800861949826038 , 0.19826596053386067
-0.17358652954495624 , -0.14537378685092944 , 0.8924995528515441 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6072413575780466 , 0.17998873672371657 , 1.12797442520006 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.314149268163412 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.6086759468478452 , -0.5603643018973128 , -0.15362173381576014 , 0.19826596053386067
-0.2345387313355518 , -0.17471635823185566 , 0.788656980758564 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.27546418064004197 , 0.1476426626242675 , 0.9322681436570066 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.951953744570397 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.269271659427195 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.27842412597479177 , -0.10527858155280218 , 0.19689635378803483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.0045026986477716135 , -0.525281988231204 , 0.9833289066317346 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.42175604476271467 , 0.05890628712376844 , 1.0097189649719116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.281317624246803 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.27842412597479177 , -0.10527858155280218 , 0.19689635378803483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.015519209227082317 , -0.5406749461795778 , 0.8593058511373196 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5099686200334306 , -0.050057314459481875 , 1.021093995536788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.40023031759549 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.27842412597479177 , -0.10527858155280218 , 0.19689635378803483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.015519209227082317 , -0.5406749461795778 , 0.8593058511373196 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21858183152141972 , 0.5111081059900712 , 0.050020906114286334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4522995092127672 , -0.20060178664516481 , 0.9677472354235171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.76980069333075 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.27842412597479177 , -0.10527858155280218 , 0.19689635378803483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.015519209227082317 , -0.5406749461795778 , 0.8593058511373196 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21858183152141972 , 0.5111081059900712 , 0.050020906114286334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4522995092127672 , -0.20060178664516481 , 0.9677472354235171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.13937106906601 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.27842412597479177 , -0.10527858155280218 , 0.19689635378803483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.015519209227082317 , -0.5406749461795778 , 0.8593058511373196 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21858183152141972 , 0.5111081059900712 , 0.050020906114286334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4522995092127672 , -0.20060178664516481 , 0.9677472354235171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.951953744570397 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.269271659427195 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21043489723932873 , 0.44656897401124374 , -0.04164954419673142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.70646726107792 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21043489723932873 , 0.44656897401124374 , -0.04164954419673142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.143662862728645 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3257012599773278 , 0.017603251827523023 , 0.09131112486062488 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3496726633873398 , 0.12961087424951745 , 0.12211185797805331 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.24645028154264 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3257012599773278 , 0.017603251827523023 , 0.09131112486062488 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3496726633873398 , 0.12961087424951745 , 0.12211185797805331 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.34923770035663 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3257012599773278 , 0.017603251827523023 , 0.09131112486062488 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3496726633873398 , 0.12961087424951745 , 0.12211185797805331 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.452025119170617 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3698418220934961 , 0.17852499288439305 , 0.1703196631219363 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4980977730787558 , 0.1899761362955585 , 0.029951247363806638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.847095134732875 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3698418220934961 , 0.17852499288439305 , 0.1703196631219363 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2611624205331892 , -0.43086431813452997 , 0.9815067254888682 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4454095102739339 , 0.2668302062467106 , 0.04730477338748479 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7130322887137603 , 0.06192602521522776 , 0.9438452388174406 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.5229814905107796 , -0.029725412876805284 , 0.10307382369559652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26823634534208896 , -0.3329766067881942 , 0.8307729947100273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6819636924133538 , -0.09960747923414029 , 1.0249191374761752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.921137213773139 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.5229814905107796 , -0.029725412876805284 , 0.10307382369559652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.26823634534208896 , -0.3329766067881942 , 0.8307729947100273 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45621353539088977 , 0.39937710454946374 , 0.11501469915591711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6542122794917362 , 0.05932324412291398 , 1.0871898857624192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.37335454529947 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.5229814905107796 , -0.029725412876805284 , 0.10307382369559652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
