10 , Generation
-0.6232899178355388 , -0.2779572968388546 , -0.2331310474638718 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.22919224240101604 , 0.31672062285289665 , 0.4076834257760402 , 0.11341381288711598
-0.5125882850422615 , -0.10532177545796186 , 0.7936729804656459 , 0.11341381288711598
1523.9222782919624 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.009539076591528 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.7364184026274913 , -0.33289381497825704 , -0.3190229281165208 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
-0.04735401450835289 , 0.08785493462438831 , 0.4053881529364881 , 0.11341381288711598
-0.5125882850422615 , -0.10532177545796186 , 0.7936729804656459 , 0.11341381288711598
1741.6254609051002 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.895191937817025 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.7364184026274913 , -0.33289381497825704 , -0.3190229281165208 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
-0.04735401450835289 , 0.08785493462438831 , 0.4053881529364881 , 0.11341381288711598
-0.5125882850422615 , -0.10532177545796186 , 0.7936729804656459 , 0.11341381288711598
1959.328643518238 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.78084479904252 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.7594148526646655 , -0.33227728907225285 , -0.2901640590087634 , 0.11201298936147103
0.44493462627718233 , -0.06986188219294362 , 0.12285637997856184 , 0.12272775381125377
0.02252659600460513 , 0.19032116126704113 , 0.37745299290461914 , 0.11341381288711598
-0.5125882850422615 , -0.10532177545796186 , 0.7936729804656459 , 0.11341381288711598
2177.031826131379 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.933546831767888 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.7594148526646655 , -0.33227728907225285 , -0.2901640590087634 , 0.11201298936147103
0.6853158737074174 , -0.0013971271928837625 , 0.04561855843974773 , 0.12272775381125377
-0.1440811476843823 , 0.30501896110573296 , 0.4803898696023794 , 0.11341381288711598
-0.41305293905088214 , 0.04315251728238995 , 0.6894745541056219 , 0.11341381288711598
