0.3758016593056188 , -0.9816490997386236 , 1.5980459228468646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.02435668546541217 , 0.5292005752630207 , 0.9338674240418482 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.40884446330884655 , -0.9586639538197987 , 0.6227176308663034 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7897823086630104 , 0.39557393135168234 , 0.7013808266858977 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.18093701755193994 , 0.13378361383732673 , 0.5488825611494145 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
39.33130832370466 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4520883182227649 , -0.1997137200084213 , 1.0330110211144714 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3758016593056188 , -0.9816490997386236 , 1.5980459228468646 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.036275963564269084 , 0.3198604083287164 , 0.72803096607141 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.40884446330884655 , -0.9586639538197987 , 0.6227176308663034 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7897823086630104 , 0.39557393135168234 , 0.7013808266858977 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.18093701755193994 , 0.13378361383732673 , 0.5488825611494145 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.8503278702553 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.275491805382954 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.60316837997864 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.930844954574326 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.25852152917001 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.2647974186053809 , -0.5859224111414163 , 1.4602279159448035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.4322392610935 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.2647974186053809 , -0.5859224111414163 , 1.4602279159448035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.605956993016996 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.20094934045616758 , 0.22494041369901316 , 1.129956310769419 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.2647974186053809 , -0.5859224111414163 , 1.4602279159448035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0550470848092375 , -0.3486201622418664 , 0.5098160383931625 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.779674724940485 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.12641263840422523 , 0.2845420221801687 , 1.2605064418038872 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.2647974186053809 , -0.5859224111414163 , 1.4602279159448035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0658850553144086 , -0.16255215102134696 , 0.4924958405023202 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.622218891171229 , 0.19352565517772488 , 0.888236530988306 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.47318859038454875 , 0.31534661602598907 , 0.35968233203741057 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.1888876219865 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.12641263840422523 , 0.2845420221801687 , 1.2605064418038872 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.2647974186053809 , -0.5859224111414163 , 1.4602279159448035 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2958058002001807 , 0.44638363731243313 , 0.79226573660717 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-1.0658850553144086 , -0.16255215102134696 , 0.4924958405023202 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.622218891171229 , 0.19352565517772488 , 0.888236530988306 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.47318859038454875 , 0.31534661602598907 , 0.35968233203741057 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
