0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.760309045246933 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.796863855367397 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.7929573430172349 , -0.05361506250747618 , 0.2484064824452139 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.13749928996147534 , -0.5334031444170464 , 1.0095955093936293 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.46573500995361367 , -0.5852314928973901 , 1.5361668059314735 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.779432523981452 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9718016893614537 , -0.1447758843231287 , 0.09759536819118986 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.13749928996147534 , -0.5334031444170464 , 1.0095955093936293 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.40273942581859007 , -0.46744853639896145 , 1.7482515897471762 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.7883411529994111 , 0.04871821076093853 , 1.4348729863941407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.33772542477777134 , -0.683987701945622 , 1.446303561630587 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.01196532163428 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9730481844275284 , -0.12015284195306163 , 0.09231518007911794 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.33826020025664877 , -0.09211092095812796 , 0.26206460169594786 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.13749928996147534 , -0.5334031444170464 , 1.0095955093936293 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.33570932875385634 , -0.45462465878324365 , 1.8608479720554745 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.11997522386192479 , 0.4359646560956392 , 1.772002710147024 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.9033912690580812 , 0.05870482434115182 , 1.3984363113067788 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2537854384068041 , -0.5709439555887794 , 1.3183145426835794 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.235985972071266 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9730481844275284 , -0.12015284195306163 , 0.09231518007911794 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.33826020025664877 , -0.09211092095812796 , 0.26206460169594786 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.13749928996147534 , -0.5334031444170464 , 1.0095955093936293 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.33570932875385634 , -0.45462465878324365 , 1.8608479720554745 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.11997522386192479 , 0.4359646560956392 , 1.772002710147024 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.9033912690580812 , 0.05870482434115182 , 1.3984363113067788 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2537854384068041 , -0.5709439555887794 , 1.3183145426835794 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.760309045246933 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.18882763120233523 , -0.211271725809427 , 0.3504791687359421 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.3126981775668986 , -0.43032022251038626 , 0.8141297831121894 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.2330503888527543 , -0.7256945573991639 , 1.2740962021952857 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.898989751828703 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3134907625588975 , -0.31327006526796786 , 0.3856988556422999 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.39329886025669214 , -0.5553532735437577 , 0.9090471325275026 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8408892483288701 , 0.053834072948439476 , 1.558782762994551 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.20250551991824955 , -0.7156517409955099 , 1.3487386910620787 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.40572382665046 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3134907625588975 , -0.31327006526796786 , 0.3856988556422999 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.39329886025669214 , -0.5553532735437577 , 0.9090471325275026 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8408892483288701 , 0.053834072948439476 , 1.558782762994551 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.20250551991824955 , -0.7156517409955099 , 1.3487386910620787 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.912457901472216 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3134907625588975 , -0.31327006526796786 , 0.3856988556422999 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.39329886025669214 , -0.5553532735437577 , 0.9090471325275026 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8408892483288701 , 0.053834072948439476 , 1.558782762994551 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.20250551991824955 , -0.7156517409955099 , 1.3487386910620787 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.419191976293973 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3134907625588975 , -0.31327006526796786 , 0.3856988556422999 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.39329886025669214 , -0.5553532735437577 , 0.9090471325275026 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8408892483288701 , 0.053834072948439476 , 1.558782762994551 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.20250551991824955 , -0.7156517409955099 , 1.3487386910620787 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.925926051115724 , |Acc Euclidean Generation|
48 , Generation
805 , |Individual Number|
7 , |Number of points|
-0.9766941261812113 , -0.20658260733289247 , 0.02337460983058895 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3134907625588975 , -0.31327006526796786 , 0.3856988556422999 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.39329886025669214 , -0.5553532735437577 , 0.9090471325275026 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.09214203797020545 , 0.3058519498894068 , 1.6833626581990506 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8408892483288701 , 0.053834072948439476 , 1.558782762994551 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.20250551991824955 , -0.7156517409955099 , 1.3487386910620787 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
