19 , Generation
20.263221384816216 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.6113482544775546 , 0.26234710795091254 , 1.4531285950451955 , 0.021100286428819233
0.37687520321369955 , 0.046093451056260316 , 1.4748792224003355 , 0.021100286428819233
-0.8310081077966811 , 0.31365805285161186 , 0.6488054631050848 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.302799714691425 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.4172491401672934 , 0.19292698152094567 , 1.5495109802622529 , 0.021100286428819233
0.37687520321369955 , 0.046093451056260316 , 1.4748792224003355 , 0.021100286428819233
-0.8310081077966811 , 0.31365805285161186 , 0.6488054631050848 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.125792930579074 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.3420433966340958 , 0.1839989450441327 , 1.7282755763209512 , 0.021100286428819233
0.2594444213098865 , 0.14685412506267684 , 1.6921122835620124 , 0.021100286428819233
-0.8376146182743205 , 0.20195372313578597 , 0.7145730711900243 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.77286497550743 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.1779939158376338 , 0.11220421574960092 , 1.7246039448436588 , 0.021100286428819233
0.2891814417240334 , -0.0517917411095814 , 1.7949676719387013 , 0.021100286428819233
-0.7968375706869117 , 0.3297569231372035 , 0.8176733887188501 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , 0.021100286428819233
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.599724924514208 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5856286827011852 , 0.37359595860086803 , 1.230726248841586 , 0.021100286428819233
-0.7311855852765988 , 0.6189655454287901 , 0.632778752211725 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.981589678143793 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.2788981001900162 , 0.11163478433232016 , 1.4994402835553204 , 0.021100286428819233
0.5856286827011852 , 0.37359595860086803 , 1.230726248841586 , 0.021100286428819233
-0.86889186060216 , 0.4713950508466204 , 0.6103541690250988 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.185981638764728 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.10937258522541861 , 0.07124760133588587 , 1.6560699933840992 , 0.021100286428819233
0.5856286827011852 , 0.37359595860086803 , 1.230726248841586 , 0.021100286428819233
-0.6236602670326732 , 0.5159797507188288 , 0.6523608385820782 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.14378331628266833 , 0.35489763822942155 , 1.4328608186773497 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6162330682627614 , 0.7705293031859938 , 0.6427080538175758 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.76128673684337 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.14378331628266833 , 0.35489763822942155 , 1.4328608186773497 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6162330682627614 , 0.7705293031859938 , 0.6427080538175758 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.122756857343935 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.14378331628266833 , 0.35489763822942155 , 1.4328608186773497 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6054158739568477 , 0.7021552710687261 , 0.6501186906337587 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.395360245056564 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.13872014256084714 , 0.37669931976290894 , 1.220001435203967 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6054158739568477 , 0.7021552710687261 , 0.6501186906337587 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.696371292368806 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.13872014256084714 , 0.37669931976290894 , 1.220001435203967 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6054158739568477 , 0.7021552710687261 , 0.6501186906337587 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.997382339681048 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.13872014256084714 , 0.37669931976290894 , 1.220001435203967 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6021414083846941 , 0.22705146333846188 , 1.1423139695480016 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5041598764609106 , 0.6046631202216943 , 0.5096411225992441 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.222966386348205 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.13872014256084714 , 0.37669931976290894 , 1.220001435203967 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6021414083846941 , 0.22705146333846188 , 1.1423139695480016 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5041598764609106 , 0.6046631202216943 , 0.5096411225992441 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.6616101259003475 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.923403635457891 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.185197145015435 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.446990654572978 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.708784164130522 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.970577673688066 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.232371183245608 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.49416469280315 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5698643085182188 , 0.2201940710794945 , 1.3236093520103147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.599724924514208 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.799633232685611 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.999541540857015 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.199449849028419 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.399816616342804 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.21312620444334007 , 0.2948875317597324 , 1.322705321980417 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5088282917837641 , 0.7135175966514242 , 0.5645512970312521 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.585763548042307 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.21312620444334007 , 0.2948875317597324 , 1.322705321980417 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5088282917837641 , 0.7135175966514242 , 0.5645512970312521 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.77171047974181 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.14100540528551025 , 0.28725393161654494 , 1.1441654774606274 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.11267480389327966 , 0.21800168339894574 , 1.1601113633949234 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5088282917837641 , 0.7135175966514242 , 0.5645512970312521 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.660067845025614 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.33025220581696807 , 0.1682554961411724 , 1.1367241571550248 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.06535501505386218 , 0.22564684791783904 , 1.160951980053011 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.517696563603429 , 0.8146081983015571 , 0.6616885922568194 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.655855684492238 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.33025220581696807 , 0.1682554961411724 , 1.1367241571550248 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.06535501505386218 , 0.22564684791783904 , 1.160951980053011 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.517696563603429 , 0.8146081983015571 , 0.6616885922568194 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.65164352395886 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.33025220581696807 , 0.1682554961411724 , 1.1367241571550248 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.06535501505386218 , 0.22564684791783904 , 1.160951980053011 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.517696563603429 , 0.8146081983015571 , 0.6616885922568194 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
