False , |Real Sucess|
44 , |Parent of Generation|
4.437129856133362 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.0575473177940225 , 0.6057804209986378 , 0.99864369712513 , |[0.019703752613783, 0.198265960533861]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.961358310685709 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.0575473177940225 , 0.6057804209986378 , 0.99864369712513 , |[0.019703752613783, 0.198265960533861]|
0.8629301892234719 , 0.06762160620123006 , 1.8468752962172577 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.688204871288615 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.23787980473247614 , 0.7352592969463698 , 1.2450861896747574 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.755177303998055 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.23787980473247614 , 0.7352592969463698 , 1.2450861896747574 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.822149736707495 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.23787980473247614 , 0.7352592969463698 , 1.2450861896747574 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.889122169416934 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.19266069804965874 , 0.6505831455671902 , 1.157405618013417 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.829436480021247 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.19266069804965874 , 0.6505831455671902 , 1.157405618013417 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.76975079062556 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
-0.19266069804965874 , 0.6505831455671902 , 1.157405618013417 , |[0.019703752613783, 0.198265960533861]|
0.9924171871448422 , 0.08859909215382225 , 1.8264884691188135 , |[0.019703752613783, 0.198265960533861]|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861]|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.9129014015810157 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.5576002576415976 , 0.08643940015341167 , 1.3971733589373625 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.478912843937954 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.5576002576415976 , 0.08643940015341167 , 1.3971733589373625 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.0449242862948935 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.5576002576415976 , 0.08643940015341167 , 1.3971733589373625 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.610935728651833 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.5576002576415976 , 0.08643940015341167 , 1.3971733589373625 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.17694717100877 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.5576002576415976 , 0.08643940015341167 , 1.3971733589373625 , |[0.019703752613783, 0.198265960533861]|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861]|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.9129014015810157 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.6658476859355787 , 0.1609737009441513 , 1.3647358033388832 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.611758967477858 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861]|
0.6658476859355787 , 0.1609737009441513 , 1.3647358033388832 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.3106165333747 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.2908021412423093 , 0.626557801715602 , 0.7496246543235542 , |[0.019703752613783, 0.198265960533861]|
0.7402664965855377 , -0.026106324225531413 , 1.4425858054969343 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.984388373928179 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.2908021412423093 , 0.626557801715602 , 0.7496246543235542 , |[0.019703752613783, 0.198265960533861]|
0.7402664965855377 , -0.026106324225531413 , 1.4425858054969343 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.65816021448166 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.2908021412423093 , 0.626557801715602 , 0.7496246543235542 , |[0.019703752613783, 0.198265960533861]|
0.7402664965855377 , -0.026106324225531413 , 1.4425858054969343 , |[0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.33193205503514 , |Acc Euclidean Generation|
38 , Generation
630 , |Individual Number|
2 , |Number of points|
0.2908021412423093 , 0.626557801715602 , 0.7496246543235542 , |[0.019703752613783, 0.198265960533861]|
0.7039277290177818 , -0.03243992520927893 , 1.3736949117090886 , |[0.019703752613783, 0.198265960533861]|
