0.8965185257644248 , -0.1674183512754393 , 2.333694247107732 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17054551859987196 , 0.5735770373990173 , 1.3005168606577984 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7887001811732246 , 0.57014171087865 , 0.4032526693500242 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.239845414678427 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.8006644947388569 , 0.09372793551901387 , 2.2183350350887627 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17054551859987196 , 0.5735770373990173 , 1.3005168606577984 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7887001811732246 , 0.57014171087865 , 0.4032526693500242 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.008208473794397 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.8006644947388569 , 0.09372793551901387 , 2.2183350350887627 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.17054551859987196 , 0.5735770373990173 , 1.3005168606577984 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7887001811732246 , 0.57014171087865 , 0.4032526693500242 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.4867677986059356 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.04742611875852385 , 0.6460215656240863 , 1.5519553033939302 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7170308591212822 , 0.5345775686767958 , 0.3545904488407364 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.817924750986723 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.04742611875852385 , 0.6460215656240863 , 1.5519553033939302 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7170308591212822 , 0.5345775686767958 , 0.3545904488407364 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.14908170336751 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.13499140879413607 , -0.31243573875668973 , 1.6104458727454938 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.08817809678023729 , 0.6973618127283592 , 1.5153693172177718 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7170308591212822 , 0.5345775686767958 , 0.3545904488407364 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.64320566381381 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.13499140879413607 , -0.31243573875668973 , 1.6104458727454938 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.08817809678023729 , 0.6973618127283592 , 1.5153693172177718 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7170308591212822 , 0.5345775686767958 , 0.3545904488407364 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.137329624260108 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
-0.01523605851406501 , -0.3488886468084438 , 1.4600380712648866 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.18025133931784 , 0.7510906684492676 , 1.5276248511205073 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7170308591212822 , 0.5345775686767958 , 0.3545904488407364 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.4867677986059356 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7684743206781537 , 0.47659530443209863 , 0.2230680311442063 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.989720638109059 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7684743206781537 , 0.47659530443209863 , 0.2230680311442063 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.492673477612183 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.7684743206781537 , 0.47659530443209863 , 0.2230680311442063 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.995626317115306 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.18652669860210452 , -0.18557060791890573 , 1.663606739243802 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.8401029345096261 , 0.3804662700308676 , 0.20891866830325642 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.42165958808065 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.31652210990479146 , 0.010894673274366322 , 1.5730574734050657 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2592888454090715 , 0.8401364722306899 , 1.526963400159703 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.8401029345096261 , 0.3804662700308676 , 0.20891866830325642 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.952290655268808 , |Acc Euclidean Generation|
40 , Generation
664 , |Individual Number|
3 , |Number of points|
0.31652210990479146 , 0.010894673274366322 , 1.5730574734050657 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2592888454090715 , 0.8401364722306899 , 1.526963400159703 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.8178597355013045 , 0.35154808060480397 , 0.5586111524961388 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
