0.9146669870868758 , 0.5236135951483712 , 1.9092743648887205 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7357789797181409 , 0.7206299731550273 , 0.8354112315189273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.45497108358047794 , -0.09388240944356607 , 1.3824980178528012 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6672001200551358 , 0.029309674254412065 , 0.6348853112193601 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3647675829987456 , -0.009057758499724679 , 0.35857098372896906 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.06457676971486 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.15875827019021355 , 0.47686957916298855 , 1.420200903653121 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.878729064553721 , 0.6022207461212674 , 1.9228204454253421 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.8277508886936692 , 0.7557222755497495 , 0.840850933846417 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.45497108358047794 , -0.09388240944356607 , 1.3824980178528012 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6673602852231953 , -0.34821725679868454 , 0.7976728001240645 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.24695549433479225 , 0.030873516776427214 , 0.2710109945424962 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.7848459064842 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.177268859726302 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.569691812968404 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.962114766210508 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.354537719452612 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.7002313437137623 , 0.23972281909275564 , 1.4494228446211441 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7042546932926006 , 0.8904600993096357 , 0.6309079161113192 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3803333425170131 , -0.1713649505750453 , 1.5397420447321861 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.49934002545287853 , 0.09799885961452245 , 0.8021052385860786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5502096476932108 , 0.14958465004904703 , 0.28511978578041025 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.672262332404348 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.7002313437137623 , 0.23972281909275564 , 1.4494228446211441 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7042546932926006 , 0.8904600993096357 , 0.6309079161113192 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3803333425170131 , -0.1713649505750453 , 1.5397420447321861 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.49934002545287853 , 0.09799885961452245 , 0.8021052385860786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5502096476932108 , 0.14958465004904703 , 0.28511978578041025 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.989986945356094 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.7002313437137623 , 0.23972281909275564 , 1.4494228446211441 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.7042546932926006 , 0.8904600993096357 , 0.6309079161113192 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3803333425170131 , -0.1713649505750453 , 1.5397420447321861 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.49934002545287853 , 0.09799885961452245 , 0.8021052385860786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5502096476932108 , 0.14958465004904703 , 0.28511978578041025 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
39.30771155830784 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.6140773981123595 , 0.2522364862312085 , 1.3969064562036582 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.8301666064250642 , 0.7924128435048896 , 0.6691365640764273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3803333425170131 , -0.1713649505750453 , 1.5397420447321861 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.49934002545287853 , 0.09799885961452245 , 0.8021052385860786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5654468476971956 , 0.050883468042569935 , 0.310871909958231 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.48993987711873 , |Acc Euclidean Generation|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.6140773981123595 , 0.2522364862312085 , 1.3969064562036582 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.8301666064250642 , 0.7924128435048896 , 0.6691365640764273 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.3803333425170131 , -0.1713649505750453 , 1.5397420447321861 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.49934002545287853 , 0.09799885961452245 , 0.8021052385860786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5654468476971956 , 0.050883468042569935 , 0.310871909958231 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.6561904817720005 , 0.6940040663613817 , 0.6246036597252436 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
9 , Generation
369 , |Individual Number|
6 , |Number of points|
-0.1125042311317018 , 0.37217005021844596 , 1.400753912947128 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.12272775381125377, 0.12272775381125377]|
