True , |Sim Sucess|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.212226661989533 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.55405480674126 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.895882951492986 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.03714636230925609 , -0.00032876740258382803 , 0.6688753274708868 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.09025114414526 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.03714636230925609 , -0.00032876740258382803 , 0.6688753274708868 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
22.284619336797533 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.04900428558157241 , -0.02745169103367704 , 0.5567129216688689 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.17574607215688529 , -0.1446465045976326 , 0.6708945444180621 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.819429648727437 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.161257793479164 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.503085938230893 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.844914082982621 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , 0.2933925808196941
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.819429648727437 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.161257793479164 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4638849385378153 , -0.1950251793014864 , 0.5096321051207154 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.64894606834953 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4638849385378153 , -0.1950251793014864 , 0.5096321051207154 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.136634343219894 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4638849385378153 , -0.1950251793014864 , 0.5096321051207154 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.62432261809026 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4638849385378153 , -0.1950251793014864 , 0.5096321051207154 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.112010892960624 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4638849385378153 , -0.1950251793014864 , 0.5096321051207154 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.599699167830988 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.0012271382256192412 , -0.012579396722048164 , 0.8233822877782107 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.46809310604284976 , -0.3277579546536079 , 0.6177922900941648 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.45241809496514845 , -0.14709832909349713 , 0.33859758817754515 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.819429648727437 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4851747873408384 , -0.18595376286001175 , 0.5069911160361559 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.08832594778591 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4851747873408384 , -0.18595376286001175 , 0.5069911160361559 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.357222246844383 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4851747873408384 , -0.18595376286001175 , 0.5069911160361559 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.626118545902857 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.935533056259217 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.244947566615577 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.554362076971938 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.863776587328296 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.142000659502811 , -0.09283410430059436 , 0.7521580451151896 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.30610942852783 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.142000659502811 , -0.09283410430059436 , 0.7521580451151896 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.28108773256246045 , -0.07547346912040659 , 1.3340369118711712 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.3281772889482932 , -0.3159985901712188 , 0.5632022283034122 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.819429648727437 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.2857490256498822 , -0.020736981057373274 , 1.489611482691202 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.185771692845888 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.2857490256498822 , -0.020736981057373274 , 1.489611482691202 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.55211373696434 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.021872064186428182 , 0.07866176040729785 , 0.8559008132072301 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.2857490256498822 , -0.020736981057373274 , 1.489611482691202 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.971356249538003 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.021872064186428182 , 0.07866176040729785 , 0.8559008132072301 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.2857490256498822 , -0.020736981057373274 , 1.489611482691202 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.390598762111665 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.021872064186428182 , 0.07866176040729785 , 0.8559008132072301 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.2857490256498822 , -0.020736981057373274 , 1.489611482691202 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
