58 , |Parent of Generation|
12.85274689539004 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5986102712141353 , -0.8187155342396979 , 0.31202582720721794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.1682815784762527 , -0.4853201836441722 , 0.4731924458836916 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.06365990794557266 , -0.09712654933561694 , 0.18720905927350265 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20080873502631302 , 0.2695294660938686 , 1.1261167856482872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.445075056521972 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5986102712141353 , -0.8187155342396979 , 0.31202582720721794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.1682815784762527 , -0.4853201836441722 , 0.4731924458836916 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.06365990794557266 , -0.09712654933561694 , 0.18720905927350265 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20080873502631302 , 0.2695294660938686 , 1.1261167856482872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.037403217653907 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.5986102712141353 , -0.8187155342396979 , 0.31202582720721794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.169062761371587 , -0.57365256971077 , 0.35260395684787277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.09405432426692541 , -0.20732492996378898 , 0.4866790774971323 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20080873502631302 , 0.2695294660938686 , 1.1261167856482872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.90827721221188 , |Acc Euclidean Generation|
40 , Generation
676 , |Individual Number|
4 , |Number of points|
0.690821518591512 , -0.6767122887300514 , 0.07154571998304654 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.169062761371587 , -0.57365256971077 , 0.35260395684787277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
-0.02716927184471521 , -0.08784155962114817 , 0.5467466267087784 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
0.20080873502631302 , 0.2695294660938686 , 1.1261167856482872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.404034960234008]|
