10 , Generation
-0.7201002269649411 , 0.5704064200713124 , 0.46548215850336777 , 0.019703752613782544
0.6763686466200438 , 0.3954345066085892 , 0.6934638323416008 , 0.11341381288711598
-0.25491376825935474 , -0.483321790775831 , 0.5895661328600549 , 0.11341381288711598
0.0496589905835392 , -0.8142654902975748 , 0.35431593813963325 , 0.012449519228509637
10766.876552746584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
23.562316928926936 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.648939593544759 , 0.6506376424698963 , 0.47424435711742885 , 0.019703752613782544
0.7680078618308419 , 0.5190175238353221 , 0.6959104354779146 , 0.11341381288711598
-0.25491376825935474 , -0.483321790775831 , 0.5895661328600549 , 0.11341381288711598
0.3720731300322926 , -0.8596688142068677 , 0.33415567459451084 , 0.012449519228509637
12920.251863295885 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
28.94860320197821 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3505156288094428 , 0.7363586179821999 , 0.6412223454595649 , 0.019703752613782544
-0.5776297125071518 , 0.5149903725181681 , 0.512627401656225 , 0.019703752613782544
0.7680078618308419 , 0.5190175238353221 , 0.6959104354779146 , 0.11341381288711598
-0.084422500678183 , -0.47728422652576136 , 0.5710122593772116 , 0.11341381288711598
0.29111881472220935 , -0.9241196381905851 , 0.3457852222932927 , 0.012449519228509637
15073.627173845187 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
34.058470009820205 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3113341193544509 , 0.6333309759633573 , 0.7023174585288855 , 0.019703752613782544
-0.5864633721402533 , 0.6090632901851769 , 0.844088085078821 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.29111881472220935 , -0.9241196381905851 , 0.3457852222932927 , 0.012449519228509637
17227.002484394532 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
39.230615695926836 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.5296275995864959 , 0.6756791935235387 , 0.8245265918668412 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.30135123213662585 , -1.0030166159962342 , 0.3359002736687391 , 0.012449519228509637
19380.377794943823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
44.670880308004385 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.5296275995864959 , 0.6756791935235387 , 0.8245265918668412 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.6890527122075508 , 0.5546550980692506 , 0.9784361137979833 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.30135123213662585 , -1.0030166159962342 , 0.3359002736687391 , 0.012449519228509637
21533.753105493113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
50.11114492008194 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.4284766522460747 , 0.7952911943198021 , 0.7960223934992661 , 0.019703752613782544
-0.7083848292641297 , 0.5525100017742803 , 0.6914822503765379 , 0.019703752613782544
0.531166266434179 , 0.5199997457952334 , 1.127116277604593 , 0.11341381288711598
-0.015716323761166037 , -0.5647749384461371 , 0.5628867495391751 , 0.11341381288711598
0.34649374872179006 , -1.0173389729271156 , 0.0839197602617256 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10010920150312513 , 0.8689497982994983 , 0.6029482063017638 , 0.019703752613782544
-0.6291308673262768 , 0.4188523416666379 , 0.47906509267023556 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.2942145705342069 , -0.28061062752055493 , 0.7331773483850889 , 0.11341381288711598
0.20739218096659318 , -0.7172811601983149 , 0.3494791750340359 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.571606028801222 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10010920150312513 , 0.8689497982994983 , 0.6029482063017638 , 0.019703752613782544
-0.6291308673262768 , 0.4188523416666379 , 0.47906509267023556 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.2942145705342069 , -0.28061062752055493 , 0.7331773483850889 , 0.11341381288711598
0.20739218096659318 , -0.7172811601983149 , 0.3494791750340359 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.909988978267062 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10506554714157107 , 0.7186344615912388 , 0.5829202496535546 , 0.019703752613782544
-0.7546581571638591 , 0.3748041069739426 , 0.45218678159677816 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.3545122489444864 , -0.44321155179804606 , 0.8737206488418916 , 0.11341381288711598
0.06417689153245383 , -0.6228008914106046 , 0.16310940977619642 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.16907008342277 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
-0.004710566604423233 , 0.5831489692583459 , 0.30104950541642256 , 0.019703752613782544
-0.694562691981781 , 0.40778235744394714 , 0.5335756408567378 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.413207517969526 , -0.5287765446175577 , 0.920317736120363 , 0.11341381288711598
0.02210217779797903 , -0.4970636292335728 , 0.2635077218992763 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.166162727411166 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
-0.004710566604423233 , 0.5831489692583459 , 0.30104950541642256 , 0.019703752613782544
-0.694562691981781 , 0.40778235744394714 , 0.5335756408567378 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.413207517969526 , -0.5287765446175577 , 0.920317736120363 , 0.11341381288711598
0.02210217779797903 , -0.4970636292335728 , 0.2635077218992763 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
30.16325537139956 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
-0.004710566604423233 , 0.5831489692583459 , 0.30104950541642256 , 0.019703752613782544
-0.694562691981781 , 0.40778235744394714 , 0.5335756408567378 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.413207517969526 , -0.5287765446175577 , 0.920317736120363 , 0.11341381288711598
0.02210217779797903 , -0.4970636292335728 , 0.2635077218992763 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.16034801538796 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
-0.004710566604423233 , 0.5831489692583459 , 0.30104950541642256 , 0.019703752613782544
-0.5877636019018477 , 0.5762942701370815 , 0.4521377641868692 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.40307892751980406 , -0.47183249662961574 , 1.0627560231173396 , 0.11341381288711598
0.02210217779797903 , -0.4970636292335728 , 0.2635077218992763 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.1847048520093 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.13520551725255964 , 0.6390498543634371 , 0.3488800050947687 , 0.019703752613782544
-0.4573730110357369 , 0.6796922566555563 , 0.43450063840343495 , 0.019703752613782544
0.763883716126973 , 0.2008608462339543 , 0.6650363087038379 , 0.11341381288711598
-0.40307892751980406 , -0.47183249662961574 , 1.0627560231173396 , 0.11341381288711598
0.046372256469949254 , -0.500251272691098 , 0.39630055335757164 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.46654921218162 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.1730952345933083 , 0.5376617241654287 , 0.5427554980444281 , 0.019703752613782544
-0.4573730110357369 , 0.6796922566555563 , 0.43450063840343495 , 0.019703752613782544
0.763883716126973 , 0.2008608462339543 , 0.6650363087038379 , 0.11341381288711598
-0.3623865496520834 , -0.5137566442023849 , 1.0953870145703817 , 0.11341381288711598
-0.055169961196953624 , -0.5320755016822405 , 0.5189396729683036 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.692266909617274 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.1730952345933083 , 0.5376617241654287 , 0.5427554980444281 , 0.019703752613782544
-0.4573730110357369 , 0.6796922566555563 , 0.43450063840343495 , 0.019703752613782544
0.763883716126973 , 0.2008608462339543 , 0.6650363087038379 , 0.11341381288711598
-0.3623865496520834 , -0.5137566442023849 , 1.0953870145703817 , 0.11341381288711598
-0.055169961196953624 , -0.5320755016822405 , 0.5189396729683036 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
50.91798460705293 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.12831808850030074 , 0.5574584294129395 , 0.4901201907626533 , 0.019703752613782544
-0.5034530329615904 , 0.5471597796745967 , 0.389921197336617 , 0.019703752613782544
0.7957586903842325 , 0.13533713183011542 , 0.7669960854810919 , 0.11341381288711598
-0.21059794160693263 , -0.5039987248184057 , 1.1962912777303571 , 0.11341381288711598
0.035805278736407084 , -0.48361365623277097 , 0.42724892641591816 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
54.886434124737285 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.05587594331914893 , 0.607859668799678 , 0.49397420051013763 , 0.019703752613782544
-0.49356669032831596 , 0.5573946800695877 , 0.5038923009772001 , 0.019703752613782544
0.7957586903842325 , 0.13533713183011542 , 0.7669960854810919 , 0.11341381288711598
-0.2556084879219891 , -0.43362394052446934 , 1.195063262828386 , 0.11341381288711598
0.035805278736407084 , -0.48361365623277097 , 0.42724892641591816 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.84983461900307 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.46644615867076 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.07528893967289005 , 0.7830362105214201 , 0.9032543809992184 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.5550275473552534 , 0.11902888395415401 , 0.4796927080879373 , 0.11341381288711598
-0.25821159434760993 , -0.5015236670603703 , 0.46425473953418406 , 0.11341381288711598
0.2308126728452952 , -0.8150282446967749 , 0.5172879588426404 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.179123060484432 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.07528893967289005 , 0.7830362105214201 , 0.9032543809992184 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.5550275473552534 , 0.11902888395415401 , 0.4796927080879373 , 0.11341381288711598
-0.25821159434760993 , -0.5015236670603703 , 0.46425473953418406 , 0.11341381288711598
0.2308126728452952 , -0.8150282446967749 , 0.5172879588426404 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.029776686150734366 , -0.5190208006870858 , 0.5384607255426295 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5355267651299582 , -0.4697808934215789 , 0.5918338821414987 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.906646937284787 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.25915808870609647 , 0.9432652497773961 , 0.7609232552053818 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.5211750385666195 , 0.6613562176558163 , 0.3208506763838469 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5581916933583243 , 0.36395939677642103 , 0.629487474386004 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.08126000879871045 , -0.48567031030127517 , 0.5646186524325396 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5355267651299582 , -0.4697808934215789 , 0.5918338821414987 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.640518226665346 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.25915808870609647 , 0.9432652497773961 , 0.7609232552053818 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.5211750385666195 , 0.6613562176558163 , 0.3208506763838469 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5599533449323094 , 0.3236623427360037 , 0.6476759865718253 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.17851262725075256 , -0.5885603014728671 , 0.42567197057296646 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.31563451464739456 , -0.4842335626200502 , 0.590504398063617 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
23.39869831663941 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3572876841836002 , 0.9338322965915078 , 0.8050655407058389 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.4715522054499099 , 0.5356371802360879 , 0.2716633766100542 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5599533449323094 , 0.3236623427360037 , 0.6476759865718253 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.14068152532200984 , -0.31130207459749953 , 0.43326539958917204 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.3766891633925565 , -0.4059345407520817 , 0.7757253553905914 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.531139766911892 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.3635586395253373 , 1.0968410569074338 , 0.8110308630496859 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.4715522054499099 , 0.5356371802360879 , 0.2716633766100542 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5599533449323094 , 0.3236623427360037 , 0.6476759865718253 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.14068152532200984 , -0.31130207459749953 , 0.43326539958917204 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.3766891633925565 , -0.4059345407520817 , 0.7757253553905914 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.88866862672153 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.17380509897733068 , 1.1317160107438053 , 0.7096754192823288 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.606966089204361 , 0.5514778670218722 , 0.3651727136594573 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.46468973796890883 , 0.08351303181413122 , 0.6730245723149911 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.14068152532200984 , -0.31130207459749953 , 0.43326539958917204 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6070221629415307 , -0.332448094429188 , 0.7364986106319852 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.19627328897442 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.11084719282589295 , 0.9613720718938346 , 0.6096541635525938 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.8032196953135207 , 0.5179933075136898 , 0.29733392334429454 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.4671270477234093 , 0.17733808973388132 , 0.7849600947531007 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.2210656467571384 , -0.22521296292294468 , 0.4416047820956263 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6070221629415307 , -0.332448094429188 , 0.7364986106319852 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.84983461900307 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6862241103553106 , 0.5929445584875309 , 0.43770432696218525 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.754000947888013 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
