668 , |Individual Number|
4 , |Number of points|
-0.7120518077400879 , -0.06213127963558032 , 0.2868446540983185 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.4442878137084718 , 0.19779517675774844 , 1.5241251269538194 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.043225696518555394 , 0.998494942180643 , 0.27569000278645456 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.225496023940353 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.547467453194393 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7444054257229902 , 0.5951693798233647 , 1.5164097120534659 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.08112079698820306 , 0.8598179894659245 , 0.25284726140096986 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.39749260709985546 , 0.6912423689425045 , 1.0855175953884135 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.871004726986738 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7444054257229902 , 0.5951693798233647 , 1.5164097120534659 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.08112079698820306 , 0.8598179894659245 , 0.25284726140096986 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.39749260709985546 , 0.6912423689425045 , 1.0855175953884135 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.194542000779087 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8121372716728024 , 0.3657256179676308 , 0.7436775153625848 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.472295316960049 , 0.442747551776409 , 1.5216826049296621 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.06668317957469685 , 0.7950545670252659 , 0.27703517296212865 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.39749260709985546 , 0.6912423689425045 , 1.0855175953884135 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.12332283191946 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8121372716728024 , 0.3657256179676308 , 0.7436775153625848 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.472295316960049 , 0.442747551776409 , 1.5216826049296621 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.06668317957469685 , 0.7950545670252659 , 0.27703517296212865 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.39749260709985546 , 0.6912423689425045 , 1.0855175953884135 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.05210366305983 , |Acc Euclidean Generation|
40 , Generation
668 , |Individual Number|
4 , |Number of points|
-0.8121372716728024 , 0.3657256179676308 , 0.7436775153625848 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5879878332516352 , 0.4709352285141402 , 1.4143552071830245 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.06668317957469685 , 0.7950545670252659 , 0.27703517296212865 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.24882393898690763 , 0.6265068586094507 , 1.0306438510205034 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
