16 , Generation
False , |Real Sucess|
15 , |Parent of Generation|
19.98428127568228 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.0011517651482767094 , -0.31688172043300933 , 1.3778715596835736 , 0.3116235847355054
-0.5946843352897464 , 1.0855134834056415 , 1.6522397308463137 , 0.3116235847355054
0.3650754366633098 , -0.13674129524461237 , 1.8220293886459455 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.76707479176553 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.18905444496542137 , 0.36738719230225614 , 1.0967047979063294 , 0.3116235847355054
0.019307790704809202 , -0.2790709467925889 , 1.5448801207376641 , 0.3116235847355054
-0.5946843352897464 , 1.0855134834056415 , 1.6522397308463137 , 0.3116235847355054
0.5207748781829371 , -0.0957227681731159 , 1.971378864272014 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.89949302696792 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.18905444496542137 , 0.36738719230225614 , 1.0967047979063294 , 0.3116235847355054
-0.060413751152856965 , -0.20959716850248442 , 1.7020266123363887 , 0.3116235847355054
-0.5680040021549233 , 1.1337733424836736 , 1.5961123383601745 , 0.3116235847355054
0.5505715398171156 , 0.16602645253844825 , 1.838550050902756 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.054472833149976 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.060413751152856965 , -0.20959716850248442 , 1.7020266123363887 , 0.3116235847355054
-0.5680040021549233 , 1.1337733424836736 , 1.5961123383601745 , 0.3116235847355054
0.5505715398171156 , 0.16602645253844825 , 1.838550050902756 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.19607895854303 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.09643544258736783 , -0.09471663900419242 , 1.4412673104215492 , 0.3116235847355054
-0.6278891463119316 , 1.0877427852419925 , 1.7462044103218861 , 0.3116235847355054
0.6050722274777526 , 0.04844019071479941 , 1.8839425489741974 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.17109572513626 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.14238474799724044 , 0.3679710239634254 , 1.1047255100806517 , 0.3116235847355054
-0.09643544258736783 , -0.09471663900419242 , 1.4412673104215492 , 0.3116235847355054
-0.6278891463119316 , 1.0877427852419925 , 1.7462044103218861 , 0.3116235847355054
0.6050722274777526 , 0.04844019071479941 , 1.8839425489741974 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.455124490822404 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.940165987763205 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.15551793817156886 , 0.10808280448581162 , 0.7652118174012297 , 0.3116235847355054
-0.2057987418765503 , -0.13529480404773372 , 1.3586905297301066 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.962489684818653 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.01390149521521869 , 0.15204827633701495 , 0.7100712207724046 , 0.3116235847355054
-0.2057987418765503 , -0.13529480404773372 , 1.3586905297301066 , 0.3116235847355054
0.14960348194344486 , 0.5680338517953416 , 1.56893120428743 , 0.3116235847355054
0.6098991075759285 , 0.02781098184998418 , 1.902170805880511 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.19500734507459044 , 0.8211528979902591 , 1.5395051307503973 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6165578364162361 , 0.006782041198238293 , 1.6950048166915885 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.7260395348395035 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.19500734507459044 , 0.8211528979902591 , 1.5395051307503973 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6165578364162361 , 0.006782041198238293 , 1.6950048166915885 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.481996075797406 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.19500734507459044 , 0.8211528979902591 , 1.5395051307503973 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6165578364162361 , 0.006782041198238293 , 1.6950048166915885 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.237952616755308 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.07313765014232486 , 0.8952649604255287 , 1.6848784776250043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6165578364162361 , 0.006782041198238293 , 1.6950048166915885 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.084570776734562 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.03288428018703432 , -0.41621256191604666 , 1.3811345171696343 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.07313765014232486 , 0.8952649604255287 , 1.6848784776250043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5055156291701178 , -0.04169303727681263 , 1.640141205777646 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.064779952717075 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.03288428018703432 , -0.41621256191604666 , 1.3811345171696343 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.07313765014232486 , 0.8952649604255287 , 1.6848784776250043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5055156291701178 , -0.04169303727681263 , 1.640141205777646 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.044989128699587 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.07806798945405866 , -0.29515866040031014 , 1.2534178606928745 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.1218963529858808 , 0.8257496950622103 , 1.6162084553913982 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5344954414220887 , 0.01829426681242108 , 1.7036309638764813 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21976135971274463 , -0.38781143609056756 , 1.2378559498736443 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.17785424747066825 , 0.673006317500712 , 1.592596400791353 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7296938555836732 , 0.05477321945064065 , 1.5979656463750256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.876493732224127 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21976135971274463 , -0.38781143609056756 , 1.2378559498736443 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.17785424747066825 , 0.673006317500712 , 1.592596400791353 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7296938555836732 , 0.05477321945064065 , 1.5979656463750256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.78290447056665 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21976135971274463 , -0.38781143609056756 , 1.2378559498736443 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.017222428993494465 , 0.676003577338814 , 1.7337513988466091 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7296938555836732 , 0.05477321945064065 , 1.5979656463750256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.677234229567457 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21976135971274463 , -0.38781143609056756 , 1.2378559498736443 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.017222428993494465 , 0.676003577338814 , 1.7337513988466091 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7296938555836732 , 0.05477321945064065 , 1.5979656463750256 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.57156398856826 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.2895127621772816 , 0.23359300406071917 , 1.1064610217680273 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24747067746345502 , -0.21966896670467592 , 1.2788204801142133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.08222168544422319 , 0.6910292697672328 , 1.7176399968488527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7660324560746611 , 0.13163611289589192 , 1.6769528530395015 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.177046207127688 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.2895127621772816 , 0.23359300406071917 , 1.1064610217680273 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24747067746345502 , -0.21966896670467592 , 1.2788204801142133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.08222168544422319 , 0.6910292697672328 , 1.7176399968488527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7660324560746611 , 0.13163611289589192 , 1.6769528530395015 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.782528425687115 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.2895127621772816 , 0.23359300406071917 , 1.1064610217680273 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24747067746345502 , -0.21966896670467592 , 1.2788204801142133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.08222168544422319 , 0.6910292697672328 , 1.7176399968488527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7660324560746611 , 0.13163611289589192 , 1.6769528530395015 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.388010644246542 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.2895127621772816 , 0.23359300406071917 , 1.1064610217680273 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24747067746345502 , -0.21966896670467592 , 1.2788204801142133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.08222168544422319 , 0.6910292697672328 , 1.7176399968488527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.7660324560746611 , 0.13163611289589192 , 1.6769528530395015 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.99349286280597 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.36587073923258995 , 0.09984148880069013 , 0.9465022973069979 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.24747067746345502 , -0.21966896670467592 , 1.2788204801142133 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.08222168544422319 , 0.6910292697672328 , 1.7176399968488527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.6267937800073183 , -0.11780571006975418 , 1.7827074618331387 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2783085386838074 , -0.09256515601696325 , 1.2253783468185055 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.4144324742280885 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2783085386838074 , -0.09256515601696325 , 1.2253783468185055 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.858781954574575 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.4451710971126733 , 0.411419502833383 , 0.9090117168509706 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
