5 , Generation
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.10990765923685693 , -0.29053848432339036 , 1.3241909039514979 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , 0.3116235847355054
0.3108549082103386 , 0.6523726191155201 , 1.4457597824328483 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
32.9788761151503 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9515953971324258 , 0.3932588981508419 , 1.484285014349001 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.970287139430724 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9515953971324258 , 0.3932588981508419 , 1.484285014349001 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
42.96169816371115 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.4662257417879896 , -0.03234698805855506 , 1.2139437817820466 , 0.3116235847355054
-0.13214331236793553 , 0.8403946336859572 , 1.6294427077514755 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.19827196417367057 , 0.6985666788310133 , 1.77068929529667 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
47.982152757353106 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.33981693126049534 , -0.058460712334935376 , 0.8190807675545438 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.12696924194573844 , 0.5955558744495868 , 1.6440981521551565 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
52.78418901613931 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7604097486635663 , 0.6721645152412025 , 0.5544486951543741 , 0.3116235847355054
-0.33981693126049534 , -0.058460712334935376 , 0.8190807675545438 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9954543423470039 , 0.3799845992730497 , 1.6318961574511486 , 0.3116235847355054
0.12696924194573844 , 0.5955558744495868 , 1.6440981521551565 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
57.58622527492551 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5650528473085747 , 0.5214069073611866 , 0.6011848031428172 , 0.3116235847355054
-0.3058575413076044 , -0.08703887317878833 , 0.693565707907003 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9979035861007138 , 0.421295826996864 , 1.6403103442145948 , 0.3116235847355054
0.26715108462738485 , 0.5943327158404588 , 1.7255331700489227 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
62.14109266373709 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.625119988979025 , 0.407532682510113 , 0.7496300252839879 , 0.3116235847355054
-0.08948874233744619 , 0.041879754258930174 , 0.7552286234810577 , 0.3116235847355054
-0.045975363021275015 , 0.8847006804653899 , 1.3978090124558187 , 0.3116235847355054
0.9979035861007138 , 0.421295826996864 , 1.6403103442145948 , 0.3116235847355054
0.26715108462738485 , 0.5943327158404588 , 1.7255331700489227 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.09098366436794429 , -0.5155703774602944 , 1.3512553249810606 , 0.3116235847355054
-0.4159146006250163 , 1.1422809727543612 , 1.806426259173458 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.892948244499289 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.09098366436794429 , -0.5155703774602944 , 1.3512553249810606 , 0.3116235847355054
-0.4159146006250163 , 1.1422809727543612 , 1.806426259173458 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
20.44368337050742 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6949863209474654 , 0.4235692898991007 , 0.5798529542500636 , 0.3116235847355054
0.07364735527668315 , -0.506248276147821 , 1.318684369210284 , 0.3116235847355054
-0.4159146006250163 , 1.1422809727543612 , 1.806426259173458 , 0.3116235847355054
0.5685584647852676 , 0.507898044885871 , 1.6677440123674954 , 0.3116235847355054
0.5505283998917906 , 0.7537944158823102 , 1.5510410487901813 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
25.86488443029191 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6949863209474654 , 0.4235692898991007 , 0.5798529542500636 , 0.3116235847355054
0.07364735527668315 , -0.506248276147821 , 1.318684369210284 , 0.3116235847355054
-0.4159146006250163 , 1.1422809727543612 , 1.806426259173458 , 0.3116235847355054
0.5685584647852676 , 0.507898044885871 , 1.6677440123674954 , 0.3116235847355054
0.5505283998917906 , 0.7537944158823102 , 1.5510410487901813 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5426911283183792 , 0.7175159366953948 , 0.7163313791762067 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.27049431212905034 , 0.7922044875110807 , 1.7657624674680223 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5201685691038969 , 0.4804060700204337 , 1.7184523952455173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4342952552966778 , 0.8619299923919008 , 1.4917407789703125 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.160178302322867 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5426911283183792 , 0.7175159366953948 , 0.7163313791762067 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.04631946633026203 , -0.24289437701003527 , 1.2785877380823025 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.1261987258878507 , 0.7339222970099107 , 1.802840712754059 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5201685691038969 , 0.4804060700204337 , 1.7184523952455173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.47736514510128664 , 0.7697521007114837 , 1.3911827774046888 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.74740659124504 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5426911283183792 , 0.7175159366953948 , 0.7163313791762067 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.04631946633026203 , -0.24289437701003527 , 1.2785877380823025 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.1261987258878507 , 0.7339222970099107 , 1.802840712754059 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5201685691038969 , 0.4804060700204337 , 1.7184523952455173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.47736514510128664 , 0.7697521007114837 , 1.3911827774046888 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
23.334634880167208 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5426911283183792 , 0.7175159366953948 , 0.7163313791762067 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.04631946633026203 , -0.24289437701003527 , 1.2785877380823025 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.06553189874766951 , 0.5553507162701332 , 1.754742980328282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5031243402334756 , 0.39219964121156153 , 1.729800803229848 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.21118460431965613 , 0.7667286334918137 , 1.4751331815363986 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.473630019674275 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5480677082893768 , 0.6124974375529356 , 0.6762633715882108 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.03229046045266423 , -0.2395220065034912 , 1.266093554622453 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.06553189874766951 , 0.5553507162701332 , 1.754742980328282 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5031243402334756 , 0.39219964121156153 , 1.729800803229848 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.09379969827905452 , 0.8669704815656909 , 1.4509826419738476 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.60555706050625 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6658912737382366 , 0.4301589488435682 , 0.9367050017803401 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.09137284856238487 , -0.022409571570914916 , 1.2115844358170775 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.06683715781603139 , 0.6887507269213449 , 1.7989366157707551 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5031243402334756 , 0.39219964121156153 , 1.729800803229848 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.09379969827905452 , 0.8669704815656909 , 1.4509826419738476 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
35.55904824679893 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6658912737382366 , 0.4301589488435682 , 0.9367050017803401 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.09137284856238487 , -0.022409571570914916 , 1.2115844358170775 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.06683715781603139 , 0.6887507269213449 , 1.7989366157707551 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5031243402334756 , 0.39219964121156153 , 1.729800803229848 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.09379969827905452 , 0.8669704815656909 , 1.4509826419738476 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
