55, Generation,,,,,,
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.149461245928435 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4027802850147183 , 0.3244975865954726 , 1.5503593425651312 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.15074938934762147 , 1.3608506201279273 , 0.06360975104741497 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29162762040005363 , 0.1279458601334255 , 1.5683427523357003 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.7399066516430426 , 0.6849958581262614 , 1.2168173635656914 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.13017775012198 , |Acc Euclidean Generation|
55 , Generation
932 , |Individual Number|
5 , |Number of points|
-0.8773325514524744 , 0.012626755890674184 , 0.10629205896622096 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4027802850147183 , 0.3244975865954726 , 1.5503593425651312 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.15074938934762147 , 1.3608506201279273 , 0.06360975104741497 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29162762040005363 , 0.1279458601334255 , 1.5683427523357003 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5721726621338452 , 0.6286511563922751 , 1.1410864292918639 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
