10 , Generation
0.7823636950128433 , 0.27645809164990065 , 1.7035938758469034 , 0.021100286428819233
4063.3435723779608 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.464697127106469 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
4740.5675011076155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.852150466479474 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
5417.791429837269 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.239603805852479 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
6095.015358566922 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.627057145225484 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
6772.239287296576 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.014510484598489 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.7786947699323585 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.0690317057440048 , 0.40092749202328265 , 1.270984089460495 , 0.021100286428819233
0.9797466885211825 , 0.4836251362351842 , 1.6323270390133244 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.54473857586997 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.18176939893164298 , 0.4703172067342831 , 1.1564303121017527 , 0.021100286428819233
0.855738521442792 , 0.36263520459860366 , 1.6302026455488974 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.2319034591315 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.688408832093355 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.14491420505521 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04362749579279155 , 0.5775906118644797 , 1.0840388086724784 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.893901270339287 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04362749579279155 , 0.5775906118644797 , 1.0840388086724784 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.642888335623363 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04362749579279155 , 0.5775906118644797 , 1.0840388086724784 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.391875400907438 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04362749579279155 , 0.5775906118644797 , 1.0840388086724784 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
18.140862466191514 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04362749579279155 , 0.5775906118644797 , 1.0840388086724784 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.88984953147559 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.09736047962534433 , 0.6239065874459412 , 1.126816458865212 , 0.021100286428819233
0.6955367538048199 , 0.35690301993505885 , 1.6266257802941375 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.63692021189333 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.0498652652579788 , 0.6388465840364169 , 1.2190322448584987 , 0.021100286428819233
0.6448966415500662 , 0.3975602442716018 , 1.5383535894465576 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.17918298505331584 , 0.2894319894141755 , 1.2923230140455453 , 0.021100286428819233
0.9082068611909162 , 0.5810301572205903 , 1.4958748216211923 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.857374567261835 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.17918298505331584 , 0.2894319894141755 , 1.2923230140455453 , 0.021100286428819233
0.9082068611909162 , 0.5810301572205903 , 1.4958748216211923 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.528952621235431 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.035491444904563574 , 0.33602867453922985 , 1.5265624245236131 , 0.021100286428819233
1.0108943257321177 , 0.37902160302023263 , 1.604203473459317 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.149704854954646 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.035491444904563574 , 0.33602867453922985 , 1.5265624245236131 , 0.021100286428819233
1.0108943257321177 , 0.37902160302023263 , 1.604203473459317 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.7786947699323585 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.371593026576478 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.964491283220597 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.557389539864715 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.150287796508835 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.1557512969726148 , 0.44879413781898386 , 1.3181570969013925 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.941376708232642 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.19281732901245996 , 0.44196869090205737 , 1.2442633901941513 , |[0.021100286428819233, 0.021100286428819233]|
1.0078792674242703 , 0.4548515266101252 , 1.5208642508282402 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.7567641003501406 , 0.40254364125508196 , 1.7745149723744178 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.58810959326264 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04744373034925748 , 0.3000155692013364 , 1.3862915629395918 , |[0.021100286428819233, 0.021100286428819233]|
0.7567641003501406 , 0.40254364125508196 , 1.7745149723744178 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.962021896175552 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.04744373034925748 , 0.3000155692013364 , 1.3862915629395918 , |[0.021100286428819233, 0.021100286428819233]|
0.9308564400089611 , 0.6302775707585216 , 1.5486681261747903 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.6777476323967715 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.09375888606865923 , 0.3087438469496434 , 1.4110621028308017 , |[0.021100286428819233, 0.021100286428819233]|
0.8277533669351342 , 0.6606093978659421 , 1.6504599128090762 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.372523266191426 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.09375888606865923 , 0.3087438469496434 , 1.4110621028308017 , |[0.021100286428819233, 0.021100286428819233]|
0.5383705292515318 , 0.6395111610952088 , 1.7563568357253336 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.871623055441782 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.13410400774287726 , 0.360990666887659 , 1.487398611284445 , |[0.021100286428819233, 0.021100286428819233]|
0.6399092490889623 , 0.5964598277817108 , 1.7641068648620908 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.45823931541449 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.13410400774287726 , 0.360990666887659 , 1.487398611284445 , |[0.021100286428819233, 0.021100286428819233]|
0.6399092490889623 , 0.5964598277817108 , 1.7641068648620908 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
14.044855575387198 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.13410400774287726 , 0.360990666887659 , 1.487398611284445 , |[0.021100286428819233, 0.021100286428819233]|
0.6399092490889623 , 0.5964598277817108 , 1.7641068648620908 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.631471835359905 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.13410400774287726 , 0.360990666887659 , 1.487398611284445 , |[0.021100286428819233, 0.021100286428819233]|
0.6399092490889623 , 0.5964598277817108 , 1.7641068648620908 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
1.189735062783148 , 0.2301214469337161 , 1.714237086749898 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.874570575714384 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.056706404682029886 , 0.4404123014737561 , 1.26217763329195 , |[0.021100286428819233, 0.021100286428819233]|
1.044347403556488 , 0.46723759533347686 , 1.77582231847556 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.735816820338273 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.056706404682029886 , 0.4404123014737561 , 1.26217763329195 , |[0.021100286428819233, 0.021100286428819233]|
1.044347403556488 , 0.46723759533347686 , 1.77582231847556 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.59706306496216 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.056706404682029886 , 0.4404123014737561 , 1.26217763329195 , |[0.021100286428819233, 0.021100286428819233]|
1.044347403556488 , 0.46723759533347686 , 1.77582231847556 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.458309309586047 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.010773789451911382 , 0.4563188388072728 , 1.475431590903944 , |[0.021100286428819233, 0.021100286428819233]|
1.1639618096283086 , 0.5307493686040646 , 1.7836509194980068 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , |[0.021100286428819233, 0.021100286428819233]|
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.12484648800090828 , 0.381945884680958 , 1.4573123241627663 , |[0.021100286428819233, 0.021100286428819233]|
1.047936339896538 , 0.36896152341799104 , 1.44927947869706 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.910845976236509 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.12484648800090828 , 0.381945884680958 , 1.4573123241627663 , |[0.021100286428819233, 0.021100286428819233]|
1.047936339896538 , 0.36896152341799104 , 1.44927947869706 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.635895439184778 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.20676505100875284 , 0.5090011788769527 , 1.676342073743199 , |[0.021100286428819233, 0.021100286428819233]|
1.047936339896538 , 0.36896152341799104 , 1.44927947869706 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.555494953200904 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.20676505100875284 , 0.5090011788769527 , 1.676342073743199 , |[0.021100286428819233, 0.021100286428819233]|
1.047936339896538 , 0.36896152341799104 , 1.44927947869706 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.47509446721703 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.20676505100875284 , 0.5090011788769527 , 1.676342073743199 , |[0.021100286428819233, 0.021100286428819233]|
1.047936339896538 , 0.36896152341799104 , 1.44927947869706 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.394693981233155 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.062340023576864856 , 0.5642197557113462 , 1.6759564787781307 , |[0.021100286428819233, 0.021100286428819233]|
1.1593064080940347 , 0.2456126914748949 , 1.5218651256072238 , |[0.021100286428819233, 0.021100286428819233]|
