2 , Generation
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.29182340905910514 , 0.8253846109698728 , 0.580670321452855 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.152320397000342 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6538677153984193 , -0.4635785831048219 , 1.3705995618233169 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.2386214612791596 , 0.9999046266698437 , 0.5371090712533123 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.111036240260084 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3756646452233313 , 0.8087084951551851 , 0.5211723725010641 , 0.021100286428819233
-0.6625815124822584 , -0.20720705532011258 , 1.3986259158285597 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.95274419765299 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3756646452233313 , 0.8087084951551851 , 0.5211723725010641 , 0.021100286428819233
-0.6625815124822584 , -0.20720705532011258 , 1.3986259158285597 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.794452155045896 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7722689920806275 , -0.373117566712162 , 1.507792100417999 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
-0.3318494041637601 , 0.7773851080354887 , 0.6504893551711719 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.50728784728685 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7716271985279913 , -0.37154855816566157 , 1.5865396695540845 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
0.08251470962681942 , 0.48742535106503837 , 0.7407862129482262 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.764206481124837 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7716271985279913 , -0.37154855816566157 , 1.5865396695540845 , 0.34364841828824105
-0.2796588347750105 , 0.6627415309828508 , 1.3715742069684622 , 0.34364841828824105
0.08251470962681942 , 0.48742535106503837 , 0.7407862129482262 , 0.021100286428819233
-0.5494327237399359 , -0.2469565482580553 , 1.292983928720391 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.02112511496282 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1333824871125272 , 0.6084143864003215 , 1.2266994821428763 , 0.34364841828824105
-0.36172249439705584 , 0.7467104256942104 , 0.468746352918565 , 0.021100286428819233
-0.5868063282517769 , -0.2528189666090207 , 1.4152926039468114 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.057747973952377 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8487360287897846 , -0.33529779476557575 , 1.2224522454476372 , 0.34364841828824105
-0.30350150382659946 , 0.5785414355925453 , 1.2900215288226518 , 0.34364841828824105
-0.36172249439705584 , 0.7467104256942104 , 0.468746352918565 , 0.021100286428819233
-0.5868063282517769 , -0.2528189666090207 , 1.4152926039468114 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.706014869864187 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8487360287897846 , -0.33529779476557575 , 1.2224522454476372 , 0.34364841828824105
-0.30350150382659946 , 0.5785414355925453 , 1.2900215288226518 , 0.34364841828824105
-0.36172249439705584 , 0.7467104256942104 , 0.468746352918565 , 0.021100286428819233
-0.5868063282517769 , -0.2528189666090207 , 1.4152926039468114 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.354281765775998 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8487360287897846 , -0.33529779476557575 , 1.2224522454476372 , 0.34364841828824105
-0.30350150382659946 , 0.5785414355925453 , 1.2900215288226518 , 0.34364841828824105
-0.36172249439705584 , 0.7467104256942104 , 0.468746352918565 , 0.021100286428819233
-0.5868063282517769 , -0.2528189666090207 , 1.4152926039468114 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.002548661687804 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8487360287897846 , -0.33529779476557575 , 1.2224522454476372 , 0.34364841828824105
-0.30350150382659946 , 0.5785414355925453 , 1.2900215288226518 , 0.34364841828824105
-0.36172249439705584 , 0.7467104256942104 , 0.468746352918565 , 0.021100286428819233
-0.5868063282517769 , -0.2528189666090207 , 1.4152926039468114 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.65081555759961 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8853563150193686 , -0.32573394709161924 , 1.3384727766781095 , 0.34364841828824105
-0.14960582507589656 , 0.658822604485132 , 1.3530452837798592 , 0.34364841828824105
-0.4016334112565514 , 0.888686679139094 , 0.46099922997128073 , 0.021100286428819233
-0.3915965103517324 , -0.131775726580527 , 1.244045370193619 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.345581690148038 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8853563150193686 , -0.32573394709161924 , 1.3384727766781095 , 0.34364841828824105
-0.14960582507589656 , 0.658822604485132 , 1.3530452837798592 , 0.34364841828824105
-0.4016334112565514 , 0.888686679139094 , 0.46099922997128073 , 0.021100286428819233
-0.3915965103517324 , -0.131775726580527 , 1.244045370193619 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.04034782269646 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.07850837814086248 , 0.6491350255519159 , 1.2687007929409855 , 0.34364841828824105
-0.5493146502444193 , 0.9357871656485072 , 0.6258218500623008 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.358516020659057 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.15434082789132098 , 0.7138991614483297 , 1.3886420797037622 , 0.34364841828824105
-0.5493146502444193 , 0.9357871656485072 , 0.6258218500623008 , 0.021100286428819233
-0.18821465270426946 , -0.12350376323028207 , 1.4402581160150574 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.046736736108635 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.23688256145621928 , 0.9021246579803387 , 1.34419245526719 , 0.34364841828824105
-0.5493146502444193 , 0.9357871656485072 , 0.6258218500623008 , 0.021100286428819233
-0.18821465270426946 , -0.12350376323028207 , 1.4402581160150574 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.011224558672183 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.23688256145621928 , 0.9021246579803387 , 1.34419245526719 , 0.34364841828824105
-0.5572258572368023 , 1.0231739211118265 , 0.4961984838942464 , 0.021100286428819233
-0.11190687584767356 , 0.011206351400965278 , 1.539010333975742 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.10962065166629 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.764655851672293 , -0.2923943010967493 , 1.3991508693433203 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.03625309638126494 , 0.6973437200987396 , 1.1027793581160266 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6435694502263488 , -0.21758234039291563 , 1.401632550022763 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.839627020499341 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7319403084101349 , -0.5237413341014561 , 1.2525917584752044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.09405306355493713 , 0.7870910945462501 , 1.2148198252264053 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5386901353322853 , 0.5243913628441422 , 0.7337680310572626 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6090674252354773 , -0.21323530420138936 , 1.555135875474078 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.594263772006443 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7319403084101349 , -0.5237413341014561 , 1.2525917584752044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.09405306355493713 , 0.7870910945462501 , 1.2148198252264053 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6814417340577603 , 0.40071839054811964 , 0.6880275614331613 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.7116160116861037 , -0.06069862074699112 , 1.5849000720795328 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.355731361020574 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7319403084101349 , -0.5237413341014561 , 1.2525917584752044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1551471456562765 , 0.6402013877285601 , 1.0911068536960462 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.7302756044618841 , 0.4300982078138473 , 0.5059350143634858 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.47131692962050564 , -0.11583025582850623 , 1.6486243109882253 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.765007192140647 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7319403084101349 , -0.5237413341014561 , 1.2525917584752044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1551471456562765 , 0.6402013877285601 , 1.0911068536960462 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6651751560197338 , 0.39091840894790086 , 0.5953013380520857 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.47131692962050564 , -0.11583025582850623 , 1.6486243109882253 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.088800457716967 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7738104025760384 , -0.6542859512067388 , 1.3148257913084174 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1551471456562765 , 0.6402013877285601 , 1.0911068536960462 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6755959437780396 , 0.5592453536244133 , 0.5677197630699906 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.381243411123716 , -0.1519044742259626 , 1.7063310215613763 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.10962065166629 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5022402422677993 , 0.7547462398393927 , 0.42679064544421974 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.37133722669966585 , -0.1207423157310259 , 1.671785435185758 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.73575151379692 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.07803629167812749 , 0.7492746091828649 , 1.2136964569054696 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.38228274171932164 , 0.8036469272086602 , 0.3599914132575896 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.37133722669966585 , -0.1207423157310259 , 1.671785435185758 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.498999978666507 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.07803629167812749 , 0.7492746091828649 , 1.2136964569054696 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.38228274171932164 , 0.8036469272086602 , 0.3599914132575896 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.37133722669966585 , -0.1207423157310259 , 1.671785435185758 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.262248443536095 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1337764560654229 , 0.5122037017019805 , 1.120951165728051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.38228274171932164 , 0.8036469272086602 , 0.3599914132575896 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.28929947889013236 , -0.3661290201844185 , 1.7964699175241265 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.884015037506607 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1337764560654229 , 0.5122037017019805 , 1.120951165728051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.38228274171932164 , 0.8036469272086602 , 0.3599914132575896 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.28929947889013236 , -0.3661290201844185 , 1.7964699175241265 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.50578163147712 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6433183987983581 , -0.6247551240153353 , 1.3358042826310326 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1337764560654229 , 0.5122037017019805 , 1.120951165728051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.38228274171932164 , 0.8036469272086602 , 0.3599914132575896 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.28929947889013236 , -0.3661290201844185 , 1.7964699175241265 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.12754822544763 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8371766198054499 , -0.22528133418244112 , 1.701748837467024 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1337764560654229 , 0.5122037017019805 , 1.120951165728051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.29070954457830417 , 0.6813165064890436 , 0.30146100010279286 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.28929947889013236 , -0.3661290201844185 , 1.7964699175241265 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.35946377267328 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.8371766198054499 , -0.22528133418244112 , 1.701748837467024 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.1337764560654229 , 0.5122037017019805 , 1.120951165728051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.29070954457830417 , 0.6813165064890436 , 0.30146100010279286 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.28929947889013236 , -0.3661290201844185 , 1.7964699175241265 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
