-0.24169800774230657 , -0.13475614505172254 , 1.3463644336439562 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.963585628309456 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.3776632420501885 , 0.349732187985421 , 0.6071270887695318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2969815705778387 , -0.5512049005489217 , 0.617506549744903 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.08452463834488949 , -0.1808827040260677 , 1.2065349589896002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6171874020155667 , 0.22090908373391271 , 0.9744509712948861 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.523071973557435 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.3776632420501885 , 0.349732187985421 , 0.6071270887695318 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2969815705778387 , -0.5512049005489217 , 0.617506549744903 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.08452463834488949 , -0.1808827040260677 , 1.2065349589896002 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6171874020155667 , 0.22090908373391271 , 0.9744509712948861 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.082558318805418 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.4338839335954756 , 0.24815934847053328 , 0.7144026458086018 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23341679322904235 , -0.595672888068872 , 0.600950704110136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001540459514585757 , -0.01699571098742525 , 1.1640104480778584 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6171874020155667 , 0.22090908373391271 , 0.9744509712948861 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.7247331539933572 , -0.6648744914366573 , 0.49762343865538944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.417758322577377 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.4338839335954756 , 0.24815934847053328 , 0.7144026458086018 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23341679322904235 , -0.595672888068872 , 0.600950704110136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001540459514585757 , -0.01699571098742525 , 1.1640104480778584 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6171874020155667 , 0.22090908373391271 , 0.9744509712948861 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.7247331539933572 , -0.6648744914366573 , 0.49762343865538944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.752958326349336 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.4338839335954756 , 0.24815934847053328 , 0.7144026458086018 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23341679322904235 , -0.595672888068872 , 0.600950704110136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001540459514585757 , -0.01699571098742525 , 1.1640104480778584 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6171874020155667 , 0.22090908373391271 , 0.9744509712948861 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.7247331539933572 , -0.6648744914366573 , 0.49762343865538944 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.230124765102784 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.4841088040145569 , 0.26431785149098636 , 0.9431708968608955 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.18669008929351322 , -0.2623466420655987 , 1.4372168928370488 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2626707525603688 , -0.6941643798111639 , 0.5504375361159762 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.794729753697972 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.4841088040145569 , 0.26431785149098636 , 0.9431708968608955 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.18669008929351322 , -0.2623466420655987 , 1.4372168928370488 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2626707525603688 , -0.6941643798111639 , 0.5504375361159762 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.359334742293159 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.3430388425814671 , 0.30672014726973573 , 0.9562624549987017 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20865020031130607 , -0.22706678243645767 , 1.3400464125984186 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.48575706054509393 , 0.20515625325022777 , 0.9905581183114726 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3050928979486832 , -0.6413238366598627 , 0.641359326336659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.76306708946639 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.24090196551379112 , 0.14406514944631016 , 0.8371035793801807 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001533210843181615 , -0.5754247633195082 , 0.2298778593151746 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20865020031130607 , -0.22706678243645767 , 1.3400464125984186 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5719312299330765 , 0.3552300417487498 , 0.8284853754238313 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3050928979486832 , -0.6413238366598627 , 0.641359326336659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.993446465664263 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.24090196551379112 , 0.14406514944631016 , 0.8371035793801807 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001533210843181615 , -0.5754247633195082 , 0.2298778593151746 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20865020031130607 , -0.22706678243645767 , 1.3400464125984186 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5719312299330765 , 0.3552300417487498 , 0.8284853754238313 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3050928979486832 , -0.6413238366598627 , 0.641359326336659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.223825841862137 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.30984951560993523 , 0.27109800501964987 , 1.03367657350294 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.059453039115961115 , -0.38365917870465543 , 0.19879762299272685 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2988090838407597 , -0.19472359677275314 , 1.305847120627355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5899114170705883 , 0.17751154865030705 , 0.8533878299250776 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3050928979486832 , -0.6413238366598627 , 0.641359326336659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.266960108736097 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.30984951560993523 , 0.27109800501964987 , 1.03367657350294 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.059453039115961115 , -0.38365917870465543 , 0.19879762299272685 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2988090838407597 , -0.19472359677275314 , 1.305847120627355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5899114170705883 , 0.17751154865030705 , 0.8533878299250776 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3050928979486832 , -0.6413238366598627 , 0.641359326336659 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.310094375610053 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.30984951560993523 , 0.27109800501964987 , 1.03367657350294 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.059453039115961115 , -0.38365917870465543 , 0.19879762299272685 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2988090838407597 , -0.19472359677275314 , 1.305847120627355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6926903587939535 , 0.11573090906236277 , 0.8393339410577482 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.30566989896144153 , -0.6234645979090473 , 0.6531446667143992 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.40017159506953 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.30984951560993523 , 0.27109800501964987 , 1.03367657350294 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.059453039115961115 , -0.38365917870465543 , 0.19879762299272685 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2988090838407597 , -0.19472359677275314 , 1.305847120627355 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6926903587939535 , 0.11573090906236277 , 0.8393339410577482 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.30566989896144153 , -0.6234645979090473 , 0.6531446667143992 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.230124765102784 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.908461935455465 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.2620639158621656 , 0.18582231516554926 , 0.8043650388114035 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3486020724762168 , -0.7103200552631312 , 0.2550541366621083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32769807834885345 , -0.11401789786375784 , 1.3189467860521933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4755611299337231 , 0.3781236559581757 , 0.8377439509180253 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.565594322427161 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.2620639158621656 , 0.18582231516554926 , 0.8043650388114035 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3486020724762168 , -0.7103200552631312 , 0.2550541366621083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.32769807834885345 , -0.11401789786375784 , 1.3189467860521933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4755611299337231 , 0.3781236559581757 , 0.8377439509180253 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.22272670939886 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.15322471380188019 , -0.12611128881231176 , 0.5148705347479537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3486020724762168 , -0.7103200552631312 , 0.2550541366621083 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2760536510058738 , 0.021969013640370336 , 1.3429096885980494 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.596810158648915 , 0.4192712821690254 , 0.793175389989286 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.782097865260674 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.15322471380188019 , -0.12611128881231176 , 0.5148705347479537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6535349679588702 , -0.8200041978231751 , 0.05116814256323515 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3488773200684609 , 0.04622489000380259 , 1.251268957419183 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.596810158648915 , 0.4192712821690254 , 0.793175389989286 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.230124765102784 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.908461935455465 , |Acc Euclidean Generation|
33 , Generation
541 , |Individual Number|
5 , |Number of points|
-0.5138430871356885 , 0.20236608872076572 , 0.6648655635201919 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4845837079425453 , 0.3170941953571072 , 0.8455221407370797 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
