15 , Generation
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.2471643179096204 , 0.29395683195580097 , 0.5065785180949832 , 0.12272775381125377
-0.5083481322700687 , 0.7803587747959406 , 0.6065798504826343 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.858844918676754 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.3014089984283693 , 0.27505437854917497 , 0.5748594827196228 , 0.12272775381125377
-0.2844041495729997 , 0.750176638318937 , 0.6449664137081585 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.988514368540475 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.3014089984283693 , 0.27505437854917497 , 0.5748594827196228 , 0.12272775381125377
-0.47154272688622817 , 0.6877755257356291 , 0.7618189985627102 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.100750372926493 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.8941746567847497 , -0.05329842130115882 , 1.783642065784126 , 0.12272775381125377
0.3014089984283693 , 0.27505437854917497 , 0.5748594827196228 , 0.12272775381125377
-0.4262942341392178 , 0.7261396013502139 , 0.9688025328348422 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.93142432537872 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.1278224748763735 , 0.3290433520720199 , 0.792076356442539 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5086699666163784 , 0.9009979324144848 , 0.4443309907322735 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.325187322128237 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.08972586265665383 , 0.19969647455813205 , 0.716933241421546 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.4619369610236529 , 0.9831438985667486 , 0.4635177309438398 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.625820759165371 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.35377941611801056 , -0.2382456008248181 , 1.8027080872776533 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.08972586265665383 , 0.19969647455813205 , 0.716933241421546 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.4834288916026345 , 1.1156072015294323 , 0.621429404558724 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.06080558630769 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.35377941611801056 , -0.2382456008248181 , 1.8027080872776533 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.08972586265665383 , 0.19969647455813205 , 0.716933241421546 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.4834288916026345 , 1.1156072015294323 , 0.621429404558724 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
16.49579041345001 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.35377941611801056 , -0.2382456008248181 , 1.8027080872776533 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.08972586265665383 , 0.19969647455813205 , 0.716933241421546 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.4834288916026345 , 1.1156072015294323 , 0.621429404558724 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.930775240592325 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.35377941611801056 , -0.2382456008248181 , 1.8027080872776533 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.08972586265665383 , 0.19969647455813205 , 0.716933241421546 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.4834288916026345 , 1.1156072015294323 , 0.621429404558724 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.93142432537872 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.15718011352107095 , 0.28911263899259243 , 0.6046199202407558 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.49042894980940493 , 0.6701609187448762 , 0.44289184764008716 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.975791283310615 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.27917696049414187 , -0.17065910256073205 , 1.8278890307588511 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.15718011352107095 , 0.28911263899259243 , 0.6046199202407558 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.938181394402456 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.27917696049414187 , -0.17065910256073205 , 1.8278890307588511 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.15718011352107095 , 0.28911263899259243 , 0.6046199202407558 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.900571505494296 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.27917696049414187 , -0.17065910256073205 , 1.8278890307588511 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.15718011352107095 , 0.28911263899259243 , 0.6046199202407558 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.862961616586137 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.5187443451346029 , -0.00017235828874032078 , 1.890718349928787 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.10453124448159903 , 0.4431895491027563 , 0.5091659718543636 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.172441504170298 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4575011311196916 , 0.0726117823208901 , 1.9716552501658196 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.10453124448159903 , 0.4431895491027563 , 0.5091659718543636 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.43206101215447 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4575011311196916 , 0.0726117823208901 , 1.9716552501658196 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.10453124448159903 , 0.4431895491027563 , 0.5091659718543636 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5862138465396632 , 0.7039542860196877 , 0.4146851497733496 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.691680520138643 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4575011311196916 , 0.0726117823208901 , 1.9716552501658196 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.12239179504229862 , 0.4666884727047843 , 0.5641653598826919 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.658847462308994 , 0.7118548562981197 , 0.5275829199922786 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.93142432537872 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.241899100504959 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.48187721763324587 , -0.2316094470354338 , 1.6565953740515058 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16562082567096786 , 0.3771817980411645 , 0.8062123978710829 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5561153515059925 , 0.862395387239946 , 0.5968756478761263 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.723510436785109 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.41931520354007157 , -0.26409902380885947 , 1.6749129101634601 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.35181770125460193 , 0.39604324134503055 , 0.7219357177335086 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5561153515059925 , 0.862395387239946 , 0.5968756478761263 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.286881823416692 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.38916023979168923 , -0.33528143128585153 , 1.815781723378385 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.4208570792673185 , 0.4577679759548524 , 0.8137670730662199 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5561153515059925 , 0.862395387239946 , 0.5968756478761263 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.62094955025248 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.025681434707260864 , 0.5473245119740405 , 0.7776561200148144 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.3798005850104277 , 0.7641976806299802 , 0.41807441010327245 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.080146877841891 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.025681434707260864 , 0.5473245119740405 , 0.7776561200148144 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.3798005850104277 , 0.7641976806299802 , 0.41807441010327245 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.539344205431302 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.02611354643753645 , 0.554182385652615 , 0.7399934741145934 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.5740232691612709 , 0.6343849071240746 , 0.31762119056522525 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.927794543306337 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4605211204866763 , -0.17451655511709468 , 1.7642444450708445 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.09717306684478187 , 0.6169951788015053 , 0.7784841223750815 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.49376680010131746 , 0.5542386351719322 , 0.19953812017702605 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.254610606130957 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4229920291750855 , -0.2999047165803769 , 1.6674815974472919 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.09575964412849769 , 0.5177067931314322 , 0.7692569126571421 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.49376680010131746 , 0.5542386351719322 , 0.19953812017702605 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.518372950591843 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.4229920291750855 , -0.2999047165803769 , 1.6674815974472919 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.09575964412849769 , 0.5177067931314322 , 0.7692569126571421 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
-0.49376680010131746 , 0.5542386351719322 , 0.19953812017702605 , |[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]|
