2 , Generation
0.295017479773823 , 0.6750889518125356 , 1.4838756577426966 , 0.019703752613782544
-0.8550053356451076 , 0.5977949921032684 , 0.689295603615665 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.107536211641676 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.295017479773823 , 0.6750889518125356 , 1.4838756577426966 , 0.019703752613782544
-0.8550053356451076 , 0.5977949921032684 , 0.689295603615665 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.547678163571618 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.821517245357427 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.095356327143236 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.9698508070540768 , 0.5441721554490109 , 0.39296884310322605 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.51484239639256 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.9698508070540768 , 0.5441721554490109 , 0.39296884310322605 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.934328465641883 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4783528040003631 , 0.5605977631319522 , 1.671552957030888 , |[0.019703752613782544, 0.019703752613782544]|
-0.9698508070540768 , 0.5441721554490109 , 0.39296884310322605 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
16.098352554309493 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4783528040003631 , 0.5605977631319522 , 1.671552957030888 , |[0.019703752613782544, 0.019703752613782544]|
-0.9698508070540768 , 0.5441721554490109 , 0.39296884310322605 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.262376642977102 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.5281532827463934 , 0.6289362160145366 , 1.647881427787068 , |[0.019703752613782544, 0.019703752613782544]|
-1.054573662257118 , 0.6746111436949618 , 0.45948616820809346 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.547678163571618 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.821517245357427 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6529041718060233 , 0.4576936603316774 , 0.6491742033802217 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.922292427250596 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.5511738871677192 , 0.3624393180989466 , 0.6037614448488219 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.856365720126462 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.5511738871677192 , 0.3624393180989466 , 0.6037614448488219 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.790439013002327 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.20048672866513884 , 1.1556763045757161 , 1.6110854895895963 , |[0.019703752613782544, 0.019703752613782544]|
-0.5511738871677192 , 0.3624393180989466 , 0.6037614448488219 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.189736294513486 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.20048672866513884 , 1.1556763045757161 , 1.6110854895895963 , |[0.019703752613782544, 0.019703752613782544]|
-0.3604719327841258 , 0.47841864985345917 , 0.43946400959529186 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.602981920645853 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.28539207177194126 , 1.1623213465784628 , 1.607797382402833 , |[0.019703752613782544, 0.019703752613782544]|
-0.39803604327677067 , 0.4434056722324309 , 0.4238084356930977 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.014074889443123 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.28539207177194126 , 1.1623213465784628 , 1.607797382402833 , |[0.019703752613782544, 0.019703752613782544]|
-0.39803604327677067 , 0.4434056722324309 , 0.4238084356930977 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.425167858240393 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.28539207177194126 , 1.1623213465784628 , 1.607797382402833 , |[0.019703752613782544, 0.019703752613782544]|
-0.39803604327677067 , 0.4434056722324309 , 0.4238084356930977 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.547678163571618 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.821517245357427 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.095356327143236 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.369195408929045 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.643034490714854 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4042694142397521 , 0.6029148870756297 , 1.5588268184548335 , |[0.019703752613782544, 0.019703752613782544]|
-0.4574541443482661 , 0.5995459313645495 , 0.40506270868994076 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.547678163571618 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.42100541112145656 , 0.7896198284688192 , 1.6673985417134114 , |[0.019703752613782544, 0.019703752613782544]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.833534456845912 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.42100541112145656 , 0.7896198284688192 , 1.6673985417134114 , |[0.019703752613782544, 0.019703752613782544]|
-0.6723082411133381 , 0.6538031310952117 , 0.32905301568244005 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.170155634322647 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4710302504402304 , 0.7782218454239426 , 1.71858648533605 , |[0.019703752613782544, 0.019703752613782544]|
-0.6669050360381744 , 0.6576987225741143 , 0.2097678585598438 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.511796423908386 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.4710302504402304 , 0.7782218454239426 , 1.71858648533605 , |[0.019703752613782544, 0.019703752613782544]|
-0.6669050360381744 , 0.6576987225741143 , 0.2097678585598438 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.853437213494125 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.3867748296708942 , 0.6222311342148266 , 1.7164286763702843 , |[0.019703752613782544, 0.019703752613782544]|
-0.63201175129452 , 0.5849021035440053 , 0.24603132540762604 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.855643933213063 , |Acc Euclidean Generation|
2 , Generation
34 , |Individual Number|
2 , |Number of points|
0.3867748296708942 , 0.6222311342148266 , 1.7164286763702843 , |[0.019703752613782544, 0.019703752613782544]|
-0.63201175129452 , 0.5849021035440053 , 0.24603132540762604 , |[0.019703752613782544, 0.019703752613782544]|
