0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8189170854599271 , 0.6175586884615214 , 1.2665625588497995 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.586393376749717 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.07876435587698 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.6830224596989203 , 0.7465375218190089 , 0.2404582583052272 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.03449198737239563 , 0.32325931568317745 , 0.9905402079899631 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6539243865890043 , 0.5655736393260458 , 1.3438413787091337 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.473423041254836 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.8468659853641105 , 0.5615697526928856 , 0.16718679546836668 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6662756978640525 , -0.0060161150130521035 , 0.7383994574686357 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.056804693510251233 , 0.3519102115330586 , 1.1684647908514953 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6328192698771749 , 0.604094653238144 , 1.2532254423646856 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.864818447237376 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.8468659853641105 , 0.5615697526928856 , 0.16718679546836668 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6662756978640525 , -0.0060161150130521035 , 0.7383994574686357 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.056804693510251233 , 0.3519102115330586 , 1.1684647908514953 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6328192698771749 , 0.604094653238144 , 1.2532254423646856 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.25621385321991 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.8468659853641105 , 0.5615697526928856 , 0.16718679546836668 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.737105423866058 , 0.04755221918249472 , 0.6662835944041129 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.056804693510251233 , 0.3519102115330586 , 1.1684647908514953 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6328192698771749 , 0.604094653238144 , 1.2532254423646856 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.72144600149363 , |Acc Euclidean Generation|
48 , Generation
809 , |Individual Number|
4 , |Number of points|
-0.8468659853641105 , 0.5615697526928856 , 0.16718679546836668 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.737105423866058 , 0.04755221918249472 , 0.6662835944041129 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.056804693510251233 , 0.3519102115330586 , 1.1684647908514953 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6328192698771749 , 0.604094653238144 , 1.2532254423646856 , |[0.019703752613783, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
