12 , Generation
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1352.2020219768083 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
21.662332773185486 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1622.6424263721694 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.187987309959556 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.4694225295424406 , -0.028137340506004648 , 1.315145436436904 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1893.0828307675306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
30.66146437496928 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5217396349381448 , -0.044420719930073516 , 1.4656118333642079 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.634135256539568 , 0.7755358773495397 , 1.0638940417364982 , 0.12326725072474075
0.39295229269370774 , -0.4967022551397644 , 1.0397303789775552 , 0.12326725072474075
2163.523235162893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.28666962168469 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.48449603266712027 , 0.044842859897675766 , 1.734331546299037 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.634135256539568 , 0.7755358773495397 , 1.0638940417364982 , 0.12326725072474075
0.39295229269370774 , -0.4967022551397644 , 1.0397303789775552 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.047862776071977 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , 0.12326725072474075
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.071794164107962 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5756727922025483 , 0.1566706418122408 , 1.3521115399979173 , 0.12326725072474075
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , 0.12326725072474075
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , 0.12326725072474075
-0.4478643334284018 , 0.5704080455016511 , 0.8442612851189635 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.084600518838265 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.39681473496745306 , 0.08514059938194693 , 1.2864579588100316 , 0.12326725072474075
0.07180896920523946 , 0.8572582979812832 , 0.5882893496109587 , 0.12326725072474075
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , 0.12326725072474075
-0.4478643334284018 , 0.5704080455016511 , 0.8442612851189635 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.195826992373878 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.39681473496745306 , 0.08514059938194693 , 1.2864579588100316 , 0.12326725072474075
0.07180896920523946 , 0.8572582979812832 , 0.5882893496109587 , 0.12326725072474075
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , 0.12326725072474075
-0.5987279059873443 , 0.6238889696395696 , 0.9407452334523994 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.047862776071977 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.071794164107962 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5118742003865536 , -0.013450716456672722 , 1.075696927967209 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.960095109342763 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5118742003865536 , -0.013450716456672722 , 1.075696927967209 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.848396054577563 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.6212150484579367 , -0.0462504666398195 , 1.0964100148622025 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.09149309654780949 , 0.6446188825753729 , 0.5311108155984898 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8781542607090779 , 0.06189528045187244 , 0.7928949873225248 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.926715799559933 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.6212150484579367 , -0.0462504666398195 , 1.0964100148622025 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.09149309654780949 , 0.6446188825753729 , 0.5311108155984898 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8781542607090779 , 0.06189528045187244 , 0.7928949873225248 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.005035544542302 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.6212150484579367 , -0.0462504666398195 , 1.0964100148622025 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.09149309654780949 , 0.6446188825753729 , 0.5311108155984898 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8781542607090779 , 0.06189528045187244 , 0.7928949873225248 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.083355289524675 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.6212150484579367 , -0.0462504666398195 , 1.0964100148622025 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.09149309654780949 , 0.6446188825753729 , 0.5311108155984898 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8781542607090779 , 0.06189528045187244 , 0.7928949873225248 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.35925309541203154 , 0.7113559640891256 , 0.8513472359949165 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.43098248822651936 , -0.28151430219511836 , 0.8244634135121529 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.047862776071977 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.408266202058734 , -0.02943879494512324 , 1.2985761408517225 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.0034508717413246903 , 0.5897239191748084 , 0.44629198324091174 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.31436547729415887 , 0.5827808897177457 , 0.9254653612426678 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.733753308628524 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.408266202058734 , -0.02943879494512324 , 1.2985761408517225 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.046776030145919446 , 0.6544583094111512 , 0.49878866966720664 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.31436547729415887 , 0.5827808897177457 , 0.9254653612426678 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.512366206765211 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.45319156205305605 , -0.07101087207218526 , 1.526510312793869 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.046776030145919446 , 0.6544583094111512 , 0.49878866966720664 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7008619140754337 , -0.04228721518740382 , 0.45171427028841404 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46136117170015245 , 0.7283265253831688 , 0.7519773142623367 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31621873471144724 , -0.2934480360405426 , 0.9529990075332758 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.257045519196833 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.48961520477466436 , 0.019705917461647238 , 1.5100245089210647 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03097288306610617 , 0.5252755666569298 , 0.4499313822584905 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.600072451655043 , -0.06308025633913637 , 0.6541620558431056 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.3634800029436074 , 0.6851390210996938 , 0.7952518247428755 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31621873471144724 , -0.2934480360405426 , 0.9529990075332758 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.654229172333043 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.48961520477466436 , 0.019705917461647238 , 1.5100245089210647 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03097288306610617 , 0.5252755666569298 , 0.4499313822584905 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.600072451655043 , -0.06308025633913637 , 0.6541620558431056 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5451694044045181 , 0.7416193268552729 , 0.9324694353312902 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31621873471144724 , -0.2934480360405426 , 0.9529990075332758 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.198581915368045 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5370513175858761 , -0.021096322409156945 , 1.3792017956564746 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03097288306610617 , 0.5252755666569298 , 0.4499313822584905 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5191593340688263 , -0.25430543576987175 , 0.5554334435025646 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5451694044045181 , 0.7416193268552729 , 0.9324694353312902 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4771146312143463 , -0.3313325761623404 , 1.0727531299920061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.96228566853774 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5370513175858761 , -0.021096322409156945 , 1.3792017956564746 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.060708785686431274 , 0.40822915172219487 , 0.46678615987260463 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5191593340688263 , -0.25430543576987175 , 0.5554334435025646 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5480035631128767 , 0.8678852872381724 , 0.8282033086996586 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4771146312143463 , -0.3313325761623404 , 1.0727531299920061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.72511980033287 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5370513175858761 , -0.021096322409156945 , 1.3792017956564746 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.060708785686431274 , 0.40822915172219487 , 0.46678615987260463 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5191593340688263 , -0.25430543576987175 , 0.5554334435025646 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5480035631128767 , 0.8678852872381724 , 0.8282033086996586 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4771146312143463 , -0.3313325761623404 , 1.0727531299920061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.487953932128 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5370513175858761 , -0.021096322409156945 , 1.3792017956564746 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.060708785686431274 , 0.40822915172219487 , 0.46678615987260463 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5191593340688263 , -0.25430543576987175 , 0.5554334435025646 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6381238896151317 , 1.1198948547549707 , 0.7879744344775866 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4771146312143463 , -0.3313325761623404 , 1.0727531299920061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
