2 , Generation
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.72229791965941 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
19.46022937895149 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
23.198160838243567 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6932726014601664 , -0.4524150532551835 , 1.3668404740934406 , 0.34364841828824105
-0.034472997675090045 , 0.48438874473189075 , 1.180094200045901 , 0.34364841828824105
-0.5847035760008095 , -0.4963432561379632 , 0.6117265145490643 , 0.48642983701997944
-0.1676397786736865 , 0.8366975037465658 , 1.5360869607802978 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
0.006217754517991801 , 0.6376604835284199 , 1.1749822757127542 , 0.34364841828824105
-0.5966606532555896 , -0.5839411878305989 , 0.7744477930369729 , 0.48642983701997944
0.04451068678000117 , 0.8235046241930232 , 1.417067438312195 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.722688406069791 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
0.006217754517991801 , 0.6376604835284199 , 1.1749822757127542 , 0.34364841828824105
-0.5966606532555896 , -0.5839411878305989 , 0.7744477930369729 , 0.48642983701997944
0.04451068678000117 , 0.8235046241930232 , 1.417067438312195 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.653653372395027 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.42612172868773 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6364351572898995 , -0.3929216850110249 , 1.2813368609048128 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.19859008498043 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.697354243365633 , -0.5630067655997788 , 1.106670376488433 , 0.34364841828824105
-0.02588861717258091 , 0.5603826536420736 , 1.3557851087090174 , 0.34364841828824105
-0.5497584697627506 , -0.6664455862436212 , 0.8969199310487252 , 0.48642983701997944
-0.1688872071156774 , 0.7281719201478525 , 1.418294086566929 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.184598572983468 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.72229791965941 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.65287239957426 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.0585569525851008 , 0.6092853134207795 , 1.1668084177268123 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.406790949691633 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7348828647766608 , -0.49398086830894805 , 1.1191160624740153 , 0.34364841828824105
-0.11843867129687663 , 0.678835343149187 , 1.1369333088546512 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.2041840226049263 , 0.7068426974709959 , 1.4604022724889543 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.255828275515263 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7348828647766608 , -0.49398086830894805 , 1.1191160624740153 , 0.34364841828824105
-0.11843867129687663 , 0.678835343149187 , 1.1369333088546512 , 0.34364841828824105
-0.6590964623317417 , -0.3767593058196684 , 0.41955538008418014 , 0.48642983701997944
-0.2041840226049263 , 0.7068426974709959 , 1.4604022724889543 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.104865601338894 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6124164090307812 , -0.4029620137236296 , 1.0884715774849998 , 0.34364841828824105
-0.049531065102877504 , 0.6967891717577654 , 1.0340171338177 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.623407400023352 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6517294121234636 , -0.4308123214243634 , 1.0766664882615937 , 0.34364841828824105
-0.049531065102877504 , 0.6967891717577654 , 1.0340171338177 , 0.34364841828824105
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.510704666742704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6517294121234636 , -0.4308123214243634 , 1.0766664882615937 , 0.34364841828824105
-0.08364218953441263 , 0.7457873523915393 , 0.9989913599052209 , 0.34364841828824105
-0.7307931609527341 , -0.8162043253256224 , 0.690086770589945 , 0.48642983701997944
-0.16225757447175423 , 0.8541996697613589 , 1.5193131640945001 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6645510387573214 , -0.6812484782920134 , 1.4878226402834955 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04467508778690339 , 0.8047290620758053 , 1.2545993904648818 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7162421601552298 , -0.6558424303759798 , 0.8533120041412203 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.338424689148276 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6645510387573214 , -0.6812484782920134 , 1.4878226402834955 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04467508778690339 , 0.8047290620758053 , 1.2545993904648818 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7162421601552298 , -0.6558424303759798 , 0.8533120041412203 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.885125938551994 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.8702651998574779 , -0.8773274590389238 , 1.5182381104540887 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04467508778690339 , 0.8047290620758053 , 1.2545993904648818 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7162421601552298 , -0.6558424303759798 , 0.8533120041412203 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.776940381648114 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.8566388478216836 , -1.0655227243348113 , 1.5350467866441246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.27190302974746466 , 0.6362505823995477 , 1.2887778180046743 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7162421601552298 , -0.6558424303759798 , 0.8533120041412203 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.22699083370968037 , 0.5689511023814597 , 1.5813341461896715 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
30.4581571052717 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.8566388478216836 , -1.0655227243348113 , 1.5350467866441246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.223885258793092 , 0.5780415143537373 , 1.2341223519488067 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7162421601552298 , -0.6558424303759798 , 0.8533120041412203 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.21827377082832955 , 0.5036363038424786 , 1.608957147550373 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
34.95589368915983 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.8566388478216836 , -1.0655227243348113 , 1.5350467866441246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.223885258793092 , 0.5780415143537373 , 1.2341223519488067 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.8236162770360402 , -0.359367698850853 , 0.9545984518692368 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.30236197204328996 , 0.3632375192743009 , 1.5782072306709605 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.791723439744557 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.72229791965941 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.65287239957426 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.583446879489113 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7273309804341149 , -0.523623942144095 , 1.3203649845370646 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.72917164263018 , -0.49170180342678343 , 0.8993774811161865 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.63936212424606 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7273309804341149 , -0.523623942144095 , 1.3203649845370646 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.72917164263018 , -0.49170180342678343 , 0.8993774811161865 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.695277369003005 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-1.143548148753202 , -0.5856756166828261 , 1.229106317005272 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
0.005039939318930792 , 0.7904108607405613 , 1.1713051051713246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.72917164263018 , -0.49170180342678343 , 0.8993774811161865 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.14474744446343568 , 0.7341783203094261 , 1.495736389162515 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.281008564337604 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-1.143548148753202 , -0.5856756166828261 , 1.229106317005272 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
0.005039939318930792 , 0.7904108607405613 , 1.1713051051713246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.72917164263018 , -0.49170180342678343 , 0.8993774811161865 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.14474744446343568 , 0.7341783203094261 , 1.495736389162515 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.8667397596722 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-1.143548148753202 , -0.5856756166828261 , 1.229106317005272 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
0.005039939318930792 , 0.7904108607405613 , 1.1713051051713246 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.72917164263018 , -0.49170180342678343 , 0.8993774811161865 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2140332926888724 , 0.6510368604510085 , 1.4517562451533805 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
