2 , Generation
-0.38708269233106407 , -0.6882342040606515 , 1.1943792010959557 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.152901676310224 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.07538221900675421 , -0.901215600569924 , 0.8553617716920793 , 0.30938875844601565
-0.5821608293450838 , -0.5150541151690555 , 1.2575903641497361 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.620274932633035 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.2142945412464444 , -0.9032988650034651 , 0.8115016865864735 , 0.30938875844601565
-0.5816582538517664 , -0.47278583908413835 , 1.3188815042870738 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.801798019957863 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.2142945412464444 , -0.9032988650034651 , 0.8115016865864735 , 0.30938875844601565
-0.5816582538517664 , -0.47278583908413835 , 1.3188815042870738 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.983321107282691 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.2142945412464444 , -0.9032988650034651 , 0.8115016865864735 , 0.30938875844601565
-0.5832084545556799 , -0.5255411729127007 , 1.1772549469620024 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.22336027163668 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.616621603054749 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.822162137406332 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.2030210466171756 , -0.7128263449866077 , 0.751076831256794 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.832408713235004 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.2030210466171756 , -0.7128263449866077 , 0.751076831256794 , 0.30938875844601565
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , 0.30938875844601565
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.255637431133839 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.100193793564513 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.944750155995187 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.789306518425862 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.7288263263039509 , -0.7279290861690795 , 1.2811752243420256 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.913273608459917 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07204692767894669 , -0.6078465087604313 , 0.7821171415904438 , |[0.30938875844601565, 0.30938875844601565]|
-0.7288263263039509 , -0.7279290861690795 , 1.2811752243420256 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.037240698493974 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.19850001021132696 , -0.5269231760433959 , 0.8134803456963865 , |[0.30938875844601565, 0.30938875844601565]|
-0.6053014585577488 , -0.7183339955295329 , 1.3882236073969134 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.616621603054749 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.822162137406332 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5406838086224983 , -0.3372421416683752 , 1.2439654812946623 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.766759000774872 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.13101064764008907 , -0.8600506471935598 , 1.0489525554901231 , |[0.30938875844601565, 0.30938875844601565]|
-0.590206645364912 , -0.5220149476079536 , 1.1388946277155116 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.935257998229082 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.13101064764008907 , -0.8600506471935598 , 1.0489525554901231 , |[0.30938875844601565, 0.30938875844601565]|
-0.590206645364912 , -0.5220149476079536 , 1.1388946277155116 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.103756995683293 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.06049530510906605 , -0.9951168946999928 , 1.1357191808461418 , |[0.30938875844601565, 0.30938875844601565]|
-0.5477332036834596 , -0.4319970766324484 , 1.2398670016018387 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.332885385092123 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.06049530510906605 , -0.9951168946999928 , 1.1357191808461418 , |[0.30938875844601565, 0.30938875844601565]|
-0.5477332036834596 , -0.4319970766324484 , 1.2398670016018387 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.56201377450095 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.2346486948419686 , -1.082465643029056 , 1.0024194097266226 , |[0.30938875844601565, 0.30938875844601565]|
-0.5477332036834596 , -0.4319970766324484 , 1.2398670016018387 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.93125151968523 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.2346486948419686 , -1.082465643029056 , 1.0024194097266226 , |[0.30938875844601565, 0.30938875844601565]|
-0.6560074617817937 , -0.4902500861491065 , 1.2545849715558755 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.616621603054749 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.7394952946290254 , -0.5245658894368039 , 1.2142773967214306 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.887713817113813 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.002035177343182981 , -0.7117775465642094 , 0.8051292448539766 , |[0.30938875844601565, 0.30938875844601565]|
-0.7394952946290254 , -0.5245658894368039 , 1.2142773967214306 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.941790682477661 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.002035177343182981 , -0.7117775465642094 , 0.8051292448539766 , |[0.30938875844601565, 0.30938875844601565]|
-0.765038156904021 , -0.5932295595244654 , 1.1952428109462532 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.083795047452126 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
0.09955725336078185 , -0.6470350534861405 , 0.795301609530911 , |[0.30938875844601565, 0.30938875844601565]|
-0.7626835678223813 , -0.5108827052805393 , 1.1433391789043619 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.411081068703164 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.616621603054749 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.822162137406332 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.5252002688851274 , -0.5866544917312405 , 1.2520231260499735 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.027702671757915 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.820259201061487 , -0.5357084678797256 , 1.1908744328405763 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.367924069747293 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.07795034432515369 , -0.8634745686984363 , 0.9371688321588786 , |[0.30938875844601565, 0.30938875844601565]|
-0.820259201061487 , -0.5357084678797256 , 1.1908744328405763 , |[0.30938875844601565, 0.30938875844601565]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.70814546773667 , |Acc Euclidean Generation|
2 , Generation
42 , |Individual Number|
2 , |Number of points|
-0.08034978538413567 , -1.03711229903562 , 0.7852866939100349 , |[0.30938875844601565, 0.30938875844601565]|
-0.820259201061487 , -0.5357084678797256 , 1.1908744328405763 , |[0.30938875844601565, 0.30938875844601565]|
