19 , Generation
-0.2650040534852263 , 0.31396366636025874 , 1.2814838326298883 , |[0.12326725072474075, 0.12326725072474075]|
-0.17770338231333527 , 0.3857304426449244 , 0.04581658910996739 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
5.990359517230841 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.2650040534852263 , 0.31396366636025874 , 1.2814838326298883 , |[0.12326725072474075, 0.12326725072474075]|
-0.17770338231333527 , 0.3857304426449244 , 0.04581658910996739 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
7.081161075504039 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.581807297771006 , 0.34907195202588914 , 1.364874191369705 , |[0.12326725072474075, 0.12326725072474075]|
-0.1492994655870729 , 0.4088066419181896 , -0.07230455125325712 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.441289238435367 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4342515392478773 , 0.3545832605296544 , 1.3448561671496226 , |[0.12326725072474075, 0.12326725072474075]|
-0.31476017393685396 , 0.40241866815917743 , -0.1519614362586842 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
9.754989371068417 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4342515392478773 , 0.3545832605296544 , 1.3448561671496226 , |[0.12326725072474075, 0.12326725072474075]|
-0.31476017393685396 , 0.40241866815917743 , -0.1519614362586842 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.42120256139787754 , 0.16722748898065512 , 1.1284562256476915 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.9267855025321 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.42120256139787754 , 0.16722748898065512 , 1.1284562256476915 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.340153216297156 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.798322375358017 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.256491534418878 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.71466069347974 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.172829852540602 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.630999011601464 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
-0.059359390458895316 , 0.6564903318790533 , 0.20232260861509424 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.089168170662326 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.4918141989352038 , 0.13555572267227298 , 1.2820281154507243 , |[0.12326725072474075, 0.12326725072474075]|
0.02319779257681729 , 0.42495136288947594 , 0.2706264382216423 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.7701266831505684 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.026835577534093 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.283544471917617 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.46579430929692117 , 0.2516696351475611 , 1.3593706421524188 , |[0.12326725072474075, 0.12326725072474075]|
-0.07966843983891199 , 0.44426693796228267 , 0.2623548267610288 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.5030715011168185 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.3790016175555618 , 0.20762581910122455 , 1.331427435117244 , |[0.12326725072474075, 0.12326725072474075]|
-0.04566662673595326 , 0.3630056143391011 , 0.20050736670719954 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.7701266831505684 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.026835577534093 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.283544471917617 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.49709123680392525 , 0.20017827229510068 , 1.1164136407104344 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.6053497751650365 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.49709123680392525 , 0.20017827229510068 , 1.1164136407104344 , |[0.12326725072474075, 0.12326725072474075]|
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , |[0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.927155078412456 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.49709123680392525 , 0.20017827229510068 , 1.1164136407104344 , |[0.12326725072474075, 0.12326725072474075]|
-0.11096183392362684 , 0.37069754009028427 , 0.394859754743315 , |[0.12326725072474075, 0.12326725072474075]|
