12 , Generation
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.893596078725743 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1569.7571916281454 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.708610776038654 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1831.383390232835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.523625473351565 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
2093.009588837525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.49957746299314 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05103709481329255 , 0.429668325347677 , 1.3957593147679141 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.670536786408721 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05596006938301559 , 0.2948994392923858 , 1.6559478968344152 , 0.021100286428819233
0.796883945062504 , 0.49204457678234553 , 1.6089234798048637 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.096972311319117 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.05596006938301559 , 0.2948994392923858 , 1.6559478968344152 , 0.021100286428819233
0.796883945062504 , 0.49204457678234553 , 1.6089234798048637 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.523407836229513 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.7159027780499894 , 0.5123028776104379 , 1.6488434895602193 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.014991334869336 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.7159027780499894 , 0.5123028776104379 , 1.6488434895602193 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.50657483350916 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.6938610653370685 , 0.2162344897303663 , 1.7361514779988083 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.35039567693987816 , 0.8301230706928435 , 1.6648603254038645 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.915318439048775 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.20183521979100247 , 0.4815446656198359 , 1.662184944941992 , 0.021100286428819233
0.6938610653370685 , 0.2162344897303663 , 1.7361514779988083 , 0.021100286428819233
-0.6162847387122612 , -0.25640658493558927 , 0.5375286135280062 , 0.48642983701997944
-0.35039567693987816 , 0.8301230706928435 , 1.6648603254038645 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.32406204458839 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.24019000871641105 , 0.394286731695689 , 1.6577478072192857 , 0.021100286428819233
0.519261080186158 , 0.17021399507087454 , 1.7853525284720093 , 0.021100286428819233
-0.6178167273996585 , -0.2020591140290504 , 0.6616357373417208 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.556146447829725 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.07084631193481392 , 0.3569225615407735 , 1.6051689896713173 , 0.021100286428819233
0.42857742639200075 , 0.21902972960639483 , 1.9012050003387129 , 0.021100286428819233
-0.7520011940427574 , 0.007474585189134131 , 0.5938652814568615 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.71863443859679 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.07084631193481392 , 0.3569225615407735 , 1.6051689896713173 , 0.021100286428819233
0.42857742639200075 , 0.21902972960639483 , 1.9012050003387129 , 0.021100286428819233
-0.7520011940427574 , 0.007474585189134131 , 0.5938652814568615 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.88112242936385 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.05069297477821143 , 0.26058734326029287 , 1.6041664493620686 , 0.021100286428819233
0.261874936856919 , 0.19208018208690814 , 1.8996215808179793 , 0.021100286428819233
-0.7755578891810776 , 0.14429957236040045 , 0.49474683502210903 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.804295426972956 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.05069297477821143 , 0.26058734326029287 , 1.6041664493620686 , 0.021100286428819233
0.261874936856919 , 0.19208018208690814 , 1.8996215808179793 , 0.021100286428819233
-0.7755578891810776 , 0.14429957236040045 , 0.49474683502210903 , 0.48642983701997944
-0.44787408711597737 , 0.9169313494660059 , 1.6662277863990784 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.731506070725363 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.30867476096715 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
4.121216639086083e-05 , 0.5188137453437889 , 1.3981153207204369 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5281209371202005 , -0.5654400302657503 , 0.43766530032159046 , 0.48642983701997944
-0.06045257011488234 , 0.8086253729472441 , 1.7061524437054842 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.10457435119788 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.03455552249643426 , 0.5485874841207955 , 1.4042335969312623 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.6673284071481115 , -0.6886746101745342 , 0.24755650741483812 , 0.48642983701997944
-0.18181928631929248 , 0.9257691949825958 , 1.8410933955520141 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6459935876280525 , -0.7133275323988935 , 0.628978011374856 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.911440489663583 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6459935876280525 , -0.7133275323988935 , 0.628978011374856 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.668543598843588 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6459935876280525 , -0.7133275323988935 , 0.628978011374856 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.425646708023592 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6459935876280525 , -0.7133275323988935 , 0.628978011374856 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.182749817203597 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6464068878736485 , -0.6793232894552749 , 0.5949437727989169 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.899876502308153 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.011616161436364746 , 0.3158310272402989 , 1.2095630287117414 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8266114809991943 , 0.4744847767488906 , 1.44375590834454 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6464068878736485 , -0.6793232894552749 , 0.5949437727989169 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.61700318741271 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.10490698629694493 , 0.3744664613548545 , 1.1865455615518152 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7984659901041539 , 0.6173860603450856 , 1.4807655100052028 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6464068878736485 , -0.6793232894552749 , 0.5949437727989169 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18973903935850506 , 0.7143679270758524 , 1.375583822132924 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.056853207477587805 , 0.4545620012691548 , 1.2566794928155391 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7032553197848399 , -0.9508359429575852 , 0.6611973891174934 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18434538468463102 , 0.6140989443758518 , 1.5535449719991026 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.16370220275553 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.056853207477587805 , 0.4545620012691548 , 1.2566794928155391 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6130813319530989 , -0.9125263219688999 , 0.610820678307312 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.1234814855061382 , 0.900112938846293 , 1.8177835391888173 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.475430069650026 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.056853207477587805 , 0.4545620012691548 , 1.2566794928155391 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8149242683879692 , 0.3074006049725462 , 1.700714430062705 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5182713152664349 , -0.9634500603348142 , 0.7168722121392159 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.13086074002811174 , 0.7942167119249119 , 2.0905172176294173 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.632970615807434 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.056853207477587805 , 0.4545620012691548 , 1.2566794928155391 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8149242683879692 , 0.3074006049725462 , 1.700714430062705 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5182713152664349 , -0.9634500603348142 , 0.7168722121392159 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.13086074002811174 , 0.7942167119249119 , 2.0905172176294173 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.79051116196484 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.06453101005266591 , 0.39606881734995103 , 1.330821416345574 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7445276832539931 , 0.5033882753139177 , 1.8161431638316672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.40613884073851825 , -0.8548237788444027 , 0.5390217817829062 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.13086074002811174 , 0.7942167119249119 , 2.0905172176294173 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.790541193243467 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.261044225685152 , 0.4012986951398558 , 1.3257684645802856 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7445276832539931 , 0.5033882753139177 , 1.8161431638316672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.40613884073851825 , -0.8548237788444027 , 0.5390217817829062 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18382804895729457 , 0.806266773814808 , 2.2007159736974486 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.875587748279983 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.3074788448141055 , 0.1795628646022424 , 1.384078241669773 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7868353867858991 , 0.6321172697555163 , 1.8594793185310032 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.41530380282383716 , -0.7290786544883566 , 0.5391381488650137 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.18382804895729457 , 0.806266773814808 , 2.2007159736974486 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.7318039132937 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.3848558623735466 , 0.005994810037611764 , 1.3865424476452612 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7868353867858991 , 0.6321172697555163 , 1.8594793185310032 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.46979790171100694 , -0.545700564434618 , 0.4995859880821325 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.22195401768487216 , 0.5737807242586455 , 2.3148292683088245 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.05240108730835 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.45386451347609424 , -0.06771880156658239 , 1.5500913104718879 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7350678745020788 , 0.6887194404237794 , 1.931984446726004 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5825025842587154 , -0.5767301714289708 , 0.5595803589859091 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.22195401768487216 , 0.5737807242586455 , 2.3148292683088245 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
