11 , Generation
-0.35976448540358374 , -0.7482599077730371 , 1.2057018212033501 , 0.19826596053386067
-1.0213804743415575 , 0.44886948809125465 , 0.3753780042038676 , 0.19826596053386067
0.05023567807596825 , 0.686111578949015 , 1.0455512373631661 , 0.343648418288241
0.6061873154792985 , -0.4540510620719286 , 0.9392330606457902 , 0.12326725072474075
928.8980214273082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.492333437665145 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.193333261912825 , -0.08105713499716594 , 0.8023083810520658 , 0.19826596053386067
-0.43815117675189275 , -0.7300426300573515 , 1.3925944822358927 , 0.19826596053386067
-1.0909667424726754 , 0.5086799034226837 , 0.29716450954105267 , 0.19826596053386067
-0.0637646666812353 , 0.8201272753804065 , 1.0567214154955402 , 0.343648418288241
0.6061873154792985 , -0.4540510620719286 , 0.9392330606457902 , 0.12326725072474075
1161.1225267841348 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
21.190097701298843 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.193333261912825 , -0.08105713499716594 , 0.8023083810520658 , 0.19826596053386067
-0.5681968056988846 , -0.454646051071543 , 1.25424709716822 , 0.19826596053386067
-1.0909667424726754 , 0.5086799034226837 , 0.29716450954105267 , 0.19826596053386067
0.011008738300706145 , 0.7996219446738968 , 1.0555206749672583 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1393.3470321409613 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.547759187443923 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.08125860797891808 , -0.008260999814961367 , 0.9755632596598318 , 0.19826596053386067
-0.5681968056988846 , -0.454646051071543 , 1.25424709716822 , 0.19826596053386067
-0.9560256442395073 , 0.767897545395149 , 0.3418783276730873 , 0.19826596053386067
0.058223610349929386 , 0.4425479245490681 , 0.9938867899375151 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1625.5715374977879 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.40045530352837 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.45819283642494757 , -0.48661372220262583 , 1.3088167997730116 , 0.19826596053386067
-0.8934188770063112 , 0.7825073592166084 , 0.4358229341868927 , 0.19826596053386067
0.058223610349929386 , 0.4425479245490681 , 0.9938867899375151 , 0.343648418288241
0.53950474034112 , -0.45264265937414927 , 0.9795296424029749 , 0.12326725072474075
1857.7960428546144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.32174972420833 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.6014444590086389 , -0.48870403892186204 , 1.229728837801507 , 0.19826596053386067
-0.9169002231197827 , 0.7409735105357599 , 0.3914600578288526 , 0.19826596053386067
0.06975256779924124 , 0.46498917698682696 , 0.8453485466482815 , 0.343648418288241
0.7945247699497615 , -0.3934322743583169 , 0.9988321704724578 , 0.12326725072474075
2090.0205482114434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.468152259430894 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.19190437314445757 , -0.05402677577931553 , 1.2325047162219485 , 0.19826596053386067
-0.5504197819070583 , -0.27553816327020303 , 1.5001933244042265 , 0.19826596053386067
-0.9038021838186772 , 0.8085788019423832 , 0.37887209462315585 , 0.19826596053386067
0.06975256779924124 , 0.46498917698682696 , 0.8453485466482815 , 0.343648418288241
0.7945247699497615 , -0.3934322743583169 , 0.9988321704724578 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.442212072053878 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , 0.19826596053386067
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , 0.343648418288241
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.163318108080816 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , 0.19826596053386067
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , 0.343648418288241
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.884424144107752 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.39489350005107404 , -0.6926935204245671 , 1.0749839045581755 , 0.19826596053386067
-0.7430186213683713 , 0.3941599305068144 , 0.28078878842958954 , 0.19826596053386067
0.08621932210820889 , 0.7250598789390434 , 1.0965600483390794 , 0.343648418288241
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.819417149834273 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.1795667722873372 , 0.09916403548378899 , 1.1145594870643356 , 0.19826596053386067
-0.2632877520258874 , -0.6810690919142448 , 0.9902169020376301 , 0.19826596053386067
-0.7430186213683713 , 0.3941599305068144 , 0.28078878842958954 , 0.19826596053386067
0.08621932210820889 , 0.7250598789390434 , 1.0965600483390794 , 0.343648418288241
0.5451094050566191 , -0.534122755786451 , 0.8721111639844508 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.442212072053878 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1831053981561258 , -0.39904340325166465 , 0.7727013848206483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8445250083432198 , 0.44263497455192397 , 0.42099191466449587 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.842787874171142 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.01151503714569823 , 0.09586660442418911 , 0.7353660658427702 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07805684294910703 , -0.36412953615474275 , 0.8242436369810923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.839396910948672 , 0.4516045371185059 , 0.39023917667729296 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1048928434905138 , 0.5996987352077111 , 1.1205894156150933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.6043254920541259 , -0.4019149479399325 , 0.9470587913263666 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.238623768742325 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.15983685979817563 , -0.08082499922242405 , 0.937651903839286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07805684294910703 , -0.36412953615474275 , 0.8242436369810923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.777110933527142 , 0.38809076433844475 , 0.5515995564763905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2568955076766178 , 0.7505130650810086 , 1.147616224953887 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5810398148773626 , -0.4058738178044406 , 0.8950125043685745 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.816127464745353 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.15983685979817563 , -0.08082499922242405 , 0.937651903839286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07805684294910703 , -0.36412953615474275 , 0.8242436369810923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.777110933527142 , 0.38809076433844475 , 0.5515995564763905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2568955076766178 , 0.7505130650810086 , 1.147616224953887 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5810398148773626 , -0.4058738178044406 , 0.8950125043685745 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.393631160748384 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.15983685979817563 , -0.08082499922242405 , 0.937651903839286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07455801310635007 , -0.4544028242819046 , 0.7699040235941852 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.777110933527142 , 0.38809076433844475 , 0.5515995564763905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.14305618764373113 , 0.5414898129906 , 1.0949944724603453 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.3474027362214804 , -0.08071445867870977 , 0.845351418115495 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.333155222812337 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.15983685979817563 , -0.08082499922242405 , 0.937651903839286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07455801310635007 , -0.4544028242819046 , 0.7699040235941852 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.777110933527142 , 0.38809076433844475 , 0.5515995564763905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.14305618764373113 , 0.5414898129906 , 1.0949944724603453 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.3474027362214804 , -0.08071445867870977 , 0.845351418115495 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.27267928487629 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.15983685979817563 , -0.08082499922242405 , 0.937651903839286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.07455801310635007 , -0.4544028242819046 , 0.7699040235941852 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8497587829108407 , 0.35037234132323314 , 0.6458985808389538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.14305618764373113 , 0.5414898129906 , 1.0949944724603453 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.43113834675976875 , 0.08446487617932649 , 0.8684687506323002 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.442212072053878 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.4154939606125813 , -0.3615797227557344 , 0.7682972807609638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.07000849231965 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.4154939606125813 , -0.3615797227557344 , 0.7682972807609638 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.69780491258542 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.33969022402698196 , -0.6733994544711421 , 1.2436291398867885 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.07698806029037752 , 0.5936783204353492 , 1.0540182251938852 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.39680163298371196 , -0.3461608158405319 , 0.7203561029352141 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.50050271345353 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2955427753229111 , -0.5323817747246851 , 1.3074592294929022 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.7709242130806954 , 0.22448299692746773 , 0.2328303182868709 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.1424828660997226 , 0.5992321861191788 , 1.2036428074069119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.39680163298371196 , -0.3461608158405319 , 0.7203561029352141 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.8012814531108 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2955427753229111 , -0.5323817747246851 , 1.3074592294929022 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.7709242130806954 , 0.22448299692746773 , 0.2328303182868709 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.1424828660997226 , 0.5992321861191788 , 1.2036428074069119 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.39680163298371196 , -0.3461608158405319 , 0.7203561029352141 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.10206019276807 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.08414348074747069 , 0.19503499085717782 , 0.8151070024922815 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2955427753229111 , -0.5323817747246851 , 1.3074592294929022 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.6288942496937228 , 0.11665316116814006 , 0.2942401301613444 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.05177041569847296 , 0.7079668704986224 , 1.0233848421029865 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.39680163298371196 , -0.3461608158405319 , 0.7203561029352141 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.482150362014885 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.0076237707189905635 , 0.13182024841987244 , 0.9798734216756619 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.2955427753229111 , -0.5323817747246851 , 1.3074592294929022 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.6288942496937228 , 0.11665316116814006 , 0.2942401301613444 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.01513048641963742 , 0.627690328772653 , 1.171378907545167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.015562161806738584 , -0.5215889583716873 , 0.7517255040333427 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.753349976629003 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.22112477299689975 , 0.18095208239210547 , 1.0032862328851355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.3447887941561662 , -0.5184596721263595 , 1.2696816582279287 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.6288942496937228 , 0.11665316116814006 , 0.2942401301613444 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.023562925840154236 , 0.6129276457305591 , 1.2296051771426215 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.015562161806738584 , -0.5215889583716873 , 0.7517255040333427 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.15689620131433 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.22112477299689975 , 0.18095208239210547 , 1.0032862328851355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.3447887941561662 , -0.5184596721263595 , 1.2696816582279287 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.6288942496937228 , 0.11665316116814006 , 0.2942401301613444 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.023562925840154236 , 0.6129276457305591 , 1.2296051771426215 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.015562161806738584 , -0.5215889583716873 , 0.7517255040333427 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
