0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.686374608258351 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8029709551178587 , 0.4455929324312068 , -0.023207917878229564 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.16315149942005086 , -0.2714153197370989 , 1.4176188383410135 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.430358045983832 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.26306358942122654 , -0.3817821573906972 , 1.174594161006985 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11865240195229902 , -0.3528844043844496 , 1.4758047344180691 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.997094329609485 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.26306358942122654 , -0.3817821573906972 , 1.174594161006985 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.371577379655367 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.26306358942122654 , -0.3817821573906972 , 1.174594161006985 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.746060429701249 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.26306358942122654 , -0.3817821573906972 , 1.174594161006985 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.12054347974713 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.26306358942122654 , -0.3817821573906972 , 1.174594161006985 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.495026529793012 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3597716400590428 , -0.2710361070255692 , 0.9452892494499512 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.794608275233664 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.04462010606445641 , 0.3919857853352639 , 0.9542370083331972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3597716400590428 , -0.2710361070255692 , 0.9452892494499512 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8180592308367164 , 0.2602306852304881 , 0.10634931634816511 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.04262994882593078 , -0.2247652013417379 , 1.530226530540979 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.094190020674315 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
-0.014521627933798853 , 0.5806436568412576 , 0.8929819678810509 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1946481423058708 , -0.27438996796963105 , 1.0777454377011317 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8324367571581889 , 0.5357125065224904 , 0.0343989062494217 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.07842420018870094 , 0.006413227046840053 , 1.505723080120446 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.686374608258351 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.09812404952401138 , 0.474849383563319 , 0.9698311151946853 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5195755285993349 , -0.4607504504391463 , 1.1962526865837322 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0334596796901467 , 0.254434652149737 , 0.02024045287005314 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.24685065690396693 , -0.23369337276702734 , 1.4743673760640739 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.705249511457637 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.2501412314890562 , 0.5294786039325801 , 1.0555534315981014 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5195755285993349 , -0.4607504504391463 , 1.1962526865837322 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.9921429838902287 , 0.33985746191597466 , 0.33214515416963397 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1690167423058565 , -0.03182740953009247 , 1.4066402925180603 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.605450830218649 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.2501412314890562 , 0.5294786039325801 , 1.0555534315981014 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5195755285993349 , -0.4607504504391463 , 1.1962526865837322 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.9921429838902287 , 0.33985746191597466 , 0.33214515416963397 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1690167423058565 , -0.03182740953009247 , 1.4066402925180603 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.50565214897966 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.2501412314890562 , 0.5294786039325801 , 1.0555534315981014 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5024641907377365 , -0.30024410414878866 , 1.148486603721191 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0864720706786688 , 0.3437777591454285 , 0.2698541628483131 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.37159957365316365 , -0.044485656611416846 , 1.3544256409021813 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.520147973989783 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.3020567665325327 , 0.5080449287555804 , 1.0489553682259338 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5024641907377365 , -0.30024410414878866 , 1.148486603721191 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.1427962306723676 , 0.2932955556429889 , 0.3549365331221077 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3479292492599406 , 0.01781712446192949 , 1.2791287014041561 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.686374608258351 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.501425443733574 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0383684182116288 , 0.4791934170502677 , 0.01336224698823972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11387460492651388 , -0.15326160237583972 , 1.6352797626647717 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.292397243864299 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0383684182116288 , 0.4791934170502677 , 0.01336224698823972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11387460492651388 , -0.15326160237583972 , 1.6352797626647717 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.083369043995022 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0383684182116288 , 0.4791934170502677 , 0.01336224698823972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11387460492651388 , -0.15326160237583972 , 1.6352797626647717 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.874340844125747 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0383684182116288 , 0.4791934170502677 , 0.01336224698823972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11387460492651388 , -0.15326160237583972 , 1.6352797626647717 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.665312644256474 , |Acc Euclidean Generation|
40 , Generation
672 , |Individual Number|
4 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0383684182116288 , 0.4791934170502677 , 0.01336224698823972 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.11387460492651388 , -0.15326160237583972 , 1.6352797626647717 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
