13 , Generation
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.615582435453634 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.18823553531318488 , 0.007528052405817581 , 0.43687572958248866 , 0.19826596053386067
-0.46406610509446494 , -0.5617815694571555 , 1.2415337009448182 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.31400467186788467 , 0.5858452910478742 , 1.904131979745233 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.61091258697011 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.18823553531318488 , 0.007528052405817581 , 0.43687572958248866 , 0.19826596053386067
-0.46406610509446494 , -0.5617815694571555 , 1.2415337009448182 , 0.19826596053386067
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , 0.19826596053386067
-0.31400467186788467 , 0.5858452910478742 , 1.904131979745233 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.807791217726818 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.54638047544362 , -0.5910609834429233 , 1.330820305446826 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44364678066005137 , 0.6656296961856113 , 0.23492417615550945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24729820584647677 , 0.6302296384943331 , 1.8241069654755362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.210701561602276 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.7058619079281863 , -0.8055657677673285 , 1.4204121255915396 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44364678066005137 , 0.6656296961856113 , 0.23492417615550945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.21406029947798128 , 0.45101193776541615 , 1.915325179458748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.703023306086683 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.7058619079281863 , -0.8055657677673285 , 1.4204121255915396 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44364678066005137 , 0.6656296961856113 , 0.23492417615550945 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.21406029947798128 , 0.45101193776541615 , 1.915325179458748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.195345050571092 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.2894571741485012 , 0.22386459878053133 , 0.4781625873589848 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.9700708955944112 , -1.1307486416909693 , 1.486618294503009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.47426244542412993 , 0.5386399149563373 , 0.2806191878912722 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.21406029947798128 , 0.45101193776541615 , 1.915325179458748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.064783161171892 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.23167778889939328 , 0.4639481124282738 , 0.4901392692364192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.856730746788831 , -1.0334962273897588 , 1.4662194441789462 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.47426244542412993 , 0.5386399149563373 , 0.2806191878912722 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.0840139686598067 , 0.5879286286002559 , 2.1068258843426197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.187792617843588 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.23167778889939328 , 0.4639481124282738 , 0.4901392692364192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.856730746788831 , -1.0334962273897588 , 1.4662194441789462 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.47426244542412993 , 0.5386399149563373 , 0.2806191878912722 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.0840139686598067 , 0.5879286286002559 , 2.1068258843426197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.310802074515284 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.23167778889939328 , 0.4639481124282738 , 0.4901392692364192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.856730746788831 , -1.0334962273897588 , 1.4662194441789462 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.47426244542412993 , 0.5386399149563373 , 0.2806191878912722 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.0840139686598067 , 0.5879286286002559 , 2.1068258843426197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.807791217726818 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.211686826590226 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3390718683511326 , 0.08299676719202871 , 0.38893040085449687 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4324432883781373 , -0.5675912816436083 , 1.1799305217077998 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.685910813593763 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.27440276385643436 , 0.08553993483346697 , 0.38336388404342603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3589745554254104 , -0.5782215417234208 , 1.2495579956231135 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.145542373242135 , 0.7593689392661056 , 1.5629529038888066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.109591715344322 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.45661407000397713 , 0.01924538295727732 , 0.3309230046098991 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.145542373242135 , 0.7593689392661056 , 1.5629529038888066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.679673219343815 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.45661407000397713 , 0.01924538295727732 , 0.3309230046098991 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.145542373242135 , 0.7593689392661056 , 1.5629529038888066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.249754723343308 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.45661407000397713 , 0.01924538295727732 , 0.3309230046098991 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.145542373242135 , 0.7593689392661056 , 1.5629529038888066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.8198362273428 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.296062208838322 , 0.07986181893677272 , 0.40705460021998735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.06967269356523673 , 0.706655583495356 , 1.5134907603963517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.167426782805308 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.42027303354760526 , -0.001820049667064949 , 0.4983523294614953 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.12985957168115447 , 0.6311945830823437 , 1.6832502000725147 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.51867765833972 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.42027303354760526 , -0.001820049667064949 , 0.4983523294614953 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24692065677445402 , -0.598666065502289 , 1.3787833740803364 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.8087387927908054 , 0.5751464891867184 , 0.39417369816266656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.12985957168115447 , 0.6311945830823437 , 1.6832502000725147 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.807791217726818 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.28472729524824797 , 0.29053869270926946 , 0.26197003152229853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5856964784909852 , -0.40949813479124875 , 1.1780046978304928 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.40577026356122425 , 0.6071552319913901 , 0.3109083273839066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.137668521960045 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.28472729524824797 , 0.29053869270926946 , 0.26197003152229853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5856964784909852 , -0.40949813479124875 , 1.1780046978304928 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.40577026356122425 , 0.6071552319913901 , 0.3109083273839066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.467545826193271 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.28472729524824797 , 0.29053869270926946 , 0.26197003152229853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5856964784909852 , -0.40949813479124875 , 1.1780046978304928 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.40577026356122425 , 0.6071552319913901 , 0.3109083273839066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.7974231304265 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.28472729524824797 , 0.29053869270926946 , 0.26197003152229853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5856964784909852 , -0.40949813479124875 , 1.1780046978304928 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.40577026356122425 , 0.6071552319913901 , 0.3109083273839066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.127300434659723 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.28472729524824797 , 0.29053869270926946 , 0.26197003152229853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5856964784909852 , -0.40949813479124875 , 1.1780046978304928 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.40577026356122425 , 0.6071552319913901 , 0.3109083273839066 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.807791217726818 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.211686826590226 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
