2 , |Number of points|
0.24796742015028955 , -0.06681769085162989 , 1.3355182239821426 , |[0.091499097581579, 0.091499097581579]|
0.9306100576468064 , 0.5291440410708288 , 1.506659887745878 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.272367934061403 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.48357561328427473 , -0.13183307536641622 , 1.4200373757919398 , |[0.091499097581579, 0.091499097581579]|
0.9306100576468064 , 0.5291440410708288 , 1.506659887745878 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.984800975221737 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.48357561328427473 , -0.13183307536641622 , 1.4200373757919398 , |[0.091499097581579, 0.091499097581579]|
0.9306100576468064 , 0.5291440410708288 , 1.506659887745878 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.697234016382069 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.470625522224438 , -0.30217637148074106 , 1.3943784882745887 , |[0.091499097581579, 0.091499097581579]|
0.9078711344140544 , 0.6465548336329837 , 1.4225496016147858 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.621454947661373 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.4892999459746878 , -0.47924715322832145 , 1.2679042312089372 , |[0.091499097581579, 0.091499097581579]|
0.957983583866002 , 0.6312803003957792 , 1.4736800643839099 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.76686893114942 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.4892999459746878 , -0.47924715322832145 , 1.2679042312089372 , |[0.091499097581579, 0.091499097581579]|
0.957983583866002 , 0.6312803003957792 , 1.4736800643839099 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.912282914637466 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.4892999459746878 , -0.47924715322832145 , 1.2679042312089372 , |[0.091499097581579, 0.091499097581579]|
0.957983583866002 , 0.6312803003957792 , 1.4736800643839099 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.057696898125513 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.40360727075145286 , -0.4636152584585219 , 1.278844337168414 , |[0.091499097581579, 0.091499097581579]|
0.957983583866002 , 0.6312803003957792 , 1.4736800643839099 , |[0.091499097581579, 0.091499097581579]|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.2941549714755465 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.812844231044318 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.17687665616294004 , -0.09621056498973535 , 1.3659773629354097 , |[0.091499097581579, 0.091499097581579]|
0.8724338817563639 , 0.6217148893079596 , 1.435846253994443 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.274627698140204 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.17687665616294004 , -0.09621056498973535 , 1.3659773629354097 , |[0.091499097581579, 0.091499097581579]|
0.8724338817563639 , 0.6217148893079596 , 1.435846253994443 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.73641116523609 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.17687665616294004 , -0.09621056498973535 , 1.3659773629354097 , |[0.091499097581579, 0.091499097581579]|
0.8724338817563639 , 0.6217148893079596 , 1.435846253994443 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.198194632331976 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.17687665616294004 , -0.09621056498973535 , 1.3659773629354097 , |[0.091499097581579, 0.091499097581579]|
0.734157215512014 , 0.9106697287342875 , 1.309294422186919 , |[0.091499097581579, 0.091499097581579]|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2941549714755465 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.41717860288792064 , -0.12419783584819966 , 1.550884612207586 , |[0.091499097581579, 0.091499097581579]|
0.8017754570256616 , 0.5533272227973054 , 1.4079214644142057 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.867151539517145 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.41717860288792064 , -0.12419783584819966 , 1.550884612207586 , |[0.091499097581579, 0.091499097581579]|
0.8017754570256616 , 0.5533272227973054 , 1.4079214644142057 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.440148107558745 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.45311164170925555 , -0.13269448825229335 , 1.4383606556017765 , |[0.091499097581579, 0.091499097581579]|
0.9199372278142768 , 0.5263582259506124 , 1.4688296380270345 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.113963367058933 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.45311164170925555 , -0.13269448825229335 , 1.4383606556017765 , |[0.091499097581579, 0.091499097581579]|
1.0591522630457746 , 0.6242131996472455 , 1.5855584697229927 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.983197067380228 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.42062320579154755 , -0.07815941349682642 , 1.5842606414553944 , |[0.091499097581579, 0.091499097581579]|
1.0411262385534865 , 0.583322310900402 , 1.6119218214031334 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.746436202342425 , |Acc Euclidean Generation|
39 , Generation
656 , |Individual Number|
2 , |Number of points|
0.49564050725041764 , -0.30230756620144666 , 1.6471624892453525 , |[0.091499097581579, 0.091499097581579]|
1.0411262385534865 , 0.583322310900402 , 1.6119218214031334 , |[0.091499097581579, 0.091499097581579]|
