-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.694014760192234 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2078989010685232 , -0.6048143287740305 , 0.3033320428663557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.131023480951466 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.3742910382851366 , -0.8298272677171722 , 0.2621253577769843 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2078989010685232 , -0.6048143287740305 , 0.3033320428663557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7637652985600022 , -0.24380923766472187 , 0.8396221983361818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.642198308955237 , -0.6177463894774661 , 1.5706814853672162 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.47410966256341 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.3742910382851366 , -0.8298272677171722 , 0.2621253577769843 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2078989010685232 , -0.6048143287740305 , 0.3033320428663557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7637652985600022 , -0.24380923766472187 , 0.8396221983361818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.642198308955237 , -0.6177463894774661 , 1.5706814853672162 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.817195844175355 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.3742910382851366 , -0.8298272677171722 , 0.2621253577769843 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2078989010685232 , -0.6048143287740305 , 0.3033320428663557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7637652985600022 , -0.24380923766472187 , 0.8396221983361818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.642198308955237 , -0.6177463894774661 , 1.5706814853672162 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.1602820257873 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.3742910382851366 , -0.8298272677171722 , 0.2621253577769843 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2078989010685232 , -0.6048143287740305 , 0.3033320428663557 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7637652985600022 , -0.24380923766472187 , 0.8396221983361818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.642198308955237 , -0.6177463894774661 , 1.5706814853672162 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.694014760192234 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.5816597091250985 , -0.8031665865558487 , 0.47787821762060617 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9906596641526046 , -0.06519848911598343 , 0.7280210015236396 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6885212671960961 , -0.7547640045162595 , 1.5040551067163705 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.495788296626143 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.5816597091250985 , -0.8031665865558487 , 0.47787821762060617 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9906596641526046 , -0.06519848911598343 , 0.7280210015236396 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6885212671960961 , -0.7547640045162595 , 1.5040551067163705 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.297561833060055 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.707904450578112 , -0.8356727565797935 , 0.3036825834656145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.004619227458856914 , -0.34040964951157937 , 0.3689637648269601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.29774619591374746 , -0.031575472704929754 , 0.2739084397560783 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9906596641526046 , -0.06519848911598343 , 0.7280210015236396 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6885212671960961 , -0.7547640045162595 , 1.5040551067163705 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.722826071126644 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.707904450578112 , -0.8356727565797935 , 0.3036825834656145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.004619227458856914 , -0.34040964951157937 , 0.3689637648269601 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.25589746511941625 , -0.08094067264386226 , 0.17932635064760308 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0236532461830823 , -0.11837452187396791 , 0.6501786637790984 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.756825584174929 , -0.8011494201398517 , 1.4161010273666301 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.26198243837858 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.6476273164982109 , -0.7193490486163145 , 0.2627318447098263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18588627083751094 , -0.2698600275063793 , 0.6276541613354525 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.28374442667090377 , -0.06740678123621374 , 0.18367125193874476 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0236532461830823 , -0.11837452187396791 , 0.6501786637790984 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.756825584174929 , -0.8011494201398517 , 1.4161010273666301 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.591551547960677 , |Acc Euclidean Generation|
48 , Generation
808 , |Individual Number|
5 , |Number of points|
0.6476273164982109 , -0.7193490486163145 , 0.2627318447098263 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.18588627083751094 , -0.2698600275063793 , 0.6276541613354525 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3294135113386298 , -0.07582184749382892 , 0.20982012790141108 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0236532461830823 , -0.11837452187396791 , 0.6501786637790984 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.0213936064669356 , -0.8329307344147606 , 1.3217136835219765 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
