4 , Generation
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.19635212974844035 , 0.012803069235118952 , 0.9390448422183326 , 0.392478605954593
-0.09067125633002399 , 0.14670840979057967 , 1.2638936289608298 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.0182181623711255 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.19635212974844035 , 0.012803069235118952 , 0.9390448422183326 , 0.392478605954593
-0.09067125633002399 , 0.14670840979057967 , 1.2638936289608298 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.636010325900494 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.19635212974844035 , 0.012803069235118952 , 0.9390448422183326 , 0.392478605954593
-0.09067125633002399 , 0.14670840979057967 , 1.2638936289608298 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.253802489429862 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.27586546672368106 , -0.061278031515134376 , 0.8692277014711353 , 0.392478605954593
-0.2579501534611491 , 0.12643017799118525 , 1.3383642692389208 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.05100105662799 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.38415932522678886 , 0.023612575791030058 , 0.6311648976573865 , 0.392478605954593
-0.0038221469545062087 , 0.1315537982457211 , 1.4586344876677075 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.816876053599033 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , 0.392478605954593
0.38415932522678886 , 0.023612575791030058 , 0.6311648976573865 , 0.392478605954593
-0.0038221469545062087 , 0.1315537982457211 , 1.4586344876677075 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.582751050570076 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.030505264293182843 , 0.9188651588025588 , 0.2839044350674458 , 0.392478605954593
0.5284982858247694 , 0.07546592813265947 , 0.6419522677171137 , 0.392478605954593
0.04898320464271622 , 0.0830636810942327 , 1.3360604004569085 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.549020600362757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.13686169183373342 , 0.924708587330918 , 0.23257431851620805 , 0.392478605954593
0.4347518286680971 , 0.13325750737751857 , 0.597233968448873 , 0.392478605954593
0.04898320464271622 , 0.0830636810942327 , 1.3360604004569085 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.46501146185036 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.13686169183373342 , 0.924708587330918 , 0.23257431851620805 , 0.392478605954593
0.4347518286680971 , 0.13325750737751857 , 0.597233968448873 , 0.392478605954593
0.04898320464271622 , 0.0830636810942327 , 1.3360604004569085 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.38100232333796 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.11823245354549913 , 1.1541513336684746 , 0.34285158266707244 , 0.392478605954593
0.5007825427065309 , 0.226828502355375 , 0.5558821412071218 , 0.392478605954593
0.04898320464271622 , 0.0830636810942327 , 1.3360604004569085 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.73948335544388 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.13166560610483793 , 0.7604191347874878 , 0.37622906266769823 , 0.392478605954593
0.46902502459497186 , 0.20748080469382274 , 0.8893673452531896 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.2372777524785095 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.13166560610483793 , 0.7604191347874878 , 0.37622906266769823 , 0.392478605954593
0.46902502459497186 , 0.20748080469382274 , 0.8893673452531896 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.074129506115262 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.13166560610483793 , 0.7604191347874878 , 0.37622906266769823 , 0.392478605954593
0.46902502459497186 , 0.20748080469382274 , 0.8893673452531896 , 0.392478605954593
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.910981259752015 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.10623004288573124 , 0.6874770645542184 , 0.2694375969010221 , 0.392478605954593
0.5041517991181222 , 0.16820676975510634 , 0.8676788363867807 , 0.392478605954593
-0.12799477315109237 , 0.3445972815557641 , 1.35452689438787 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.100638998262634 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.800851997683512 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.501064997104388 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.201277996525263 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.043905379823893316 , 0.976934636328643 , 0.36822365186718586 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.13300293202803293 , -0.12772791070060135 , 0.9762727682440794 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.06050515755790811 , 0.21128959358869936 , 1.2342004892181737 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.112760637711634 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.043905379823893316 , 0.976934636328643 , 0.36822365186718586 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.13300293202803293 , -0.12772791070060135 , 0.9762727682440794 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.06050515755790811 , 0.21128959358869936 , 1.2342004892181737 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.024243278898005 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.009314974996428929 , 0.9230514113805637 , 0.4512700106581208 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.158998867407235 , -0.016581353655105477 , 0.9263890066362229 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.024131294855958607 , 0.01864635198031775 , 1.1558816792045203 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.100638998262634 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.800851997683512 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.05737558640737314 , 0.9895403587952567 , 0.4038260616596595 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.17322861539120954 , 0.15474462543579023 , 1.038348284500686 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.04791253359472959 , 0.05663050459868134 , 1.5193400724336248 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.573880159335367 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.042264009434589175 , 0.9451744016183553 , 0.590504620071564 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.17322861539120954 , 0.15474462543579023 , 1.038348284500686 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.15116117771737259 , -0.12118255860220505 , 1.4900176900647264 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.418849478717295 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.042264009434589175 , 0.9451744016183553 , 0.590504620071564 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.1586926103306468 , 0.32214936687322276 , 0.9598039779581575 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.05514851177643608 , -0.25037683152851836 , 1.5637405156744166 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.596986423101466 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.042264009434589175 , 0.9451744016183553 , 0.590504620071564 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.1586926103306468 , 0.32214936687322276 , 0.9598039779581575 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.05514851177643608 , -0.25037683152851836 , 1.5637405156744166 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.775123367485637 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.042264009434589175 , 0.9451744016183553 , 0.590504620071564 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.1586926103306468 , 0.32214936687322276 , 0.9598039779581575 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.05514851177643608 , -0.25037683152851836 , 1.5637405156744166 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.95326031186981 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.042264009434589175 , 0.9451744016183553 , 0.590504620071564 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2908941673883112 , 0.5048643222323206 , 1.0340481783592712 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.05514851177643608 , -0.25037683152851836 , 1.5637405156744166 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.419932420146523 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.08423975907628918 , 1.0528332833001257 , 0.7904564109949376 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.10474408404459001 , 0.20625338722139264 , 0.9206198405691572 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.05514851177643608 , -0.25037683152851836 , 1.5637405156744166 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2723764035299628 , 0.13417113643001352 , 0.9819187522589816 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.20376691948819114 , -0.19510937444648918 , 1.3630905504712159 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.269572097392566 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2723764035299628 , 0.13417113643001352 , 0.9819187522589816 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.20376691948819114 , -0.19510937444648918 , 1.3630905504712159 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.138718195943375 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2723764035299628 , 0.13417113643001352 , 0.9819187522589816 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.20376691948819114 , -0.19510937444648918 , 1.3630905504712159 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.007864294494183 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2723764035299628 , 0.13417113643001352 , 0.9819187522589816 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.20376691948819114 , -0.19510937444648918 , 1.3630905504712159 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.877010393044992 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2723764035299628 , 0.13417113643001352 , 0.9819187522589816 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.20376691948819114 , -0.19510937444648918 , 1.3630905504712159 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.400425998841757 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.0736477799188873 , 0.8337326321753403 , 0.4509440233445397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.1349570016941376 , -0.035460062646467436 , 1.253532405998097 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.031622687077624 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
