44.3199221544714, |Acc Euclidean Generation|,,
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.759623168976015 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3294187463522873 , -0.22156653061084863 , 1.4331155098879633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.558398597288672 , 0.11573269806796871 , 0.817559675065517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.2475601609610456 , -0.7475422741411787 , 0.27429394409843133 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.622489460436302 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3294187463522873 , -0.22156653061084863 , 1.4331155098879633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.558398597288672 , 0.11573269806796871 , 0.817559675065517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.2475601609610456 , -0.7475422741411787 , 0.27429394409843133 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
22.48535575189659 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3294187463522873 , -0.22156653061084863 , 1.4331155098879633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.558398597288672 , 0.11573269806796871 , 0.817559675065517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.2475601609610456 , -0.7475422741411787 , 0.27429394409843133 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
28.34822204335688 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.6128487338473456 , 0.15251270170188574 , 0.9406000842227521 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3294187463522873 , -0.22156653061084863 , 1.4331155098879633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.558398597288672 , 0.11573269806796871 , 0.817559675065517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.7433481503779549 , -0.7359023121297845 , 0.5351314364256329 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3158986999393131 , -0.8451016281038164 , 0.12254994459735187 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.2679544772541622 , 0.08117416693286218 , 0.4026623129384334 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.2347755219517801 , 0.3938551563733238 , 1.63486500957095 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
34.39058888770759 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.6128487338473456 , 0.15251270170188574 , 0.9406000842227521 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3294187463522873 , -0.22156653061084863 , 1.4331155098879633 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.558398597288672 , 0.11573269806796871 , 0.817559675065517 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.7433481503779549 , -0.7359023121297845 , 0.5351314364256329 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.3158986999393131 , -0.8451016281038164 , 0.12254994459735187 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.2679544772541622 , 0.08117416693286218 , 0.4026623129384334 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.2347755219517801 , 0.3938551563733238 , 1.63486500957095 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.737549382337837 , 0.257171490016743 , 0.918472624161858 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.759623168976015 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.837162990573968 , 0.4017214835590326 , 0.9583596541028429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5174605587130361 , -0.7542422863649145 , 0.36384661509118754 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.23601437619438115 , 0.00916127568875678 , 0.45403344144307706 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.630727234924827 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.837162990573968 , 0.4017214835590326 , 0.9583596541028429 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.1784319920259102 , -0.5545740586257205 , 0.4298144067037207 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.07038784616601663 , -0.013057326518416214 , 1.152334576742 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5314357398390516 , -0.8964462301057936 , 0.20522095349787428 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.13729496445390998 , -0.6918149342120028 , 0.38765343030346955 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.23601437619438115 , 0.00916127568875678 , 0.45403344144307706 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
22.217417731141563 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.7543693422360148 , 0.36869479184659815 , 1.1604082886740426 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.2148535185075298 , -0.5751472279043369 , 0.36245472717765054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.07038784616601663 , -0.013057326518416214 , 1.152334576742 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5314357398390516 , -0.8964462301057936 , 0.20522095349787428 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.15807687594255074 , -0.9206023601394059 , 0.3891726776862483 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.13551670982940694 , 0.1033132180678653 , 0.4677542165498723 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
28.032796616707866 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.6204875860480595 , 0.4292413885760153 , 1.0485535722091583 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.2148535185075298 , -0.5751472279043369 , 0.36245472717765054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.004191611975004977 , -0.15118378411249406 , 1.1528356045193846 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.43711737286351854 , 0.252621162546884 , 0.7248101611027725 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5677595912702905 , -0.9416856474058325 , 0.34328795298635373 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.0606205699954776 , -1.3011670353274731 , 0.646066949195699 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.08891059150328504 , 0.07452277816521644 , 0.5230236015338835 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.36669167176175976 , 0.3866381601327954 , 1.8367673638610467 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
34.605603020143604 , |Acc Euclidean Generation|
43 , Generation
705 , |Individual Number|
8 , |Number of points|
-0.6204875860480595 , 0.4292413885760153 , 1.0485535722091583 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.2148535185075298 , -0.5751472279043369 , 0.36245472717765054 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.004191611975004977 , -0.15118378411249406 , 1.1528356045193846 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.43711737286351854 , 0.252621162546884 , 0.7248101611027725 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.5677595912702905 , -0.9416856474058325 , 0.34328795298635373 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.0606205699954776 , -1.3011670353274731 , 0.646066949195699 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
-0.08891059150328504 , 0.07452277816521644 , 0.5230236015338835 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
0.36669167176175976 , 0.3866381601327954 , 1.8367673638610467 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024]|
