12 , Generation
0.659265855718724 , 0.12641140118368632 , 0.926872126290037 , 0.12272775381125377
-0.8255780918685067 , -0.575637938105781 , 0.7951990952232791 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.507725352116182 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.008427940199579598 , 1.0155143475079298 , 0.7161378454597848 , 0.019703752613782544
-0.8363154898667139 , 0.7867727207399289 , 0.5752950522729622 , 0.019703752613782544
0.6993289298195835 , 0.07289205511530547 , 0.9866262895083235 , 0.12272775381125377
-0.8495451632824544 , -0.3797508030835983 , 0.8751095077973042 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
22.047773119199668 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
-0.011567239110511229 , 0.9467584657889011 , 0.6321929891867872 , 0.019703752613782544
-0.7812015812901346 , 0.7392791226761487 , 0.5425123930667491 , 0.019703752613782544
0.5617674999322126 , 0.2032344103945739 , 1.079156773864734 , 0.12272775381125377
-0.8495451632824544 , -0.3797508030835983 , 0.8751095077973042 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.46785057676848 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.70177586515272 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.93570115353696 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.5421420419839665 , 0.8447233571727554 , 0.684694464442691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5896013289173143 , 0.513107535145729 , 0.5550974895563283 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6369690964016609 , 0.12329485650841679 , 1.064547073928244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6896053150712173 , -0.5183614618532466 , 0.6176021268181079 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.849422178766666 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.5421420419839665 , 0.8447233571727554 , 0.684694464442691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5896013289173143 , 0.513107535145729 , 0.5550974895563283 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6369690964016609 , 0.12329485650841679 , 1.064547073928244 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6896053150712173 , -0.5183614618532466 , 0.6176021268181079 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.76314320399637 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.6187419349003694 , 0.7855103845404141 , 0.6333641557330866 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6455038565439088 , 0.2412822574541954 , 0.4688887243686089 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.5393702546600937 , -0.030125008316226914 , 1.1088486629856849 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.839815928751276 , -0.4918376296772568 , 0.6138318184055928 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.39636690557941 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.4217375826743191 , 0.7216038325561009 , 0.7679781765955583 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6455038565439088 , 0.2412822574541954 , 0.4688887243686089 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6089141122905637 , 0.2053682525107683 , 1.042881646756931 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.1534739261218205 , -0.42987671812059153 , 0.6482675340491186 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.2092308125542 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.4217375826743191 , 0.7216038325561009 , 0.7679781765955583 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6455038565439088 , 0.2412822574541954 , 0.4688887243686089 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6089141122905637 , 0.2053682525107683 , 1.042881646756931 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-1.1534739261218205 , -0.42987671812059153 , 0.6482675340491186 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.46785057676848 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.37503849124691196 , 0.8260665895423513 , 0.6580156641612891 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7002944909582217 , -0.611467186263986 , 0.6850974184435598 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.572738542977401 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.37503849124691196 , 0.8260665895423513 , 0.6580156641612891 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7002944909582217 , -0.611467186263986 , 0.6850974184435598 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.67762650918632 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.37503849124691196 , 0.8260665895423513 , 0.6580156641612891 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7002944909582217 , -0.611467186263986 , 0.6850974184435598 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.782514475395242 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.37503849124691196 , 0.8260665895423513 , 0.6580156641612891 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7002944909582217 , -0.611467186263986 , 0.6850974184435598 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.887402441604163 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.43233817118076456 , 0.7383647313058121 , 0.738437060647871 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.879840212018571 , -0.4016149591447764 , 0.7782913126088101 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.82999652126106 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.43233817118076456 , 0.7383647313058121 , 0.738437060647871 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6009599821086633 , 0.7627895370932719 , 0.46026690027890904 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.4560152733706663 , 0.1914550637137017 , 0.9005616813455459 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.879840212018571 , -0.4016149591447764 , 0.7782913126088101 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.77259060091795 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.4776344572859153 , 0.9054681888411548 , 0.8026450789870766 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5852630401264859 , 0.5478103097621201 , 0.5761517433131546 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.38956028542484983 , 0.13032335592572386 , 0.7155104297908644 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.825496945153011 , -0.5028979053849949 , 0.7642169547589731 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.63080746890582 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.14379576664801552 , 0.7634533980171612 , 0.9105670337121952 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6968260947826621 , 0.40225657631187073 , 0.5379233022460854 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.38956028542484983 , 0.13032335592572386 , 0.7155104297908644 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9539035311099178 , -0.48981669751852275 , 0.7691204205728354 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.22942061879778 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.14379576664801552 , 0.7634533980171612 , 0.9105670337121952 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5395907807124268 , 0.4394774498610823 , 0.4314812735618512 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.3326158569200404 , 0.024819132245006897 , 0.9806475095616404 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9902435574141366 , -0.40531460543035225 , 0.7651745516790465 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.46785057676848 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.41478045589733953 , 0.7373560701405254 , 0.7202327879759155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.8280909801189555 , 0.6836575333072704 , 0.47465759875786895 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6099348699574697 , 0.18934118920767784 , 0.9555557467981693 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7392574815113849 , -0.643386016720298 , 0.4324069285034835 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.70155534821966 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.47124673051661137 , 0.7008787126204976 , 0.6539776497841635 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5788942812218603 , 0.6882804777170214 , 0.5388235425408691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7297871607291679 , 0.20856686822883264 , 1.0994643157912307 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7392574815113849 , -0.643386016720298 , 0.4324069285034835 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.891063621901125 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.47124673051661137 , 0.7008787126204976 , 0.6539776497841635 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5788942812218603 , 0.6882804777170214 , 0.5388235425408691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7297871607291679 , 0.20856686822883264 , 1.0994643157912307 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7392574815113849 , -0.643386016720298 , 0.4324069285034835 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.080571895582594 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.47124673051661137 , 0.7008787126204976 , 0.6539776497841635 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5788942812218603 , 0.6882804777170214 , 0.5388235425408691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7297871607291679 , 0.20856686822883264 , 1.0994643157912307 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7392574815113849 , -0.643386016720298 , 0.4324069285034835 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.270080169264062 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.47124673051661137 , 0.7008787126204976 , 0.6539776497841635 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5788942812218603 , 0.6882804777170214 , 0.5388235425408691 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.7297871607291679 , 0.20856686822883264 , 1.0994643157912307 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7392574815113849 , -0.643386016720298 , 0.4324069285034835 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.46785057676848 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.23258809872171293 , 0.8789357970352089 , 0.7762105849786791 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
