10 , Generation
16 , |Parent of Generation|
33.46648541299597 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8896887562649664 , 0.49869065660062484 , 1.381542299612521 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.42148791153954 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8896887562649664 , 0.49869065660062484 , 1.381542299612521 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.37649041008311 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8250549043007456 , 0.45504284415303653 , 1.2785547724899562 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.382978712373614 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.31692418558510793 , 0.47592212108660564 , 1.1990400214961925 , 0.021100286428819233
0.8083616427343431 , 0.3485574233653514 , 1.322984866855976 , 0.021100286428819233
-0.4144218507348713 , 0.8012134492759343 , 0.5746097038384299 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.13651123960636 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.31692418558510793 , 0.47592212108660564 , 1.1990400214961925 , 0.021100286428819233
0.8083616427343431 , 0.3485574233653514 , 1.322984866855976 , 0.021100286428819233
-0.4144218507348713 , 0.8012134492759343 , 0.5746097038384299 , 0.021100286428819233
-0.8246478009949612 , -0.16309557995224153 , 1.2442938686481797 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.2585641465943 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.678085528792398 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.7800286606689437 , 0.4167517137762304 , 1.5031744377630458 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.088140628132955 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.016031176431387156 , 0.30125605408513445 , 1.3706910340088327 , 0.021100286428819233
0.6959720507140518 , 0.4372377751992645 , 1.4861016912674878 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5066561634453761 , -0.37612309916811976 , 1.5996025991705896 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.2585641465943 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.678085528792398 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.3253589482506417 , 0.34634387368961556 , 1.2555963913954227 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9431797984201195 , 0.6296368638335272 , 1.9114767079596715 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.344323409764726 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.3253589482506417 , 0.34634387368961556 , 1.2555963913954227 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8261644278877445 , 0.5736166976934532 , 1.9888591837535126 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.8713108211581 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.46408226088095256 , 0.37336833763999283 , 1.3801696005584505 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9394946969969022 , 0.496387729265047 , 1.8340174080950191 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.700968508502238 , 0.7671765659043763 , 0.5670043108377364 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.659402766593693 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.46408226088095256 , 0.37336833763999283 , 1.3801696005584505 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9986041835671442 , 0.4543940470254221 , 1.7724557401137127 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7180921463859242 , 0.7722489389422 , 0.6066453041108895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4970403553869747 , -0.23468739401235122 , 1.3624990263140713 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.454604928311365 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.46408226088095256 , 0.37336833763999283 , 1.3801696005584505 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8904507044181166 , 0.5621450578830383 , 1.6302570073225602 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7180921463859242 , 0.7722489389422 , 0.6066453041108895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6932023810717713 , -0.3831882593516859 , 1.3506682912336094 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.2585641465943 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.13270308846170145 , 0.624170099506675 , 1.4556744603386818 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6472638690663246 , 0.4836382001897815 , 1.5974145200110526 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.873990629976873 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.13270308846170145 , 0.624170099506675 , 1.4556744603386818 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6472638690663246 , 0.4836382001897815 , 1.5974145200110526 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.48941711335945 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.13270308846170145 , 0.624170099506675 , 1.4556744603386818 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6472638690663246 , 0.4836382001897815 , 1.5974145200110526 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.10484359674203 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
0.05299853369404811 , 0.7389439447099584 , 1.4354342793466124 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7618366919578654 , 0.6674401498213662 , 1.5448681012785543 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5634436654912789 , -0.14307666512790715 , 1.5286808618428844 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.12337270824759 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
0.05299853369404811 , 0.7389439447099584 , 1.4354342793466124 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7618366919578654 , 0.6674401498213662 , 1.5448681012785543 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5634436654912789 , -0.14307666512790715 , 1.5286808618428844 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.14190181975315 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
0.05299853369404811 , 0.7389439447099584 , 1.4354342793466124 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7618366919578654 , 0.6674401498213662 , 1.5448681012785543 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5634436654912789 , -0.14307666512790715 , 1.5286808618428844 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.16043093125871 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
0.05299853369404811 , 0.7389439447099584 , 1.4354342793466124 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8992606981671856 , 0.701391124356731 , 1.5300412217824984 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.46025766504638427 , 0.5610907159621916 , 0.6339669064757563 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.584359071403314 , -0.047684021971588456 , 1.4514715395250772 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.05122792263702 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
0.0915869616325051 , 0.8237845388004633 , 1.249430244186106 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8610607058478816 , 0.7484482850505357 , 1.3715253110486458 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
